,Datetime,Open,High,Low,Close
665,2017-01-10,6730.0,,,6770.0
666,2017-01-10,6840.0,,,6650.0
667,2017-01-10,6650.0,,,6730.0
668,2017-01-11,6790.0,,,6700.0
669,2017-01-11,6680.0,,,6660.0
670,2017-01-11,6660.0,,,6730.0
671,2017-01-11,6730.0,,,6660.0
672,2017-01-12,6660.0,,,6600.0
673,2017-01-12,6600.0,,,6660.0
674,2017-01-12,6660.0,,,6580.0
675,2017-01-12,6580.0,,,6630.0
676,2017-01-13,6710.0,,,6740.0
677,2017-01-13,6630.0,,,6560.0
678,2017-01-13,6540.0,,,6530.0
679,2017-01-13,6510.0,,,6710.0
680,2017-01-16,6740.0,,,6530.0
681,2017-01-16,6530.0,,,6750.0
682,2017-01-16,6750.0,,,6840.0
683,2017-01-16,6830.0,,,6860.0
684,2017-01-17,6870.0,,,6680.0
685,2017-01-17,6680.0,,,6620.0
686,2017-01-17,6640.0,,,6730.0
687,2017-01-17,6730.0,,,6800.0
688,2017-01-18,6880.0,,,6910.0
689,2017-01-18,6850.0,,,6680.0
690,2017-01-18,6660.0,,,6650.0
691,2017-01-18,6650.0,,,6880.0
692,2017-01-19,6920.0,,,6940.0
693,2017-01-19,6940.0,,,7000.0
694,2017-01-19,6990.0,,,6980.0
695,2017-01-19,6970.0,,,7040.0
696,2017-01-20,7200.0,,,7200.0
697,2017-01-20,7170.0,,,7190.0
698,2017-01-20,7150.0,,,7160.0
699,2017-01-20,7150.0,,,7170.0
700,2017-01-23,7150.0,,,7090.0
701,2017-01-23,7080.0,,,6990.0
702,2017-01-23,7270.0,,,7160.0
703,2017-01-23,7050.0,,,7090.0
704,2017-01-24,7050.0,,,7120.0
705,2017-01-24,7060.0,,,7030.0
706,2017-01-24,7000.0,,,7090.0
707,2017-01-24,7090.0,,,7040.0
708,2017-01-25,7080.0,,,7100.0
709,2017-01-25,7050.0,,,7060.0
710,2017-01-25,7180.0,,,7130.0
711,2017-01-25,7100.0,,,7070.0
712,2017-01-26,7060.0,,,7050.0
713,2017-01-26,7060.0,,,6970.0
714,2017-01-26,6970.0,,,6980.0
715,2017-01-26,6980.0,,,7050.0
716,2017-01-31,7050.0,,,7070.0
717,2017-01-31,7070.0,,,7140.0
718,2017-01-31,7140.0,,,7190.0
719,2017-01-31,7180.0,,,7180.0
720,2017-02-01,7360.0,,,7470.0
721,2017-02-01,7470.0,,,7460.0
722,2017-02-01,7460.0,,,7480.0
723,2017-02-01,7180.0,,,7340.0
724,2017-02-02,7460.0,,,7590.0
725,2017-02-02,7590.0,,,7550.0
726,2017-02-02,7590.0,,,7570.0
727,2017-02-02,7570.0,,,7650.0
728,2017-02-03,7420.0,,,7410.0
729,2017-02-03,7430.0,,,7420.0
730,2017-02-03,7950.0,,,7390.0
731,2017-02-03,7420.0,,,7420.0
732,2017-02-06,7600.0,,,7530.0
733,2017-02-06,7490.0,,,7650.0
734,2017-02-06,7650.0,,,7670.0
735,2017-02-06,7410.0,,,7600.0
736,2017-02-07,7600.0,,,7700.0
737,2017-02-07,7650.0,,,7690.0
738,2017-02-07,7650.0,,,7610.0
739,2017-02-07,7650.0,,,7530.0
740,2017-02-08,7560.0,,,7630.0
741,2017-02-08,7390.0,,,7470.0
742,2017-02-08,7470.0,,,7580.0
743,2017-02-08,7690.0,,,7320.0
744,2017-02-09,7710.0,,,7580.0
745,2017-02-09,7510.0,,,7580.0
746,2017-02-09,7580.0,,,7570.0
747,2017-02-09,7570.0,,,7600.0
748,2017-02-10,7370.0,,,7650.0
749,2017-02-10,7440.0,,,7430.0
750,2017-02-10,7600.0,,,7470.0
751,2017-02-10,7430.0,,,7370.0
752,2017-02-13,7570.0,,,7620.0
753,2017-02-13,7590.0,,,7600.0
754,2017-02-13,7570.0,,,7610.0
755,2017-02-13,7800.0,,,7570.0
756,2017-02-14,7610.0,,,7500.0
757,2017-02-14,7540.0,,,7470.0
758,2017-02-14,7470.0,,,7500.0
759,2017-02-14,7500.0,,,7420.0
760,2017-02-15,7250.0,,,7180.0
761,2017-02-15,7320.0,,,7280.0
762,2017-02-15,7280.0,,,7250.0
763,2017-02-15,7400.0,,,7320.0
764,2017-02-16,7180.0,,,7280.0
765,2017-02-16,7270.0,,,7280.0
766,2017-02-16,7270.0,,,7260.0
767,2017-02-16,7270.0,,,7280.0
768,2017-02-17,7080.0,,,7010.0
769,2017-02-17,7150.0,,,7110.0
770,2017-02-17,7280.0,,,7230.0
771,2017-02-17,7210.0,,,7180.0
772,2017-02-20,7100.0,,,7050.0
773,2017-02-20,7090.0,,,7100.0
774,2017-02-20,7050.0,,,7040.0
775,2017-02-20,7030.0,,,7060.0
776,2017-02-21,7060.0,,,7030.0
777,2017-02-21,7030.0,,,7030.0
778,2017-02-21,7030.0,,,7020.0
779,2017-02-21,7030.0,,,7060.0
780,2017-02-22,7090.0,,,7080.0
781,2017-02-22,7000.0,,,7140.0
782,2017-02-22,7130.0,,,7110.0
783,2017-02-22,7060.0,,,7090.0
784,2017-02-23,7080.0,,,7150.0
785,2017-02-23,7100.0,,,7100.0
786,2017-02-23,7080.0,,,7100.0
787,2017-02-23,7090.0,,,7110.0
788,2017-02-24,6890.0,,,7050.0
789,2017-02-24,7060.0,,,6890.0
790,2017-02-24,7110.0,,,7070.0
791,2017-02-24,7070.0,,,7060.0
792,2017-02-27,7050.0,,,6990.0
793,2017-02-27,6940.0,,,6990.0
794,2017-02-27,6950.0,,,6930.0
795,2017-02-27,6920.0,,,6890.0
796,2017-02-28,6890.0,,,6890.0
797,2017-02-28,6880.0,,,6870.0
798,2017-02-28,6790.0,,,6790.0
799,2017-02-28,6730.0,,,6770.0
800,2017-03-02,6700.0,,,6700.0
801,2017-03-02,6690.0,,,6700.0
802,2017-03-02,6770.0,,,6790.0
803,2017-03-02,6720.0,,,6680.0
804,2017-03-03,6700.0,,,6540.0
805,2017-03-03,6540.0,,,6600.0
806,2017-03-03,6610.0,,,6570.0
807,2017-03-03,6570.0,,,6580.0
808,2017-03-06,6720.0,,,6860.0
809,2017-03-06,6860.0,,,6740.0
810,2017-03-06,6750.0,,,6840.0
811,2017-03-06,6840.0,,,6850.0
812,2017-03-07,6740.0,,,6790.0
813,2017-03-07,6900.0,,,6750.0
814,2017-03-07,6740.0,,,6780.0
815,2017-03-07,6720.0,,,6770.0
816,2017-03-08,6900.0,,,6770.0
817,2017-03-08,6730.0,,,6740.0
818,2017-03-08,6700.0,,,6630.0
819,2017-03-08,6640.0,,,6680.0
820,2017-03-09,6770.0,,,6660.0
821,2017-03-09,6660.0,,,6650.0
822,2017-03-09,6580.0,,,6560.0
823,2017-03-09,6560.0,,,6610.0
824,2017-03-10,6580.0,,,6600.0
825,2017-03-10,6680.0,,,6520.0
826,2017-03-10,6510.0,,,6620.0
827,2017-03-10,6620.0,,,6600.0
828,2017-03-13,6600.0,,,6640.0
829,2017-03-13,6610.0,,,6630.0
830,2017-03-13,6630.0,,,6620.0
831,2017-03-13,6610.0,,,6550.0
832,2017-03-14,6830.0,,,6800.0
833,2017-03-14,6550.0,,,6590.0
834,2017-03-14,6560.0,,,6630.0
835,2017-03-14,6600.0,,,6830.0
836,2017-03-15,6700.0,,,6690.0
837,2017-03-15,6690.0,,,6760.0
838,2017-03-15,6740.0,,,6740.0
839,2017-03-15,6870.0,,,6700.0
840,2017-03-16,6790.0,,,6910.0
841,2017-03-16,6900.0,,,6800.0
842,2017-03-16,6850.0,,,6840.0
843,2017-03-16,6840.0,,,6900.0
844,2017-03-17,7100.0,,,7100.0
845,2017-03-17,6980.0,,,7010.0
846,2017-03-17,7000.0,,,7110.0
847,2017-03-17,6990.0,,,6990.0
848,2017-03-20,7100.0,,,7190.0
849,2017-03-20,7190.0,,,7170.0
850,2017-03-20,7140.0,,,7110.0
851,2017-03-20,7100.0,,,7120.0
852,2017-03-21,6840.0,,,6870.0
853,2017-03-21,6880.0,,,6840.0
854,2017-03-21,7190.0,,,6900.0
855,2017-03-21,6840.0,,,6890.0
856,2017-03-22,6870.0,,,6800.0
857,2017-03-22,6740.0,,,6780.0
858,2017-03-22,6760.0,,,6730.0
859,2017-03-22,6760.0,,,6750.0
860,2017-03-23,6660.0,,,6850.0
861,2017-03-23,6830.0,,,6760.0
862,2017-03-23,6710.0,,,6650.0
863,2017-03-23,6660.0,,,6590.0
864,2017-03-24,6620.0,,,6630.0
865,2017-03-24,6590.0,,,6760.0
866,2017-03-24,6720.0,,,6660.0
867,2017-03-24,6630.0,,,6630.0
868,2017-03-27,6530.0,,,6590.0
869,2017-03-27,6590.0,,,6580.0
870,2017-03-27,6500.0,,,6480.0
871,2017-03-27,6460.0,,,6450.0
872,2017-03-28,6630.0,,,6830.0
873,2017-03-28,6470.0,,,6570.0
874,2017-03-28,6370.0,,,6460.0
875,2017-03-28,6450.0,,,6480.0
876,2017-03-29,7200.0,,,7040.0
877,2017-03-29,7040.0,,,7060.0
878,2017-03-29,7060.0,,,6910.0
879,2017-03-29,6910.0,,,6780.0
880,2017-03-30,6780.0,,,6640.0
881,2017-03-30,6610.0,,,6650.0
882,2017-03-30,6650.0,,,6680.0
883,2017-03-30,6680.0,,,6650.0
884,2017-03-31,6850.0,,,6890.0
885,2017-03-31,6820.0,,,6860.0
886,2017-03-31,6590.0,,,6680.0
887,2017-03-31,6680.0,,,6840.0
888,2017-04-03,6730.0,,,6920.0
889,2017-04-03,6920.0,,,6950.0
890,2017-04-03,6950.0,,,7040.0
891,2017-04-03,7060.0,,,7070.0
892,2017-04-04,7020.0,,,7080.0
893,2017-04-04,7070.0,,,7000.0
894,2017-04-04,7020.0,,,6970.0
895,2017-04-04,7030.0,,,7100.0
896,2017-04-05,7090.0,,,7100.0
897,2017-04-05,7100.0,,,7020.0
898,2017-04-05,6980.0,,,7020.0
899,2017-04-05,7020.0,,,7080.0
900,2017-04-06,7100.0,,,7060.0
901,2017-04-06,7030.0,,,7010.0
902,2017-04-06,7000.0,,,7080.0
903,2017-04-06,7080.0,,,7090.0
904,2017-04-07,7110.0,,,7010.0
905,2017-04-07,7010.0,,,7020.0
906,2017-04-07,7020.0,,,7030.0
907,2017-04-07,7030.0,,,6980.0
908,2017-04-10,6920.0,,,6900.0
909,2017-04-10,6980.0,,,6970.0
910,2017-04-10,6970.0,,,6980.0
911,2017-04-10,6970.0,,,6920.0
912,2017-04-11,6900.0,,,6930.0
913,2017-04-11,6890.0,,,6770.0
914,2017-04-11,6770.0,,,7070.0
915,2017-04-11,7070.0,,,7160.0
916,2017-04-12,7110.0,,,7090.0
917,2017-04-12,7300.0,,,7200.0
918,2017-04-12,7200.0,,,7170.0
919,2017-04-12,7180.0,,,7120.0
920,2017-04-13,7060.0,,,7050.0
921,2017-04-13,7050.0,,,7120.0
922,2017-04-13,7110.0,,,7150.0
923,2017-04-13,7090.0,,,7060.0
924,2017-04-14,7510.0,,,7300.0
925,2017-04-14,7280.0,,,7350.0
926,2017-04-14,7350.0,,,7320.0
927,2017-04-14,7320.0,,,7230.0
928,2017-04-17,7380.0,,,7400.0
929,2017-04-17,7340.0,,,7390.0
930,2017-04-17,7370.0,,,7360.0
931,2017-04-17,7230.0,,,7360.0
932,2017-04-18,7450.0,,,7380.0
933,2017-04-18,7320.0,,,7360.0
934,2017-04-18,7350.0,,,7300.0
935,2017-04-18,7300.0,,,7300.0
936,2017-04-19,7740.0,,,7670.0
937,2017-04-19,7490.0,,,7740.0
938,2017-04-19,7380.0,,,7440.0
939,2017-04-19,7440.0,,,7530.0
940,2017-04-20,7620.0,,,7680.0
941,2017-04-20,7670.0,,,7680.0
942,2017-04-20,7680.0,,,7640.0
943,2017-04-20,7640.0,,,7640.0
944,2017-04-21,7660.0,,,7850.0
945,2017-04-21,7850.0,,,7790.0
946,2017-04-21,7780.0,,,7690.0
947,2017-04-21,7670.0,,,7660.0
948,2017-04-24,7660.0,,,7650.0
949,2017-04-24,7800.0,,,7710.0
950,2017-04-24,7700.0,,,7680.0
951,2017-04-24,7680.0,,,7670.0
952,2017-04-25,7670.0,,,7720.0
953,2017-04-25,7710.0,,,7680.0
954,2017-04-25,7700.0,,,7670.0
955,2017-04-25,7660.0,,,7660.0
956,2017-04-26,7500.0,,,7480.0
957,2017-04-26,7480.0,,,7490.0
958,2017-04-26,7660.0,,,7650.0
959,2017-04-26,7600.0,,,7500.0
960,2017-04-27,7480.0,,,7520.0
961,2017-04-27,7530.0,,,7560.0
962,2017-04-27,7640.0,,,7490.0
963,2017-04-27,7520.0,,,7530.0
964,2017-04-28,7560.0,,,7390.0
965,2017-04-28,7370.0,,,7430.0
966,2017-04-28,7420.0,,,7390.0
967,2017-04-28,7340.0,,,7420.0
968,2017-05-02,7260.0,,,7360.0
969,2017-05-02,7360.0,,,7370.0
970,2017-05-02,7490.0,,,7410.0
971,2017-05-02,7380.0,,,7260.0
972,2017-05-04,7460.0,,,7490.0
973,2017-05-04,7490.0,,,7540.0
974,2017-05-04,7550.0,,,7580.0
975,2017-05-04,7370.0,,,7420.0
976,2017-05-08,7580.0,,,7510.0
977,2017-05-08,7510.0,,,7550.0
978,2017-05-08,7540.0,,,7540.0
979,2017-05-08,7540.0,,,7550.0
980,2017-05-10,7470.0,,,7450.0
981,2017-05-10,7410.0,,,7430.0
982,2017-05-10,7550.0,,,7410.0
983,2017-05-10,7430.0,,,7500.0
984,2017-05-11,7420.0,,,7510.0
985,2017-05-11,7480.0,,,7490.0
986,2017-05-11,7490.0,,,7480.0
987,2017-05-11,7450.0,,,7460.0
988,2017-05-12,7460.0,,,7450.0
989,2017-05-12,7450.0,,,7450.0
990,2017-05-12,7450.0,,,7460.0
991,2017-05-12,7450.0,,,7450.0
992,2017-05-15,7460.0,,,7470.0
993,2017-05-15,7450.0,,,7450.0
994,2017-05-15,7450.0,,,7480.0
995,2017-05-15,7480.0,,,7470.0
996,2017-05-16,7510.0,,,7270.0
997,2017-05-16,7270.0,,,7250.0
998,2017-05-16,7220.0,,,7240.0
999,2017-05-16,7240.0,,,7230.0
1000,2017-05-17,7250.0,,,7170.0
1001,2017-05-17,7240.0,,,7230.0
1002,2017-05-17,7230.0,,,7230.0
1003,2017-05-17,7240.0,,,7260.0
1004,2017-05-18,7050.0,,,7090.0
1005,2017-05-18,7070.0,,,7110.0
1006,2017-05-18,7100.0,,,7100.0
1007,2017-05-18,7090.0,,,7070.0
1008,2017-05-19,7070.0,,,7120.0
1009,2017-05-19,7120.0,,,7130.0
1010,2017-05-19,7130.0,,,7120.0
1011,2017-05-19,7120.0,,,7130.0
1012,2017-05-22,7170.0,,,7180.0
1013,2017-05-22,7130.0,,,7160.0
1014,2017-05-22,7160.0,,,7110.0
1015,2017-05-22,7110.0,,,7170.0
1016,2017-05-23,7220.0,,,7210.0
1017,2017-05-23,7210.0,,,7240.0
1018,2017-05-23,7230.0,,,7340.0
1019,2017-05-23,7340.0,,,7600.0
1020,2017-05-24,7410.0,,,7370.0
1021,2017-05-24,7350.0,,,7400.0
1022,2017-05-24,7720.0,,,7420.0
1023,2017-05-24,7420.0,,,7450.0
1024,2017-05-25,7480.0,,,7560.0
1025,2017-05-25,7540.0,,,7430.0
1026,2017-05-25,7430.0,,,7430.0
1027,2017-05-25,7430.0,,,7420.0
1028,2017-05-26,7500.0,,,7450.0
1029,2017-05-26,7460.0,,,7450.0
1030,2017-05-26,7450.0,,,7430.0
1031,2017-05-26,7410.0,,,7450.0
1032,2017-05-29,7250.0,,,7240.0
1033,2017-05-29,7420.0,,,7410.0
1034,2017-05-29,7450.0,,,7450.0
1035,2017-05-29,7370.0,,,7240.0
1036,2017-05-30,7240.0,,,7170.0
1037,2017-05-30,7180.0,,,7160.0
1038,2017-05-30,7200.0,,,7250.0
1039,2017-05-30,7250.0,,,7230.0
1040,2017-05-31,7250.0,,,7290.0
1041,2017-05-31,7270.0,,,7310.0
1042,2017-05-31,7300.0,,,7340.0
1043,2017-05-31,7330.0,,,7330.0
1044,2017-06-01,7280.0,,,7300.0
1045,2017-06-01,7330.0,,,7280.0
1046,2017-06-01,7340.0,,,7340.0
1047,2017-06-01,7290.0,,,7340.0
1048,2017-06-02,7300.0,,,7290.0
1049,2017-06-02,7280.0,,,7260.0
1050,2017-06-02,7230.0,,,7330.0
1051,2017-06-02,7290.0,,,7300.0
1052,2017-06-05,7280.0,,,7290.0
1053,2017-06-05,7290.0,,,7370.0
1054,2017-06-05,7330.0,,,7340.0
1055,2017-06-05,7280.0,,,7310.0
1056,2017-06-07,7440.0,,,7440.0
1057,2017-06-07,7430.0,,,7430.0
1058,2017-06-07,7430.0,,,7430.0
1059,2017-06-07,7370.0,,,7440.0
1060,2017-06-08,7450.0,,,7420.0
1061,2017-06-08,7380.0,,,7350.0
1062,2017-06-08,7320.0,,,7340.0
1063,2017-06-08,7300.0,,,7360.0
1064,2017-06-09,7310.0,,,7340.0
1065,2017-06-09,7330.0,,,7330.0
1066,2017-06-09,7380.0,,,7350.0
1067,2017-06-09,7290.0,,,7350.0
1068,2017-06-12,7300.0,,,7290.0
1069,2017-06-12,7290.0,,,7300.0
1070,2017-06-12,7300.0,,,7270.0
1071,2017-06-12,7270.0,,,7490.0
1072,2017-06-13,7600.0,,,7430.0
1073,2017-06-13,7430.0,,,7470.0
1074,2017-06-13,7470.0,,,7360.0
1075,2017-06-13,7350.0,,,7220.0
1076,2017-06-14,7220.0,,,7270.0
1077,2017-06-14,7220.0,,,7250.0
1078,2017-06-14,7250.0,,,7250.0
1079,2017-06-14,7240.0,,,7240.0
1080,2017-06-15,7270.0,,,7220.0
1081,2017-06-15,7210.0,,,7290.0
1082,2017-06-15,7260.0,,,7280.0
1083,2017-06-15,7280.0,,,7250.0
1084,2017-06-16,7270.0,,,7290.0
1085,2017-06-16,7280.0,,,7290.0
1086,2017-06-16,7250.0,,,7230.0
1087,2017-06-16,7200.0,,,7240.0
1088,2017-06-19,7290.0,,,7300.0
1089,2017-06-19,7300.0,,,7340.0
1090,2017-06-19,7330.0,,,7360.0
1091,2017-06-19,7360.0,,,7360.0
1092,2017-06-20,7310.0,,,7230.0
1093,2017-06-20,7260.0,,,7260.0
1094,2017-06-20,7230.0,,,7300.0
1095,2017-06-20,7280.0,,,7300.0
1096,2017-06-21,7230.0,,,7270.0
1097,2017-06-21,7280.0,,,7260.0
1098,2017-06-21,7370.0,,,7280.0
1099,2017-06-21,7270.0,,,7320.0
1100,2017-06-22,7210.0,,,7260.0
1101,2017-06-22,7230.0,,,7200.0
1102,2017-06-22,7200.0,,,7180.0
1103,2017-06-22,7130.0,,,7130.0
1104,2017-06-23,7160.0,,,7140.0
1105,2017-06-23,7140.0,,,7220.0
1106,2017-06-23,7220.0,,,7200.0
1107,2017-06-23,7180.0,,,7190.0
1108,2017-06-26,7170.0,,,7170.0
1109,2017-06-26,7260.0,,,7200.0
1110,2017-06-26,7180.0,,,7170.0
1111,2017-06-26,7150.0,,,7170.0
1112,2017-06-27,7200.0,,,7140.0
1113,2017-06-27,7110.0,,,7130.0
1114,2017-06-27,7100.0,,,7130.0
1115,2017-06-27,7130.0,,,7120.0
1116,2017-06-28,7170.0,,,7170.0
1117,2017-06-28,7170.0,,,7150.0
1118,2017-06-28,7130.0,,,7100.0
1119,2017-06-28,7100.0,,,7000.0
1120,2017-06-29,7120.0,,,7130.0
1121,2017-06-29,7010.0,,,7100.0
1122,2017-06-29,7100.0,,,7130.0
1123,2017-06-29,7110.0,,,7130.0
1124,2017-06-30,7120.0,,,7050.0
1125,2017-06-30,7050.0,,,7100.0
1126,2017-06-30,7100.0,,,7080.0
1127,2017-06-30,7060.0,,,7090.0
1128,2017-07-03,7030.0,,,7080.0
1129,2017-07-03,7020.0,,,7050.0
1130,2017-07-03,7150.0,,,7100.0
1131,2017-07-03,7110.0,,,6990.0
1132,2017-07-04,6820.0,,,6830.0
1133,2017-07-04,6760.0,,,6780.0
1134,2017-07-04,7030.0,,,6830.0
1135,2017-07-04,6830.0,,,6790.0
1136,2017-07-05,6780.0,,,6830.0
1137,2017-07-05,6780.0,,,6760.0
1138,2017-07-05,6730.0,,,6900.0
1139,2017-07-05,6860.0,,,6830.0
1140,2017-07-06,6760.0,,,6800.0
1141,2017-07-06,6760.0,,,6680.0
1142,2017-07-06,6830.0,,,6830.0
1143,2017-07-06,6790.0,,,6810.0
1144,2017-07-07,6680.0,,,6670.0
1145,2017-07-07,6640.0,,,6650.0
1146,2017-07-07,6640.0,,,6620.0
1147,2017-07-07,6610.0,,,6680.0
1148,2017-07-10,6560.0,,,6610.0
1149,2017-07-10,6610.0,,,6630.0
1150,2017-07-10,6610.0,,,6530.0
1151,2017-07-10,6520.0,,,6490.0
1152,2017-07-11,6500.0,,,6550.0
1153,2017-07-11,6460.0,,,6420.0
1154,2017-07-11,6490.0,,,6450.0
1155,2017-07-11,6420.0,,,6520.0
1156,2017-07-12,6550.0,,,6510.0
1157,2017-07-12,6500.0,,,6520.0
1158,2017-07-12,6520.0,,,6510.0
1159,2017-07-12,6520.0,,,6520.0
1160,2017-07-13,6460.0,,,6380.0
1161,2017-07-13,6420.0,,,6400.0
1162,2017-07-13,6400.0,,,6420.0
1163,2017-07-13,6370.0,,,6460.0
1164,2017-07-14,6320.0,,,6220.0
1165,2017-07-14,6460.0,,,6330.0
1166,2017-07-14,6330.0,,,6250.0
1167,2017-07-14,6250.0,,,6320.0
1168,2017-07-17,6510.0,,,6230.0
1169,2017-07-17,6220.0,,,6130.0
1170,2017-07-17,6130.0,,,6070.0
1171,2017-07-17,6100.0,,,6100.0
1172,2017-07-18,6230.0,,,6390.0
1173,2017-07-18,6120.0,,,6240.0
1174,2017-07-18,6150.0,,,6190.0
1175,2017-07-18,6190.0,,,6150.0
1176,2017-07-19,6280.0,,,6370.0
1177,2017-07-19,6360.0,,,6370.0
1178,2017-07-19,6360.0,,,6370.0
1179,2017-07-19,6350.0,,,6350.0
1180,2017-07-20,6350.0,,,6420.0
1181,2017-07-20,6360.0,,,6360.0
1182,2017-07-20,6330.0,,,6360.0
1183,2017-07-20,6370.0,,,6360.0
1184,2017-07-21,6280.0,,,6280.0
1185,2017-07-21,6300.0,,,6340.0
1186,2017-07-21,6360.0,,,6330.0
1187,2017-07-21,6330.0,,,6300.0
1188,2017-07-24,6280.0,,,6400.0
1189,2017-07-24,6400.0,,,6450.0
1190,2017-07-24,6450.0,,,6400.0
1191,2017-07-24,6400.0,,,6420.0
1192,2017-07-25,6330.0,,,6580.0
1193,2017-07-25,6540.0,,,6540.0
1194,2017-07-25,6500.0,,,6490.0
1195,2017-07-25,6470.0,,,6410.0
1196,2017-07-26,6330.0,,,6440.0
1197,2017-07-26,6330.0,,,6400.0
1198,2017-07-26,6360.0,,,6360.0
1199,2017-07-26,6360.0,,,6390.0
1200,2017-07-27,6330.0,,,6450.0
1201,2017-07-27,6380.0,,,6350.0
1202,2017-07-27,6350.0,,,6350.0
1203,2017-07-27,6340.0,,,6390.0
1204,2017-07-28,6300.0,,,6320.0
1205,2017-07-28,6320.0,,,6390.0
1206,2017-07-28,6380.0,,,6290.0
1207,2017-07-28,6370.0,,,6380.0
1208,2017-07-31,6290.0,,,6380.0
1209,2017-07-31,6380.0,,,6320.0
1210,2017-07-31,6270.0,,,6380.0
1211,2017-07-31,6370.0,,,6280.0
1212,2017-08-01,6300.0,,,6420.0
1213,2017-08-01,6390.0,,,6390.0
1214,2017-08-01,6330.0,,,6350.0
1215,2017-08-01,6280.0,,,6380.0
1216,2017-08-02,6310.0,,,6370.0
1217,2017-08-02,6360.0,,,6360.0
1218,2017-08-02,6300.0,,,6360.0
1219,2017-08-02,6300.0,,,6280.0
1220,2017-08-03,6240.0,,,6210.0
1221,2017-08-03,6180.0,,,6130.0
1222,2017-08-03,6350.0,,,6280.0
1223,2017-08-03,6160.0,,,6180.0
1224,2017-08-04,6020.0,,,6080.0
1225,2017-08-04,6130.0,,,6000.0
1226,2017-08-04,5960.0,,,6120.0
1227,2017-08-04,6080.0,,,6080.0
1228,2017-08-07,6080.0,,,6080.0
1229,2017-08-07,6070.0,,,6080.0
1230,2017-08-07,6020.0,,,6040.0
1231,2017-08-07,6050.0,,,6020.0
1232,2017-08-08,5960.0,,,5960.0
1233,2017-08-08,5960.0,,,6030.0
1234,2017-08-08,6020.0,,,6020.0
1235,2017-08-08,5920.0,,,5960.0
1236,2017-08-09,5900.0,,,5940.0
1237,2017-08-09,5930.0,,,5980.0
1238,2017-08-09,5980.0,,,5960.0
1239,2017-08-09,5930.0,,,5840.0
1240,2017-08-10,5820.0,,,5880.0
1241,2017-08-10,5790.0,,,5850.0
1242,2017-08-10,5840.0,,,5950.0
1243,2017-08-10,5910.0,,,5830.0
1244,2017-08-11,5870.0,,,5890.0
1245,2017-08-11,5840.0,,,5890.0
1246,2017-08-11,5880.0,,,5880.0
1247,2017-08-11,5860.0,,,5900.0
1248,2017-08-14,5920.0,,,5980.0
1249,2017-08-14,5970.0,,,5850.0
1250,2017-08-14,5900.0,,,5960.0
1251,2017-08-14,5960.0,,,5920.0
1252,2017-08-16,5850.0,,,5620.0
1253,2017-08-16,5620.0,,,5800.0
1254,2017-08-16,5780.0,,,5500.0
1255,2017-08-16,5500.0,,,5480.0
1256,2017-08-17,5680.0,,,5540.0
1257,2017-08-17,5510.0,,,5590.0
1258,2017-08-17,5590.0,,,5600.0
1259,2017-08-17,5630.0,,,5630.0
1260,2017-08-18,5380.0,,,5420.0
1261,2017-08-18,5410.0,,,5400.0
1262,2017-08-18,5470.0,,,5510.0
1263,2017-08-18,5510.0,,,5450.0
1264,2017-08-21,5420.0,,,5390.0
1265,2017-08-21,5340.0,,,5230.0
1266,2017-08-21,5230.0,,,5090.0
1267,2017-08-21,5130.0,,,5110.0
1268,2017-08-22,5590.0,,,5720.0
1269,2017-08-22,5700.0,,,5600.0
1270,2017-08-22,5130.0,,,5640.0
1271,2017-08-22,5750.0,,,5600.0
1272,2017-08-23,5670.0,,,5400.0
1273,2017-08-23,5420.0,,,5510.0
1274,2017-08-23,5500.0,,,5490.0
1275,2017-08-23,5480.0,,,5440.0
1276,2017-08-24,5650.0,,,6230.0
1277,2017-08-24,6240.0,,,6230.0
1278,2017-08-24,6230.0,,,5970.0
1279,2017-08-24,5970.0,,,5780.0
1280,2017-08-25,5760.0,,,5770.0
1281,2017-08-25,5750.0,,,5710.0
1282,2017-08-25,5900.0,,,5700.0
1283,2017-08-25,5690.0,,,5760.0
1284,2017-08-28,5680.0,,,5730.0
1285,2017-08-28,5730.0,,,5800.0
1286,2017-08-28,5840.0,,,5910.0
1287,2017-08-28,5900.0,,,5840.0
1288,2017-08-29,5710.0,,,6120.0
1289,2017-08-29,6110.0,,,6140.0
1290,2017-08-29,6140.0,,,6180.0
1291,2017-08-29,6200.0,,,6100.0
1292,2017-08-30,6160.0,,,6200.0
1293,2017-08-30,6180.0,,,6170.0
1294,2017-08-30,6110.0,,,6140.0
1295,2017-08-30,6150.0,,,6200.0
1296,2017-08-31,6280.0,,,6110.0
1297,2017-08-31,6110.0,,,6220.0
1298,2017-08-31,6200.0,,,6220.0
1299,2017-08-31,6200.0,,,6120.0
1300,2017-09-01,6130.0,,,6290.0
1301,2017-09-01,6230.0,,,6250.0
1302,2017-09-01,6260.0,,,6280.0
1303,2017-09-01,6250.0,,,6330.0
1304,2017-09-04,6380.0,,,6350.0
1305,2017-09-04,6340.0,,,6380.0
1306,2017-09-04,6240.0,,,6410.0
1307,2017-09-04,6410.0,,,6340.0
1308,2017-09-05,6500.0,,,6450.0
1309,2017-09-05,6430.0,,,6370.0
1310,2017-09-05,6450.0,,,6500.0
1311,2017-09-05,6450.0,,,6430.0
1312,2017-09-06,6370.0,,,6290.0
1313,2017-09-06,6290.0,,,6210.0
1314,2017-09-06,6210.0,,,6150.0
