,Datetime,Open,High,Low,Close
665,2017-01-10,25950.0,,,25900.0
666,2017-01-10,26200.0,,,25600.0
667,2017-01-10,25600.0,,,25500.0
668,2017-01-11,25850.0,,,25500.0
669,2017-01-11,25500.0,,,25500.0
670,2017-01-11,25550.0,,,25200.0
671,2017-01-11,25150.0,,,25450.0
672,2017-01-12,25100.0,,,25050.0
673,2017-01-12,25000.0,,,25300.0
674,2017-01-12,25600.0,,,25050.0
675,2017-01-12,25150.0,,,25100.0
676,2017-01-13,25300.0,,,25150.0
677,2017-01-13,25150.0,,,25100.0
678,2017-01-13,25150.0,,,25450.0
679,2017-01-13,25450.0,,,25300.0
680,2017-01-16,25400.0,,,25400.0
681,2017-01-16,25450.0,,,25350.0
682,2017-01-16,25450.0,,,25100.0
683,2017-01-16,25100.0,,,25500.0
684,2017-01-17,25350.0,,,25000.0
685,2017-01-17,25000.0,,,24950.0
686,2017-01-17,24950.0,,,25100.0
687,2017-01-17,24950.0,,,25000.0
688,2017-01-18,25000.0,,,24850.0
689,2017-01-18,24850.0,,,24700.0
690,2017-01-18,24700.0,,,24700.0
691,2017-01-18,24700.0,,,24400.0
692,2017-01-19,23950.0,,,24500.0
693,2017-01-19,24400.0,,,24200.0
694,2017-01-19,24500.0,,,24350.0
695,2017-01-19,24350.0,,,24400.0
696,2017-01-20,24350.0,,,23950.0
697,2017-01-20,23950.0,,,23700.0
698,2017-01-20,23650.0,,,24400.0
699,2017-01-20,24400.0,,,24500.0
700,2017-01-23,24750.0,,,24200.0
701,2017-01-23,24200.0,,,24300.0
702,2017-01-23,24250.0,,,24300.0
703,2017-01-23,24250.0,,,24050.0
704,2017-01-24,24400.0,,,24400.0
705,2017-01-24,24400.0,,,24600.0
706,2017-01-24,24600.0,,,24650.0
707,2017-01-24,24600.0,,,24900.0
708,2017-01-25,24450.0,,,24250.0
709,2017-01-25,24250.0,,,24250.0
710,2017-01-25,24950.0,,,24600.0
711,2017-01-25,24450.0,,,24450.0
712,2017-01-26,24150.0,,,24200.0
713,2017-01-26,24200.0,,,24200.0
714,2017-01-26,24250.0,,,24300.0
715,2017-01-26,24250.0,,,24300.0
716,2017-01-31,24050.0,,,24000.0
717,2017-01-31,24100.0,,,24200.0
718,2017-01-31,24000.0,,,23900.0
719,2017-01-31,23900.0,,,23800.0
720,2017-02-01,23350.0,,,23350.0
721,2017-02-01,23950.0,,,23650.0
722,2017-02-01,23650.0,,,23450.0
723,2017-02-01,23450.0,,,23350.0
724,2017-02-02,23500.0,,,23350.0
725,2017-02-02,23350.0,,,23050.0
726,2017-02-02,23000.0,,,23150.0
727,2017-02-02,23050.0,,,23000.0
728,2017-02-03,22800.0,,,22500.0
729,2017-02-03,22450.0,,,23000.0
730,2017-02-03,22800.0,,,22500.0
731,2017-02-03,22500.0,,,22800.0
732,2017-02-06,23200.0,,,23250.0
733,2017-02-06,23250.0,,,23550.0
734,2017-02-06,23500.0,,,23500.0
735,2017-02-06,23000.0,,,23050.0
736,2017-02-07,23500.0,,,23700.0
737,2017-02-07,23650.0,,,24050.0
738,2017-02-07,24000.0,,,24200.0
739,2017-02-07,24200.0,,,24200.0
740,2017-02-08,23500.0,,,23700.0
741,2017-02-08,23600.0,,,23500.0
742,2017-02-08,23500.0,,,23500.0
743,2017-02-08,24350.0,,,23600.0
744,2017-02-09,23900.0,,,23400.0
745,2017-02-09,23400.0,,,23250.0
746,2017-02-09,23300.0,,,23100.0
747,2017-02-09,23150.0,,,23300.0
748,2017-02-10,23450.0,,,23350.0
749,2017-02-10,23500.0,,,23400.0
750,2017-02-10,23400.0,,,23350.0
751,2017-02-10,23350.0,,,23500.0
752,2017-02-13,23450.0,,,23800.0
753,2017-02-13,23750.0,,,23900.0
754,2017-02-13,23800.0,,,23950.0
755,2017-02-13,23950.0,,,24000.0
756,2017-02-14,24600.0,,,25350.0
757,2017-02-14,25350.0,,,25700.0
758,2017-02-14,25700.0,,,25400.0
759,2017-02-14,25450.0,,,25550.0
760,2017-02-15,25550.0,,,25600.0
761,2017-02-15,25850.0,,,25700.0
762,2017-02-15,25750.0,,,25700.0
763,2017-02-15,25600.0,,,25550.0
764,2017-02-16,25650.0,,,24700.0
765,2017-02-16,24700.0,,,24900.0
766,2017-02-16,24950.0,,,24700.0
767,2017-02-16,24700.0,,,24800.0
768,2017-02-17,24800.0,,,25200.0
769,2017-02-17,24700.0,,,24800.0
770,2017-02-17,24500.0,,,24550.0
771,2017-02-17,24550.0,,,24750.0
772,2017-02-20,25300.0,,,25200.0
773,2017-02-20,25900.0,,,25800.0
774,2017-02-20,25400.0,,,25300.0
775,2017-02-20,25200.0,,,25900.0
776,2017-02-21,25850.0,,,25600.0
777,2017-02-21,25600.0,,,25450.0
778,2017-02-21,25400.0,,,25500.0
779,2017-02-21,25550.0,,,25500.0
780,2017-02-22,25550.0,,,25150.0
781,2017-02-22,25150.0,,,25300.0
782,2017-02-22,25300.0,,,25300.0
783,2017-02-22,25350.0,,,25400.0
784,2017-02-23,25200.0,,,25200.0
785,2017-02-23,25150.0,,,25100.0
786,2017-02-23,25100.0,,,24900.0
787,2017-02-23,24850.0,,,24900.0
788,2017-02-24,25550.0,,,25700.0
789,2017-02-24,25700.0,,,25600.0
790,2017-02-24,24800.0,,,25450.0
791,2017-02-24,25400.0,,,25600.0
792,2017-02-27,25900.0,,,25900.0
793,2017-02-27,25850.0,,,25950.0
794,2017-02-27,25950.0,,,26150.0
795,2017-02-27,26150.0,,,26200.0
796,2017-02-28,26050.0,,,25600.0
797,2017-02-28,25600.0,,,25500.0
798,2017-02-28,25500.0,,,25500.0
799,2017-02-28,25550.0,,,25400.0
800,2017-03-02,24150.0,,,24200.0
801,2017-03-02,25200.0,,,24550.0
802,2017-03-02,24550.0,,,24350.0
803,2017-03-02,24400.0,,,24150.0
804,2017-03-03,23700.0,,,22650.0
805,2017-03-03,22650.0,,,22800.0
806,2017-03-03,22850.0,,,22650.0
807,2017-03-03,22650.0,,,23150.0
808,2017-03-06,22900.0,,,22850.0
809,2017-03-06,22650.0,,,22900.0
810,2017-03-06,22900.0,,,22600.0
811,2017-03-06,23150.0,,,22900.0
812,2017-03-07,22850.0,,,23100.0
813,2017-03-07,23000.0,,,22900.0
814,2017-03-07,22900.0,,,23150.0
815,2017-03-07,23150.0,,,23350.0
816,2017-03-08,23350.0,,,23000.0
817,2017-03-08,23000.0,,,23150.0
818,2017-03-08,23150.0,,,23100.0
819,2017-03-08,23100.0,,,23350.0
820,2017-03-09,23250.0,,,23300.0
821,2017-03-09,23500.0,,,23550.0
822,2017-03-09,23600.0,,,23450.0
823,2017-03-09,23450.0,,,23250.0
824,2017-03-10,23450.0,,,23250.0
825,2017-03-10,23250.0,,,23350.0
826,2017-03-10,23300.0,,,23100.0
827,2017-03-10,23100.0,,,23100.0
828,2017-03-13,23350.0,,,23500.0
829,2017-03-13,23350.0,,,23500.0
830,2017-03-13,23500.0,,,23500.0
831,2017-03-13,23500.0,,,23400.0
832,2017-03-14,23500.0,,,24300.0
833,2017-03-14,24250.0,,,24150.0
834,2017-03-14,24150.0,,,24150.0
835,2017-03-14,24150.0,,,24200.0
836,2017-03-15,24300.0,,,23950.0
837,2017-03-15,23950.0,,,24150.0
838,2017-03-15,24150.0,,,23800.0
839,2017-03-15,23800.0,,,23800.0
840,2017-03-16,23800.0,,,23600.0
841,2017-03-16,23650.0,,,23700.0
842,2017-03-16,23700.0,,,24050.0
843,2017-03-16,24050.0,,,24100.0
844,2017-03-17,24400.0,,,24800.0
845,2017-03-17,24450.0,,,24400.0
846,2017-03-17,24100.0,,,24300.0
847,2017-03-17,24300.0,,,24500.0
848,2017-03-20,24600.0,,,24750.0
849,2017-03-20,24800.0,,,24750.0
850,2017-03-20,24700.0,,,24650.0
851,2017-03-20,24600.0,,,24600.0
852,2017-03-21,24650.0,,,24150.0
853,2017-03-21,24100.0,,,23750.0
854,2017-03-21,23750.0,,,23600.0
855,2017-03-21,23550.0,,,24050.0
856,2017-03-22,23450.0,,,23900.0
857,2017-03-22,23800.0,,,23650.0
858,2017-03-22,23650.0,,,23450.0
859,2017-03-22,23750.0,,,23750.0
860,2017-03-23,23950.0,,,23900.0
861,2017-03-23,23850.0,,,23750.0
862,2017-03-23,23750.0,,,23750.0
863,2017-03-23,23750.0,,,23800.0
864,2017-03-24,24050.0,,,24350.0
865,2017-03-24,23900.0,,,24050.0
866,2017-03-24,23700.0,,,23850.0
867,2017-03-24,23850.0,,,23950.0
868,2017-03-27,24350.0,,,23900.0
869,2017-03-27,23900.0,,,23950.0
870,2017-03-27,23950.0,,,24050.0
871,2017-03-27,24050.0,,,23900.0
872,2017-03-28,24000.0,,,23950.0
873,2017-03-28,23950.0,,,23950.0
874,2017-03-28,24000.0,,,24100.0
875,2017-03-28,24100.0,,,24100.0
876,2017-03-29,23950.0,,,23900.0
877,2017-03-29,24050.0,,,23950.0
878,2017-03-29,23950.0,,,23950.0
879,2017-03-29,23900.0,,,23950.0
880,2017-03-30,23950.0,,,23800.0
881,2017-03-30,23850.0,,,23600.0
882,2017-03-30,23550.0,,,23550.0
883,2017-03-30,23550.0,,,23800.0
884,2017-03-31,23850.0,,,23800.0
885,2017-03-31,23800.0,,,23500.0
886,2017-03-31,23500.0,,,23350.0
887,2017-03-31,23400.0,,,23850.0
888,2017-04-03,23900.0,,,24300.0
889,2017-04-03,24300.0,,,24350.0
890,2017-04-03,24400.0,,,24750.0
891,2017-04-03,24750.0,,,24800.0
892,2017-04-04,25000.0,,,25100.0
893,2017-04-04,25050.0,,,25300.0
894,2017-04-04,25300.0,,,25100.0
895,2017-04-04,25150.0,,,25200.0
896,2017-04-05,25200.0,,,25250.0
897,2017-04-05,25200.0,,,25350.0
898,2017-04-05,25350.0,,,25150.0
899,2017-04-05,25150.0,,,25200.0
900,2017-04-06,25250.0,,,24800.0
901,2017-04-06,24900.0,,,24750.0
902,2017-04-06,24700.0,,,24650.0
903,2017-04-06,24650.0,,,24650.0
904,2017-04-07,24700.0,,,24750.0
905,2017-04-07,24550.0,,,24650.0
906,2017-04-07,24600.0,,,24550.0
907,2017-04-07,24550.0,,,24650.0
908,2017-04-10,24450.0,,,24050.0
909,2017-04-10,24100.0,,,23900.0
910,2017-04-10,23850.0,,,23850.0
911,2017-04-10,23850.0,,,23650.0
912,2017-04-11,23650.0,,,23700.0
913,2017-04-11,23750.0,,,23600.0
914,2017-04-11,23600.0,,,23600.0
915,2017-04-11,23650.0,,,23650.0
916,2017-04-12,23650.0,,,23800.0
917,2017-04-12,23800.0,,,23850.0
918,2017-04-12,23900.0,,,24000.0
919,2017-04-12,24000.0,,,24050.0
920,2017-04-13,24050.0,,,24100.0
921,2017-04-13,24050.0,,,24000.0
922,2017-04-13,24050.0,,,24050.0
923,2017-04-13,23850.0,,,24050.0
924,2017-04-14,24000.0,,,24000.0
925,2017-04-14,23800.0,,,24100.0
926,2017-04-14,24100.0,,,24000.0
927,2017-04-14,24000.0,,,24000.0
928,2017-04-17,24450.0,,,24550.0
929,2017-04-17,24550.0,,,24650.0
930,2017-04-17,24650.0,,,24650.0
931,2017-04-17,24250.0,,,24450.0
932,2017-04-18,24650.0,,,24250.0
933,2017-04-18,24300.0,,,24100.0
934,2017-04-18,24250.0,,,24450.0
935,2017-04-18,24450.0,,,24500.0
936,2017-04-19,24400.0,,,24600.0
937,2017-04-19,24450.0,,,24350.0
938,2017-04-19,24350.0,,,24400.0
939,2017-04-19,24500.0,,,24450.0
940,2017-04-20,24700.0,,,26350.0
941,2017-04-20,26300.0,,,26500.0
942,2017-04-20,26500.0,,,26000.0
943,2017-04-20,26100.0,,,26400.0
944,2017-04-21,26950.0,,,26750.0
945,2017-04-21,26600.0,,,26950.0
946,2017-04-21,26500.0,,,26650.0
947,2017-04-21,26600.0,,,26550.0
948,2017-04-24,26900.0,,,26650.0
949,2017-04-24,26600.0,,,26450.0
950,2017-04-24,26550.0,,,26150.0
951,2017-04-24,26100.0,,,26100.0
952,2017-04-25,26000.0,,,26000.0
953,2017-04-25,26000.0,,,26000.0
954,2017-04-25,26000.0,,,25850.0
955,2017-04-25,25800.0,,,25900.0
956,2017-04-26,27050.0,,,27300.0
957,2017-04-26,25700.0,,,26850.0
958,2017-04-26,26850.0,,,27100.0
959,2017-04-26,27100.0,,,27050.0
960,2017-04-27,27800.0,,,26700.0
961,2017-04-27,26700.0,,,27000.0
962,2017-04-27,26950.0,,,26900.0
963,2017-04-27,26900.0,,,26750.0
964,2017-04-28,27250.0,,,27150.0
965,2017-04-28,27000.0,,,27350.0
966,2017-04-28,27300.0,,,27200.0
967,2017-04-28,27200.0,,,27250.0
968,2017-05-02,27000.0,,,27000.0
969,2017-05-02,26950.0,,,26800.0
970,2017-05-02,26750.0,,,26950.0
971,2017-05-02,26850.0,,,26900.0
972,2017-05-04,26500.0,,,27350.0
973,2017-05-04,27350.0,,,27400.0
974,2017-05-04,27350.0,,,27800.0
975,2017-05-04,27800.0,,,27900.0
976,2017-05-08,28800.0,,,28700.0
977,2017-05-08,28400.0,,,28550.0
978,2017-05-08,28500.0,,,28350.0
979,2017-05-08,28350.0,,,28750.0
980,2017-05-10,28800.0,,,28400.0
981,2017-05-10,28350.0,,,28050.0
982,2017-05-10,28100.0,,,28400.0
983,2017-05-10,28400.0,,,28450.0
984,2017-05-11,28450.0,,,28400.0
985,2017-05-11,28900.0,,,28200.0
986,2017-05-11,28200.0,,,28000.0
987,2017-05-11,28050.0,,,28450.0
988,2017-05-12,28500.0,,,27800.0
989,2017-05-12,27800.0,,,27750.0
990,2017-05-12,27800.0,,,27850.0
991,2017-05-12,27750.0,,,27850.0
992,2017-05-15,28150.0,,,28000.0
993,2017-05-15,27950.0,,,28100.0
994,2017-05-15,28050.0,,,28000.0
995,2017-05-15,28000.0,,,28000.0
996,2017-05-16,27850.0,,,27650.0
997,2017-05-16,27650.0,,,27850.0
998,2017-05-16,27850.0,,,27800.0
999,2017-05-16,27800.0,,,28100.0
1000,2017-05-17,29600.0,,,29600.0
1001,2017-05-17,27950.0,,,29350.0
1002,2017-05-17,29350.0,,,29400.0
1003,2017-05-17,29450.0,,,29600.0
1004,2017-05-18,29500.0,,,29550.0
1005,2017-05-18,29650.0,,,29650.0
1006,2017-05-18,29100.0,,,29500.0
1007,2017-05-18,29500.0,,,29650.0
1008,2017-05-19,29800.0,,,30900.0
1009,2017-05-19,30900.0,,,30850.0
1010,2017-05-19,30800.0,,,30950.0
1011,2017-05-19,30950.0,,,30950.0
1012,2017-05-22,31200.0,,,30300.0
1013,2017-05-22,30650.0,,,30550.0
1014,2017-05-22,30500.0,,,30350.0
1015,2017-05-22,30300.0,,,30650.0
1016,2017-05-23,30400.0,,,30000.0
1017,2017-05-23,30000.0,,,29750.0
1018,2017-05-23,29750.0,,,29750.0
1019,2017-05-23,29750.0,,,29900.0
1020,2017-05-24,29400.0,,,29600.0
1021,2017-05-24,29850.0,,,29550.0
1022,2017-05-24,29550.0,,,29400.0
1023,2017-05-24,29600.0,,,29850.0
1024,2017-05-25,29600.0,,,30000.0
1025,2017-05-25,30000.0,,,29900.0
1026,2017-05-25,29900.0,,,29550.0
1027,2017-05-25,29650.0,,,29800.0
1028,2017-05-26,29850.0,,,30150.0
1029,2017-05-26,30150.0,,,30150.0
1030,2017-05-26,30200.0,,,30150.0
1031,2017-05-26,30100.0,,,30300.0
1032,2017-05-29,30300.0,,,29850.0
1033,2017-05-29,29800.0,,,29750.0
1034,2017-05-29,29800.0,,,29550.0
1035,2017-05-29,29550.0,,,29500.0
1036,2017-05-30,29600.0,,,29750.0
1037,2017-05-30,29300.0,,,29650.0
1038,2017-05-30,29600.0,,,29500.0
1039,2017-05-30,29550.0,,,29300.0
1040,2017-05-31,29900.0,,,29700.0
1041,2017-05-31,29650.0,,,30000.0
1042,2017-05-31,29800.0,,,30400.0
1043,2017-05-31,30350.0,,,30600.0
1044,2017-06-01,30850.0,,,31050.0
1045,2017-06-01,31000.0,,,31000.0
1046,2017-06-01,31000.0,,,32150.0
1047,2017-06-01,32150.0,,,32000.0
1048,2017-06-02,31650.0,,,31650.0
1049,2017-06-02,32400.0,,,31600.0
1050,2017-06-02,31650.0,,,31650.0
1051,2017-06-02,31650.0,,,31650.0
1052,2017-06-05,31550.0,,,31300.0
1053,2017-06-05,31350.0,,,31500.0
1054,2017-06-05,31500.0,,,31600.0
1055,2017-06-05,31600.0,,,31700.0
1056,2017-06-07,31150.0,,,31200.0
1057,2017-06-07,31450.0,,,31450.0
1058,2017-06-07,31450.0,,,31350.0
1059,2017-06-07,31350.0,,,31350.0
1060,2017-06-08,31050.0,,,31350.0
1061,2017-06-08,31300.0,,,31150.0
1062,2017-06-08,31150.0,,,31850.0
1063,2017-06-08,31850.0,,,31950.0
1064,2017-06-09,32150.0,,,32300.0
1065,2017-06-09,32300.0,,,31850.0
1066,2017-06-09,31850.0,,,32150.0
1067,2017-06-09,32150.0,,,32300.0
1068,2017-06-12,32250.0,,,31400.0
1069,2017-06-12,31350.0,,,31200.0
1070,2017-06-12,31150.0,,,30950.0
1071,2017-06-12,30950.0,,,31450.0
1072,2017-06-13,31450.0,,,31700.0
1073,2017-06-13,31700.0,,,31700.0
1074,2017-06-13,31200.0,,,31450.0
1075,2017-06-13,31500.0,,,31200.0
1076,2017-06-14,31750.0,,,31900.0
1077,2017-06-14,31450.0,,,31700.0
1078,2017-06-14,31700.0,,,31500.0
1079,2017-06-14,31600.0,,,31750.0
1080,2017-06-15,31850.0,,,32350.0
1081,2017-06-15,32350.0,,,32050.0
1082,2017-06-15,32100.0,,,32050.0
1083,2017-06-15,32000.0,,,32200.0
1084,2017-06-16,32600.0,,,32550.0
1085,2017-06-16,32550.0,,,32500.0
1086,2017-06-16,32550.0,,,32550.0
1087,2017-06-16,32300.0,,,32550.0
1088,2017-06-19,32850.0,,,32500.0
1089,2017-06-19,32550.0,,,32900.0
1090,2017-06-19,32900.0,,,33000.0
1091,2017-06-19,33000.0,,,33050.0
1092,2017-06-20,33100.0,,,33100.0
1093,2017-06-20,33200.0,,,33100.0
1094,2017-06-20,33050.0,,,33200.0
1095,2017-06-20,33250.0,,,33150.0
1096,2017-06-21,33150.0,,,33050.0
1097,2017-06-21,33050.0,,,32900.0
1098,2017-06-21,32950.0,,,32800.0
1099,2017-06-21,32950.0,,,33000.0
1100,2017-06-22,32600.0,,,32750.0
1101,2017-06-22,32750.0,,,32500.0
1102,2017-06-22,32450.0,,,32350.0
1103,2017-06-22,32350.0,,,32600.0
1104,2017-06-23,33000.0,,,33250.0
1105,2017-06-23,32650.0,,,33350.0
1106,2017-06-23,33350.0,,,33150.0
1107,2017-06-23,33100.0,,,32950.0
1108,2017-06-26,33450.0,,,32850.0
1109,2017-06-26,32850.0,,,33050.0
1110,2017-06-26,33100.0,,,33000.0
1111,2017-06-26,33000.0,,,32700.0
1112,2017-06-27,33000.0,,,33000.0
1113,2017-06-27,32700.0,,,32850.0
1114,2017-06-27,32850.0,,,32950.0
1115,2017-06-27,33000.0,,,33000.0
1116,2017-06-28,33000.0,,,32450.0
1117,2017-06-28,32450.0,,,32250.0
1118,2017-06-28,32300.0,,,32350.0
1119,2017-06-28,32350.0,,,32700.0
1120,2017-06-29,32700.0,,,32550.0
1121,2017-06-29,32600.0,,,32750.0
1122,2017-06-29,32800.0,,,32500.0
1123,2017-06-29,32500.0,,,32500.0
1124,2017-06-30,32050.0,,,31850.0
1125,2017-06-30,32400.0,,,32300.0
1126,2017-06-30,32300.0,,,32300.0
1127,2017-06-30,32350.0,,,32100.0
1128,2017-07-03,31800.0,,,31600.0
1129,2017-07-03,31550.0,,,31000.0
1130,2017-07-03,31000.0,,,31100.0
1131,2017-07-03,31100.0,,,31050.0
1132,2017-07-04,31300.0,,,31400.0
1133,2017-07-04,31050.0,,,31700.0
1134,2017-07-04,31650.0,,,31600.0
1135,2017-07-04,31600.0,,,31300.0
1136,2017-07-05,31800.0,,,31500.0
1137,2017-07-05,31500.0,,,31350.0
1138,2017-07-05,31300.0,,,31400.0
1139,2017-07-05,31450.0,,,31500.0
1140,2017-07-06,31500.0,,,32600.0
1141,2017-07-06,32600.0,,,31700.0
1142,2017-07-06,31750.0,,,31950.0
1143,2017-07-06,31950.0,,,32500.0
1144,2017-07-07,33000.0,,,32850.0
1145,2017-07-07,32800.0,,,32900.0
1146,2017-07-07,32900.0,,,32700.0
1147,2017-07-07,32700.0,,,32850.0
1148,2017-07-10,32250.0,,,32500.0
1149,2017-07-10,32450.0,,,32300.0
1150,2017-07-10,32900.0,,,32300.0
1151,2017-07-10,32350.0,,,32300.0
1152,2017-07-11,32750.0,,,32600.0
1153,2017-07-11,32600.0,,,32700.0
1154,2017-07-11,32700.0,,,32700.0
1155,2017-07-11,32050.0,,,32700.0
1156,2017-07-12,32700.0,,,32100.0
1157,2017-07-12,32100.0,,,32450.0
1158,2017-07-12,32400.0,,,32750.0
1159,2017-07-12,32750.0,,,32700.0
1160,2017-07-13,32900.0,,,32200.0
1161,2017-07-13,32200.0,,,32200.0
1162,2017-07-13,32150.0,,,32350.0
1163,2017-07-13,32300.0,,,32400.0
1164,2017-07-14,32400.0,,,32300.0
1165,2017-07-14,32150.0,,,32100.0
1166,2017-07-14,32100.0,,,32150.0
1167,2017-07-14,32150.0,,,32300.0
1168,2017-07-17,33250.0,,,33250.0
1169,2017-07-17,32900.0,,,33250.0
1170,2017-07-17,32050.0,,,32850.0
1171,2017-07-17,32900.0,,,32900.0
1172,2017-07-18,33250.0,,,33050.0
1173,2017-07-18,33050.0,,,33150.0
1174,2017-07-18,33150.0,,,33350.0
1175,2017-07-18,33350.0,,,33400.0
1176,2017-07-19,33000.0,,,32700.0
1177,2017-07-19,32650.0,,,33000.0
1178,2017-07-19,33100.0,,,33050.0
1179,2017-07-19,33050.0,,,32950.0
1180,2017-07-20,33000.0,,,32650.0
1181,2017-07-20,32650.0,,,32750.0
1182,2017-07-20,32750.0,,,33150.0
1183,2017-07-20,33100.0,,,33150.0
1184,2017-07-21,33150.0,,,33100.0
1185,2017-07-21,33100.0,,,32900.0
1186,2017-07-21,32900.0,,,32650.0
1187,2017-07-21,32650.0,,,33300.0
1188,2017-07-24,32750.0,,,32950.0
1189,2017-07-24,32700.0,,,32900.0
1190,2017-07-24,33400.0,,,32700.0
1191,2017-07-24,32850.0,,,32700.0
1192,2017-07-25,32850.0,,,32950.0
1193,2017-07-25,32950.0,,,32850.0
1194,2017-07-25,32850.0,,,32850.0
1195,2017-07-25,32950.0,,,32950.0
1196,2017-07-26,32550.0,,,32850.0
1197,2017-07-26,32900.0,,,32850.0
1198,2017-07-26,32900.0,,,32900.0
1199,2017-07-26,32850.0,,,32750.0
1200,2017-07-27,32450.0,,,32700.0
1201,2017-07-27,32450.0,,,32350.0
1202,2017-07-27,32350.0,,,32450.0
1203,2017-07-27,32800.0,,,32450.0
1204,2017-07-28,32950.0,,,31950.0
1205,2017-07-28,31900.0,,,31650.0
1206,2017-07-28,31650.0,,,32000.0
1207,2017-07-28,32050.0,,,32400.0
1208,2017-07-31,32000.0,,,31950.0
1209,2017-07-31,31950.0,,,31700.0
1210,2017-07-31,32750.0,,,31950.0
1211,2017-07-31,31700.0,,,32000.0
1212,2017-08-01,31950.0,,,32100.0
1213,2017-08-01,32050.0,,,31800.0
1214,2017-08-01,31850.0,,,31750.0
1215,2017-08-01,31650.0,,,32100.0
1216,2017-08-02,32050.0,,,32150.0
1217,2017-08-02,32150.0,,,32100.0
1218,2017-08-02,32200.0,,,32050.0
1219,2017-08-02,32000.0,,,32050.0
1220,2017-08-03,32200.0,,,30900.0
1221,2017-08-03,31000.0,,,31450.0
1222,2017-08-03,31350.0,,,31850.0
1223,2017-08-03,31900.0,,,31950.0
1224,2017-08-04,31800.0,,,31000.0
1225,2017-08-04,31000.0,,,30900.0
1226,2017-08-04,30850.0,,,30600.0
1227,2017-08-04,30550.0,,,30050.0
1228,2017-08-07,30000.0,,,29700.0
1229,2017-08-07,29650.0,,,30000.0
1230,2017-08-07,30100.0,,,29650.0
1231,2017-08-07,30150.0,,,30200.0
1232,2017-08-08,30050.0,,,29950.0
1233,2017-08-08,29850.0,,,30000.0
1234,2017-08-08,30050.0,,,29800.0
1235,2017-08-08,29750.0,,,30100.0
1236,2017-08-09,29300.0,,,29000.0
1237,2017-08-09,28850.0,,,29000.0
1238,2017-08-09,29750.0,,,29300.0
1239,2017-08-09,29000.0,,,28900.0
1240,2017-08-10,29600.0,,,29700.0
1241,2017-08-10,29100.0,,,29550.0
1242,2017-08-10,29500.0,,,29550.0
1243,2017-08-10,29500.0,,,29600.0
1244,2017-08-11,29850.0,,,29150.0
1245,2017-08-11,29100.0,,,28950.0
1246,2017-08-11,28950.0,,,28900.0
1247,2017-08-11,28900.0,,,28800.0
1248,2017-08-14,29100.0,,,28600.0
1249,2017-08-14,28550.0,,,28450.0
1250,2017-08-14,28500.0,,,28450.0
1251,2017-08-14,28300.0,,,28450.0
1252,2017-08-16,28550.0,,,28000.0
1253,2017-08-16,28000.0,,,28050.0
1254,2017-08-16,28000.0,,,28450.0
1255,2017-08-16,28400.0,,,28650.0
1256,2017-08-17,28600.0,,,28850.0
1257,2017-08-17,28450.0,,,28600.0
1258,2017-08-17,28700.0,,,28450.0
1259,2017-08-17,28700.0,,,28700.0
1260,2017-08-18,28600.0,,,29100.0
1261,2017-08-18,29100.0,,,29200.0
1262,2017-08-18,29250.0,,,29450.0
1263,2017-08-18,29500.0,,,29650.0
1264,2017-08-21,29900.0,,,29100.0
1265,2017-08-21,29100.0,,,29050.0
1266,2017-08-21,29050.0,,,28900.0
1267,2017-08-21,28900.0,,,28900.0
1268,2017-08-22,28800.0,,,28700.0
1269,2017-08-22,28650.0,,,28400.0
1270,2017-08-22,28350.0,,,28000.0
1271,2017-08-22,28000.0,,,28100.0
1272,2017-08-23,27750.0,,,28000.0
1273,2017-08-23,27850.0,,,27750.0
1274,2017-08-23,28300.0,,,27750.0
1275,2017-08-23,27750.0,,,27850.0
1276,2017-08-24,28000.0,,,28700.0
1277,2017-08-24,28700.0,,,28550.0
1278,2017-08-24,28550.0,,,28600.0
1279,2017-08-24,28600.0,,,28650.0
1280,2017-08-25,29150.0,,,28700.0
1281,2017-08-25,28700.0,,,29000.0
1282,2017-08-25,29050.0,,,29050.0
1283,2017-08-25,29050.0,,,29200.0
1284,2017-08-28,29200.0,,,28750.0
1285,2017-08-28,28750.0,,,28700.0
1286,2017-08-28,28600.0,,,28600.0
1287,2017-08-28,28600.0,,,28600.0
1288,2017-08-29,28200.0,,,28450.0
1289,2017-08-29,28400.0,,,28350.0
1290,2017-08-29,28500.0,,,28300.0
1291,2017-08-29,28300.0,,,28200.0
1292,2017-08-30,28350.0,,,28500.0
1293,2017-08-30,28450.0,,,28400.0
1294,2017-08-30,28350.0,,,28350.0
1295,2017-08-30,28400.0,,,28300.0
1296,2017-08-31,28600.0,,,28800.0
1297,2017-08-31,28800.0,,,28850.0
1298,2017-08-31,28300.0,,,28900.0
1299,2017-08-31,28850.0,,,28600.0
1300,2017-09-01,29100.0,,,30050.0
1301,2017-09-01,30100.0,,,30250.0
1302,2017-09-01,30150.0,,,30900.0
1303,2017-09-01,30850.0,,,30600.0
1304,2017-09-04,29750.0,,,29950.0
1305,2017-09-04,29950.0,,,29850.0
1306,2017-09-04,29850.0,,,29950.0
1307,2017-09-04,29950.0,,,29750.0
1308,2017-09-05,29300.0,,,29100.0
1309,2017-09-05,29150.0,,,29300.0
1310,2017-09-05,29700.0,,,29500.0
1311,2017-09-05,29500.0,,,29150.0
1312,2017-09-06,29100.0,,,29000.0
1313,2017-09-06,29000.0,,,29200.0
1314,2017-09-06,29200.0,,,29100.0
