,Datetime,Open,High,Low,Close
677,2017-01-13,1135.0,,,1115.0
678,2017-01-13,1120.0,,,1135.0
679,2017-01-13,1130.0,,,1140.0
680,2017-01-16,1145.0,,,1125.0
681,2017-01-16,1125.0,,,1115.0
682,2017-01-16,1120.0,,,1115.0
683,2017-01-16,1105.0,,,1110.0
684,2017-01-17,1100.0,,,1100.0
685,2017-01-17,1095.0,,,1095.0
686,2017-01-17,1100.0,,,1105.0
687,2017-01-17,1105.0,,,1100.0
688,2017-01-18,1045.0,,,1055.0
689,2017-01-18,1100.0,,,1065.0
690,2017-01-18,1065.0,,,1075.0
691,2017-01-18,1070.0,,,1050.0
692,2017-01-19,1055.0,,,1080.0
693,2017-01-19,1075.0,,,1085.0
694,2017-01-19,1090.0,,,1075.0
695,2017-01-19,1075.0,,,1070.0
696,2017-01-20,1075.0,,,1050.0
697,2017-01-20,1050.0,,,1085.0
698,2017-01-20,1090.0,,,1085.0
699,2017-01-20,1085.0,,,1095.0
700,2017-01-23,1040.0,,,1030.0
701,2017-01-23,1060.0,,,1035.0
702,2017-01-23,1065.0,,,1065.0
703,2017-01-23,1075.0,,,1065.0
704,2017-01-24,1015.0,,,1000.0
705,2017-01-24,1020.0,,,1030.0
706,2017-01-24,1030.0,,,1030.0
707,2017-01-24,1025.0,,,1015.0
708,2017-01-25,1010.0,,,999.0
709,2017-01-25,999.0,,,999.0
710,2017-01-25,998.0,,,1005.0
711,2017-01-25,1005.0,,,975.0
712,2017-01-26,996.0,,,1045.0
713,2017-01-26,1040.0,,,1040.0
714,2017-01-26,1035.0,,,1045.0
715,2017-01-26,1040.0,,,1050.0
716,2017-01-31,1050.0,,,1050.0
717,2017-01-31,1050.0,,,1065.0
718,2017-01-31,1060.0,,,1070.0
719,2017-01-31,1070.0,,,1060.0
720,2017-02-01,1065.0,,,1065.0
721,2017-02-01,1060.0,,,1065.0
722,2017-02-01,1065.0,,,1060.0
723,2017-02-01,1060.0,,,1065.0
724,2017-02-02,1065.0,,,1045.0
725,2017-02-02,1040.0,,,1045.0
726,2017-02-02,1050.0,,,1030.0
727,2017-02-02,1035.0,,,1035.0
728,2017-02-03,1025.0,,,1025.0
729,2017-02-03,1025.0,,,1020.0
730,2017-02-03,1020.0,,,1040.0
731,2017-02-03,1040.0,,,1025.0
732,2017-02-06,1025.0,,,1030.0
733,2017-02-06,1035.0,,,1025.0
734,2017-02-06,1035.0,,,1035.0
735,2017-02-06,1030.0,,,1035.0
736,2017-02-07,1015.0,,,1020.0
737,2017-02-07,1020.0,,,1030.0
738,2017-02-07,1025.0,,,1025.0
739,2017-02-07,1020.0,,,1020.0
740,2017-02-08,1030.0,,,1015.0
741,2017-02-08,1015.0,,,1010.0
742,2017-02-08,1015.0,,,1020.0
743,2017-02-08,1015.0,,,1000.0
744,2017-02-09,995.0,,,999.0
745,2017-02-09,1000.0,,,996.0
746,2017-02-09,997.0,,,995.0
747,2017-02-09,994.0,,,994.0
748,2017-02-10,1015.0,,,1020.0
749,2017-02-10,1005.0,,,1020.0
750,2017-02-10,986.0,,,1005.0
751,2017-02-10,992.0,,,987.0
752,2017-02-13,1000.0,,,1005.0
753,2017-02-13,1005.0,,,1005.0
754,2017-02-13,1005.0,,,999.0
755,2017-02-13,1020.0,,,1000.0
756,2017-02-14,1005.0,,,1035.0
757,2017-02-14,1030.0,,,1030.0
758,2017-02-14,1035.0,,,1055.0
759,2017-02-14,1055.0,,,1065.0
760,2017-02-15,1075.0,,,1075.0
761,2017-02-15,1070.0,,,1065.0
762,2017-02-15,1060.0,,,1055.0
763,2017-02-15,1055.0,,,1055.0
764,2017-02-16,1020.0,,,1020.0
765,2017-02-16,1020.0,,,1030.0
766,2017-02-16,1060.0,,,1020.0
767,2017-02-16,1025.0,,,1020.0
768,2017-02-17,1030.0,,,1015.0
769,2017-02-17,1020.0,,,1015.0
770,2017-02-17,990.0,,,1030.0
771,2017-02-17,1015.0,,,1020.0
772,2017-02-20,1015.0,,,1015.0
773,2017-02-20,1015.0,,,1025.0
774,2017-02-20,1025.0,,,1025.0
775,2017-02-20,1030.0,,,1035.0
776,2017-02-21,1030.0,,,1030.0
777,2017-02-21,1025.0,,,1030.0
778,2017-02-21,1025.0,,,1020.0
779,2017-02-21,1020.0,,,1015.0
780,2017-02-22,1090.0,,,1095.0
781,2017-02-22,1050.0,,,1095.0
782,2017-02-22,1040.0,,,1050.0
783,2017-02-22,1020.0,,,1040.0
784,2017-02-23,1080.0,,,1080.0
785,2017-02-23,1075.0,,,1075.0
786,2017-02-23,1075.0,,,1090.0
787,2017-02-23,1090.0,,,1075.0
788,2017-02-24,1090.0,,,1080.0
789,2017-02-24,1080.0,,,1095.0
790,2017-02-24,1095.0,,,1105.0
791,2017-02-24,1105.0,,,1100.0
792,2017-02-27,1125.0,,,1100.0
793,2017-02-27,1095.0,,,1080.0
794,2017-02-27,1080.0,,,1050.0
795,2017-02-27,1055.0,,,1050.0
796,2017-02-28,1065.0,,,1070.0
797,2017-02-28,1080.0,,,1070.0
798,2017-02-28,1055.0,,,1075.0
799,2017-02-28,1075.0,,,1085.0
800,2017-03-02,1060.0,,,1030.0
801,2017-03-02,1025.0,,,1030.0
802,2017-03-02,1030.0,,,1025.0
803,2017-03-02,1025.0,,,1020.0
804,2017-03-03,1030.0,,,1020.0
805,2017-03-03,1015.0,,,1020.0
806,2017-03-03,1020.0,,,1030.0
807,2017-03-03,1025.0,,,1020.0
808,2017-03-06,1020.0,,,1015.0
809,2017-03-06,1015.0,,,1000.0
810,2017-03-06,1000.0,,,1010.0
811,2017-03-06,1005.0,,,1000.0
812,2017-03-07,1010.0,,,1035.0
813,2017-03-07,1025.0,,,1020.0
814,2017-03-07,1010.0,,,1030.0
815,2017-03-07,1020.0,,,1015.0
816,2017-03-08,1030.0,,,1025.0
817,2017-03-08,1020.0,,,1025.0
818,2017-03-08,1025.0,,,1020.0
819,2017-03-08,1020.0,,,1020.0
820,2017-03-09,1010.0,,,1015.0
821,2017-03-09,1020.0,,,1010.0
822,2017-03-09,1010.0,,,1015.0
823,2017-03-09,1020.0,,,1015.0
824,2017-03-10,1010.0,,,999.0
825,2017-03-10,998.0,,,1005.0
826,2017-03-10,1000.0,,,1020.0
827,2017-03-10,1015.0,,,1005.0
828,2017-03-13,1015.0,,,1015.0
829,2017-03-13,1015.0,,,1015.0
830,2017-03-13,1015.0,,,1030.0
831,2017-03-13,1030.0,,,1020.0
832,2017-03-14,1005.0,,,1015.0
833,2017-03-14,1015.0,,,1010.0
834,2017-03-14,1015.0,,,1035.0
835,2017-03-14,1010.0,,,1000.0
836,2017-03-15,1070.0,,,1095.0
837,2017-03-15,1100.0,,,1075.0
838,2017-03-15,1070.0,,,1050.0
839,2017-03-15,1050.0,,,1060.0
840,2017-03-16,1045.0,,,1060.0
841,2017-03-16,1050.0,,,1065.0
842,2017-03-16,1060.0,,,1070.0
843,2017-03-16,1070.0,,,1070.0
844,2017-03-17,1055.0,,,1055.0
845,2017-03-17,1070.0,,,1060.0
846,2017-03-17,1060.0,,,1065.0
847,2017-03-17,1065.0,,,1060.0
848,2017-03-20,1060.0,,,1075.0
849,2017-03-20,1085.0,,,1080.0
850,2017-03-20,1080.0,,,1095.0
851,2017-03-20,1090.0,,,1090.0
852,2017-03-21,1080.0,,,1090.0
853,2017-03-21,1095.0,,,1095.0
854,2017-03-21,1095.0,,,1095.0
855,2017-03-21,1095.0,,,1080.0
856,2017-03-22,1085.0,,,1080.0
857,2017-03-22,1080.0,,,1070.0
858,2017-03-22,1070.0,,,1090.0
859,2017-03-22,1090.0,,,1095.0
860,2017-03-23,1065.0,,,1055.0
861,2017-03-23,1090.0,,,1065.0
862,2017-03-23,1095.0,,,1095.0
863,2017-03-23,1100.0,,,1085.0
864,2017-03-24,1050.0,,,1035.0
865,2017-03-24,1030.0,,,1030.0
866,2017-03-24,1030.0,,,1050.0
867,2017-03-24,1045.0,,,1040.0
868,2017-03-27,1030.0,,,1010.0
869,2017-03-27,1010.0,,,1015.0
870,2017-03-27,1015.0,,,1015.0
871,2017-03-27,1010.0,,,1010.0
872,2017-03-28,1020.0,,,1020.0
873,2017-03-28,1025.0,,,1035.0
874,2017-03-28,1035.0,,,1055.0
875,2017-03-28,1055.0,,,1055.0
876,2017-03-29,1050.0,,,1050.0
877,2017-03-29,1045.0,,,1050.0
878,2017-03-29,1055.0,,,1045.0
879,2017-03-29,1040.0,,,1050.0
880,2017-03-30,1045.0,,,1045.0
881,2017-03-30,1045.0,,,1055.0
882,2017-03-30,1055.0,,,1045.0
883,2017-03-30,1045.0,,,1050.0
884,2017-03-31,1030.0,,,1055.0
885,2017-03-31,1055.0,,,1050.0
886,2017-03-31,1045.0,,,1045.0
887,2017-03-31,1050.0,,,1040.0
888,2017-04-03,1035.0,,,1060.0
889,2017-04-03,1060.0,,,1060.0
890,2017-04-03,1055.0,,,1040.0
891,2017-04-03,1045.0,,,1040.0
892,2017-04-04,1060.0,,,1060.0
893,2017-04-04,1045.0,,,1050.0
894,2017-04-04,1050.0,,,1060.0
895,2017-04-04,1055.0,,,1060.0
896,2017-04-05,1075.0,,,1075.0
897,2017-04-05,1075.0,,,1095.0
898,2017-04-05,1095.0,,,1080.0
899,2017-04-05,1060.0,,,1075.0
900,2017-04-06,1080.0,,,1070.0
901,2017-04-06,1070.0,,,1065.0
902,2017-04-06,1065.0,,,1060.0
903,2017-04-06,1060.0,,,1050.0
904,2017-04-07,1050.0,,,1065.0
905,2017-04-07,1065.0,,,1065.0
906,2017-04-07,1060.0,,,1055.0
907,2017-04-07,1050.0,,,1055.0
908,2017-04-10,1020.0,,,1025.0
909,2017-04-10,1045.0,,,1035.0
910,2017-04-10,1035.0,,,1030.0
911,2017-04-10,1030.0,,,1020.0
912,2017-04-11,1020.0,,,1035.0
913,2017-04-11,1035.0,,,1035.0
914,2017-04-11,1035.0,,,1020.0
915,2017-04-11,1020.0,,,1020.0
916,2017-04-12,1025.0,,,1025.0
917,2017-04-12,1020.0,,,1030.0
918,2017-04-12,1025.0,,,1020.0
919,2017-04-12,1015.0,,,1015.0
920,2017-04-13,1010.0,,,1020.0
921,2017-04-13,1025.0,,,1020.0
922,2017-04-13,1020.0,,,1015.0
923,2017-04-13,1015.0,,,1020.0
924,2017-04-14,1015.0,,,1010.0
925,2017-04-14,1015.0,,,1010.0
926,2017-04-14,1020.0,,,1015.0
927,2017-04-14,1015.0,,,1010.0
928,2017-04-17,1010.0,,,1035.0
929,2017-04-17,1030.0,,,1030.0
930,2017-04-17,1030.0,,,1030.0
931,2017-04-17,1025.0,,,1030.0
932,2017-04-18,1030.0,,,1050.0
933,2017-04-18,1045.0,,,1045.0
934,2017-04-18,1040.0,,,1055.0
935,2017-04-18,1055.0,,,1050.0
936,2017-04-19,1055.0,,,1030.0
937,2017-04-19,1040.0,,,1035.0
938,2017-04-19,1040.0,,,1035.0
939,2017-04-19,1030.0,,,1030.0
940,2017-04-20,1035.0,,,1035.0
941,2017-04-20,1025.0,,,1035.0
942,2017-04-20,1030.0,,,1025.0
943,2017-04-20,1020.0,,,1025.0
944,2017-04-21,1035.0,,,1030.0
945,2017-04-21,1025.0,,,1035.0
946,2017-04-21,1035.0,,,1025.0
947,2017-04-21,1025.0,,,1030.0
948,2017-04-24,1045.0,,,1015.0
949,2017-04-24,1015.0,,,1015.0
950,2017-04-24,1015.0,,,1005.0
951,2017-04-24,1005.0,,,1010.0
952,2017-04-25,1020.0,,,1010.0
953,2017-04-25,1015.0,,,1025.0
954,2017-04-25,1025.0,,,1030.0
955,2017-04-25,1025.0,,,1030.0
956,2017-04-26,1015.0,,,1015.0
957,2017-04-26,1030.0,,,1025.0
958,2017-04-26,1025.0,,,1025.0
959,2017-04-26,1025.0,,,1015.0
960,2017-04-27,1015.0,,,1010.0
961,2017-04-27,1005.0,,,1000.0
962,2017-04-27,1000.0,,,996.0
963,2017-04-27,996.0,,,1005.0
964,2017-04-28,1000.0,,,1000.0
965,2017-04-28,999.0,,,1000.0
966,2017-04-28,1000.0,,,1010.0
967,2017-04-28,1005.0,,,1010.0
968,2017-05-02,1010.0,,,1015.0
969,2017-05-02,1015.0,,,1025.0
970,2017-05-02,1025.0,,,1010.0
971,2017-05-02,1015.0,,,1025.0
972,2017-05-04,1075.0,,,1075.0
973,2017-05-04,1080.0,,,1075.0
974,2017-05-04,1045.0,,,1070.0
975,2017-05-04,1070.0,,,1085.0
976,2017-05-08,1090.0,,,1120.0
977,2017-05-08,1120.0,,,1115.0
978,2017-05-08,1115.0,,,1130.0
979,2017-05-08,1130.0,,,1140.0
980,2017-05-10,1150.0,,,1155.0
981,2017-05-10,1155.0,,,1160.0
982,2017-05-10,1165.0,,,1165.0
983,2017-05-10,1160.0,,,1170.0
984,2017-05-11,1190.0,,,1215.0
985,2017-05-11,1215.0,,,1220.0
986,2017-05-11,1215.0,,,1210.0
987,2017-05-11,1210.0,,,1195.0
988,2017-05-12,1205.0,,,1210.0
989,2017-05-12,1195.0,,,1180.0
990,2017-05-12,1175.0,,,1200.0
991,2017-05-12,1195.0,,,1205.0
992,2017-05-15,1185.0,,,1205.0
993,2017-05-15,1200.0,,,1195.0
994,2017-05-15,1190.0,,,1200.0
995,2017-05-15,1200.0,,,1200.0
996,2017-05-16,1200.0,,,1150.0
997,2017-05-16,1150.0,,,1165.0
998,2017-05-16,1160.0,,,1195.0
999,2017-05-16,1190.0,,,1195.0
1000,2017-05-17,1180.0,,,1175.0
1001,2017-05-17,1175.0,,,1185.0
1002,2017-05-17,1190.0,,,1200.0
1003,2017-05-17,1195.0,,,1195.0
1004,2017-05-18,1210.0,,,1210.0
1005,2017-05-18,1175.0,,,1215.0
1006,2017-05-18,1210.0,,,1200.0
1007,2017-05-18,1200.0,,,1210.0
1008,2017-05-19,1210.0,,,1220.0
1009,2017-05-19,1225.0,,,1215.0
1010,2017-05-19,1215.0,,,1225.0
1011,2017-05-19,1225.0,,,1220.0
1012,2017-05-22,1230.0,,,1265.0
1013,2017-05-22,1265.0,,,1265.0
1014,2017-05-22,1265.0,,,1260.0
1015,2017-05-22,1260.0,,,1265.0
1016,2017-05-23,1260.0,,,1250.0
1017,2017-05-23,1265.0,,,1255.0
1018,2017-05-23,1285.0,,,1250.0
1019,2017-05-23,1255.0,,,1265.0
1020,2017-05-24,1245.0,,,1255.0
1021,2017-05-24,1250.0,,,1240.0
1022,2017-05-24,1250.0,,,1250.0
1023,2017-05-24,1250.0,,,1245.0
1024,2017-05-25,1170.0,,,1165.0
1025,2017-05-25,1230.0,,,1195.0
1026,2017-05-25,1195.0,,,1155.0
1027,2017-05-25,1160.0,,,1175.0
1028,2017-05-26,1140.0,,,1145.0
1029,2017-05-26,1185.0,,,1225.0
1030,2017-05-26,1120.0,,,1140.0
1031,2017-05-26,1145.0,,,1185.0
1032,2017-05-29,1225.0,,,1180.0
1033,2017-05-29,1185.0,,,1185.0
1034,2017-05-29,1180.0,,,1170.0
1035,2017-05-29,1170.0,,,1165.0
1036,2017-05-30,1170.0,,,1150.0
1037,2017-05-30,1165.0,,,1160.0
1038,2017-05-30,1160.0,,,1160.0
1039,2017-05-30,1160.0,,,1160.0
1040,2017-05-31,1160.0,,,1140.0
1041,2017-05-31,1140.0,,,1160.0
1042,2017-05-31,1160.0,,,1170.0
1043,2017-05-31,1170.0,,,1165.0
1044,2017-06-01,1170.0,,,1170.0
1045,2017-06-01,1160.0,,,1185.0
1046,2017-06-01,1200.0,,,1170.0
1047,2017-06-01,1170.0,,,1170.0
1048,2017-06-02,1185.0,,,1220.0
1049,2017-06-02,1220.0,,,1230.0
1050,2017-06-02,1230.0,,,1215.0
1051,2017-06-02,1210.0,,,1200.0
1052,2017-06-05,1200.0,,,1230.0
1053,2017-06-05,1225.0,,,1230.0
1054,2017-06-05,1230.0,,,1215.0
1055,2017-06-05,1215.0,,,1220.0
1056,2017-06-07,1195.0,,,1195.0
1057,2017-06-07,1195.0,,,1200.0
1058,2017-06-07,1230.0,,,1220.0
1059,2017-06-07,1220.0,,,1195.0
1060,2017-06-08,1205.0,,,1175.0
1061,2017-06-08,1175.0,,,1190.0
1062,2017-06-08,1185.0,,,1190.0
1063,2017-06-08,1190.0,,,1180.0
1064,2017-06-09,1190.0,,,1190.0
1065,2017-06-09,1190.0,,,1195.0
1066,2017-06-09,1190.0,,,1250.0
1067,2017-06-09,1250.0,,,1290.0
1068,2017-06-12,1275.0,,,1260.0
1069,2017-06-12,1260.0,,,1260.0
1070,2017-06-12,1260.0,,,1265.0
1071,2017-06-12,1265.0,,,1240.0
1072,2017-06-13,1240.0,,,1235.0
1073,2017-06-13,1265.0,,,1240.0
1074,2017-06-13,1240.0,,,1250.0
1075,2017-06-13,1250.0,,,1270.0
1076,2017-06-14,1245.0,,,1255.0
1077,2017-06-14,1255.0,,,1280.0
1078,2017-06-14,1280.0,,,1295.0
1079,2017-06-14,1295.0,,,1290.0
1080,2017-06-15,1290.0,,,1285.0
1081,2017-06-15,1285.0,,,1285.0
1082,2017-06-15,1285.0,,,1290.0
1083,2017-06-15,1290.0,,,1290.0
1084,2017-06-16,1280.0,,,1315.0
1085,2017-06-16,1315.0,,,1390.0
1086,2017-06-16,1390.0,,,1390.0
1087,2017-06-16,1390.0,,,1405.0
1088,2017-06-19,1415.0,,,1400.0
1089,2017-06-19,1400.0,,,1385.0
1090,2017-06-19,1385.0,,,1400.0
1091,2017-06-19,1385.0,,,1410.0
1092,2017-06-20,1395.0,,,1380.0
1093,2017-06-20,1380.0,,,1395.0
1094,2017-06-20,1395.0,,,1400.0
1095,2017-06-20,1400.0,,,1400.0
1096,2017-06-21,1395.0,,,1405.0
1097,2017-06-21,1405.0,,,1410.0
1098,2017-06-21,1410.0,,,1400.0
1099,2017-06-21,1400.0,,,1405.0
1100,2017-06-22,1420.0,,,1350.0
1101,2017-06-22,1350.0,,,1370.0
1102,2017-06-22,1370.0,,,1310.0
1103,2017-06-22,1305.0,,,1280.0
1104,2017-06-23,1280.0,,,1280.0
1105,2017-06-23,1285.0,,,1275.0
1106,2017-06-23,1250.0,,,1285.0
1107,2017-06-23,1280.0,,,1280.0
1108,2017-06-26,1280.0,,,1240.0
1109,2017-06-26,1245.0,,,1275.0
1110,2017-06-26,1275.0,,,1260.0
1111,2017-06-26,1260.0,,,1250.0
1112,2017-06-27,1240.0,,,1265.0
1113,2017-06-27,1260.0,,,1250.0
1114,2017-06-27,1250.0,,,1255.0
1115,2017-06-27,1250.0,,,1240.0
1116,2017-06-28,1255.0,,,1220.0
1117,2017-06-28,1225.0,,,1235.0
1118,2017-06-28,1235.0,,,1230.0
1119,2017-06-28,1230.0,,,1225.0
1120,2017-06-29,1190.0,,,1190.0
1121,2017-06-29,1230.0,,,1220.0
1122,2017-06-29,1220.0,,,1195.0
1123,2017-06-29,1195.0,,,1190.0
1124,2017-06-30,1190.0,,,1270.0
1125,2017-06-30,1265.0,,,1250.0
1126,2017-06-30,1250.0,,,1225.0
1127,2017-06-30,1225.0,,,1215.0
1128,2017-07-03,1215.0,,,1205.0
1129,2017-07-03,1210.0,,,1215.0
1130,2017-07-03,1210.0,,,1210.0
1131,2017-07-03,1205.0,,,1220.0
1132,2017-07-04,1220.0,,,1260.0
1133,2017-07-04,1255.0,,,1245.0
1134,2017-07-04,1240.0,,,1260.0
1135,2017-07-04,1260.0,,,1255.0
1136,2017-07-05,1235.0,,,1230.0
1137,2017-07-05,1245.0,,,1255.0
1138,2017-07-05,1250.0,,,1250.0
1139,2017-07-05,1250.0,,,1235.0
1140,2017-07-06,1200.0,,,1220.0
1141,2017-07-06,1220.0,,,1225.0
1142,2017-07-06,1230.0,,,1220.0
1143,2017-07-06,1215.0,,,1210.0
1144,2017-07-07,1210.0,,,1220.0
1145,2017-07-07,1220.0,,,1230.0
1146,2017-07-07,1230.0,,,1215.0
1147,2017-07-07,1210.0,,,1215.0
1148,2017-07-10,1170.0,,,1120.0
1149,2017-07-10,1180.0,,,1170.0
1150,2017-07-10,1185.0,,,1175.0
1151,2017-07-10,1175.0,,,1180.0
1152,2017-07-11,1155.0,,,1165.0
1153,2017-07-11,1160.0,,,1125.0
1154,2017-07-11,1125.0,,,1120.0
1155,2017-07-11,1155.0,,,1155.0
1156,2017-07-12,1115.0,,,1140.0
1157,2017-07-12,1140.0,,,1135.0
1158,2017-07-12,1130.0,,,1135.0
1159,2017-07-12,1150.0,,,1160.0
1160,2017-07-13,1145.0,,,1150.0
1161,2017-07-13,1145.0,,,1150.0
1162,2017-07-13,1150.0,,,1130.0
1163,2017-07-13,1130.0,,,1125.0
1164,2017-07-14,1125.0,,,1130.0
1165,2017-07-14,1125.0,,,1125.0
1166,2017-07-14,1120.0,,,1110.0
1167,2017-07-14,1110.0,,,1130.0
1168,2017-07-17,1130.0,,,1115.0
1169,2017-07-17,1115.0,,,1125.0
1170,2017-07-17,1120.0,,,1110.0
1171,2017-07-17,1110.0,,,1100.0
1172,2017-07-18,1100.0,,,1055.0
1173,2017-07-18,1055.0,,,1070.0
1174,2017-07-18,1060.0,,,1060.0
1175,2017-07-18,1055.0,,,1060.0
1176,2017-07-19,1060.0,,,1075.0
1177,2017-07-19,1075.0,,,1085.0
1178,2017-07-19,1085.0,,,1075.0
1179,2017-07-19,1070.0,,,1075.0
1180,2017-07-20,1080.0,,,1080.0
1181,2017-07-20,1080.0,,,1075.0
1182,2017-07-20,1070.0,,,1085.0
1183,2017-07-20,1085.0,,,1080.0
1184,2017-07-21,1070.0,,,1090.0
1185,2017-07-21,1085.0,,,1075.0
1186,2017-07-21,1075.0,,,1065.0
1187,2017-07-21,1070.0,,,1070.0
1188,2017-07-24,1070.0,,,1050.0
1189,2017-07-24,1045.0,,,1045.0
1190,2017-07-24,1045.0,,,1040.0
1191,2017-07-24,1040.0,,,1040.0
1192,2017-07-25,1040.0,,,1050.0
1193,2017-07-25,1050.0,,,1055.0
1194,2017-07-25,1055.0,,,1070.0
1195,2017-07-25,1065.0,,,1065.0
1196,2017-07-26,1160.0,,,1145.0
1197,2017-07-26,1165.0,,,1155.0
1198,2017-07-26,1080.0,,,1150.0
1199,2017-07-26,1150.0,,,1165.0
1200,2017-07-27,1150.0,,,1135.0
1201,2017-07-27,1135.0,,,1140.0
1202,2017-07-27,1135.0,,,1185.0
1203,2017-07-27,1185.0,,,1175.0
1204,2017-07-28,1210.0,,,1220.0
1205,2017-07-28,1220.0,,,1200.0
1206,2017-07-28,1205.0,,,1220.0
1207,2017-07-28,1225.0,,,1200.0
1208,2017-07-31,1200.0,,,1150.0
1209,2017-07-31,1155.0,,,1160.0
1210,2017-07-31,1160.0,,,1160.0
1211,2017-07-31,1155.0,,,1190.0
1212,2017-08-01,1170.0,,,1190.0
1213,2017-08-01,1155.0,,,1165.0
1214,2017-08-01,1165.0,,,1190.0
1215,2017-08-01,1190.0,,,1170.0
1216,2017-08-02,1180.0,,,1190.0
1217,2017-08-02,1190.0,,,1190.0
1218,2017-08-02,1195.0,,,1195.0
1219,2017-08-02,1195.0,,,1185.0
1220,2017-08-03,1185.0,,,1160.0
1221,2017-08-03,1160.0,,,1165.0
1222,2017-08-03,1165.0,,,1160.0
1223,2017-08-03,1165.0,,,1160.0
1224,2017-08-04,1180.0,,,1195.0
1225,2017-08-04,1195.0,,,1195.0
1226,2017-08-04,1190.0,,,1190.0
1227,2017-08-04,1190.0,,,1200.0
1228,2017-08-07,1245.0,,,1250.0
1229,2017-08-07,1240.0,,,1250.0
1230,2017-08-07,1225.0,,,1245.0
1231,2017-08-07,1245.0,,,1235.0
1232,2017-08-08,1250.0,,,1245.0
1233,2017-08-08,1245.0,,,1230.0
1234,2017-08-08,1230.0,,,1230.0
1235,2017-08-08,1225.0,,,1235.0
1236,2017-08-09,1240.0,,,1245.0
1237,2017-08-09,1250.0,,,1240.0
1238,2017-08-09,1235.0,,,1215.0
1239,2017-08-09,1220.0,,,1225.0
1240,2017-08-10,1250.0,,,1250.0
1241,2017-08-10,1250.0,,,1230.0
1242,2017-08-10,1230.0,,,1235.0
1243,2017-08-10,1235.0,,,1235.0
1244,2017-08-11,1185.0,,,1215.0
1245,2017-08-11,1220.0,,,1215.0
1246,2017-08-11,1210.0,,,1210.0
1247,2017-08-11,1200.0,,,1180.0
1248,2017-08-14,1210.0,,,1175.0
1249,2017-08-14,1170.0,,,1180.0
1250,2017-08-14,1180.0,,,1220.0
1251,2017-08-14,1220.0,,,1220.0
1252,2017-08-16,1225.0,,,1190.0
1253,2017-08-16,1190.0,,,1180.0
1254,2017-08-16,1180.0,,,1185.0
1255,2017-08-16,1180.0,,,1175.0
1256,2017-08-17,1190.0,,,1210.0
1257,2017-08-17,1210.0,,,1280.0
1258,2017-08-17,1280.0,,,1265.0
1259,2017-08-17,1265.0,,,1275.0
1260,2017-08-18,1285.0,,,1305.0
1261,2017-08-18,1275.0,,,1270.0
1262,2017-08-18,1270.0,,,1270.0
1263,2017-08-18,1270.0,,,1285.0
1264,2017-08-21,1300.0,,,1290.0
1265,2017-08-21,1285.0,,,1305.0
1266,2017-08-21,1305.0,,,1315.0
1267,2017-08-21,1315.0,,,1320.0
1268,2017-08-22,1330.0,,,1285.0
1269,2017-08-22,1285.0,,,1290.0
1270,2017-08-22,1295.0,,,1290.0
1271,2017-08-22,1290.0,,,1300.0
1272,2017-08-23,1330.0,,,1330.0
1273,2017-08-23,1315.0,,,1320.0
1274,2017-08-23,1300.0,,,1300.0
1275,2017-08-23,1305.0,,,1315.0
1276,2017-08-24,1335.0,,,1325.0
1277,2017-08-24,1325.0,,,1325.0
1278,2017-08-24,1325.0,,,1330.0
1279,2017-08-24,1340.0,,,1335.0
1280,2017-08-25,1320.0,,,1300.0
1281,2017-08-25,1300.0,,,1295.0
1282,2017-08-25,1295.0,,,1325.0
1283,2017-08-25,1320.0,,,1335.0
1284,2017-08-28,1335.0,,,1310.0
1285,2017-08-28,1315.0,,,1320.0
1286,2017-08-28,1320.0,,,1320.0
1287,2017-08-28,1320.0,,,1325.0
1288,2017-08-29,1315.0,,,1315.0
1289,2017-08-29,1300.0,,,1310.0
1290,2017-08-29,1310.0,,,1305.0
1291,2017-08-29,1305.0,,,1310.0
1292,2017-08-30,1325.0,,,1315.0
1293,2017-08-30,1315.0,,,1315.0
1294,2017-08-30,1310.0,,,1300.0
1295,2017-08-30,1300.0,,,1295.0
1296,2017-08-31,1300.0,,,1300.0
1297,2017-08-31,1300.0,,,1295.0
1298,2017-08-31,1295.0,,,1315.0
1299,2017-08-31,1320.0,,,1320.0
1300,2017-09-01,1315.0,,,1320.0
1301,2017-09-01,1325.0,,,1325.0
1302,2017-09-01,1325.0,,,1320.0
1303,2017-09-01,1320.0,,,1340.0
1304,2017-09-04,1310.0,,,1300.0
1305,2017-09-04,1305.0,,,1315.0
1306,2017-09-04,1295.0,,,1310.0
1307,2017-09-04,1305.0,,,1315.0
1308,2017-09-05,1300.0,,,1300.0
1309,2017-09-05,1305.0,,,1295.0
1310,2017-09-05,1295.0,,,1290.0
1311,2017-09-05,1285.0,,,1285.0
1312,2017-09-06,1270.0,,,1285.0
1313,2017-09-06,1285.0,,,1270.0
1314,2017-09-06,1270.0,,,1265.0
1315,2017-09-06,1260.0,,,1245.0
1316,2017-09-07,1240.0,,,1270.0
1317,2017-09-07,1275.0,,,1290.0
1318,2017-09-07,1290.0,,,1290.0
1319,2017-09-07,1290.0,,,1290.0
1320,2017-09-08,1235.0,,,1260.0
1321,2017-09-08,1255.0,,,1240.0
1322,2017-09-08,1275.0,,,1270.0
1323,2017-09-08,1270.0,,,1260.0
1324,2017-09-11,1255.0,,,1255.0
1325,2017-09-11,1260.0,,,1255.0
1326,2017-09-11,1250.0,,,1240.0
1327,2017-09-11,1240.0,,,1245.0
