,Datetime,Open,High,Low,Close
665,2017-01-10,14750.0,,,14750.0
666,2017-01-10,14750.0,,,14650.0
667,2017-01-10,14750.0,,,14800.0
668,2017-01-11,14950.0,,,14800.0
669,2017-01-11,14700.0,,,14800.0
670,2017-01-11,14800.0,,,14800.0
671,2017-01-11,14850.0,,,14850.0
672,2017-01-12,14950.0,,,14850.0
673,2017-01-12,14900.0,,,15100.0
674,2017-01-12,14850.0,,,14750.0
675,2017-01-12,14750.0,,,14900.0
676,2017-01-13,15100.0,,,14950.0
677,2017-01-13,15000.0,,,15000.0
678,2017-01-13,14900.0,,,15150.0
679,2017-01-13,15100.0,,,15300.0
680,2017-01-16,15150.0,,,14950.0
681,2017-01-16,15000.0,,,15350.0
682,2017-01-16,15400.0,,,15100.0
683,2017-01-16,15000.0,,,15100.0
684,2017-01-17,15300.0,,,15000.0
685,2017-01-17,15000.0,,,14850.0
686,2017-01-17,14850.0,,,14750.0
687,2017-01-17,14700.0,,,14750.0
688,2017-01-18,14850.0,,,14800.0
689,2017-01-18,14800.0,,,14750.0
690,2017-01-18,14750.0,,,14700.0
691,2017-01-18,14700.0,,,14850.0
692,2017-01-19,14650.0,,,14550.0
693,2017-01-19,14750.0,,,14650.0
694,2017-01-19,14950.0,,,14850.0
695,2017-01-19,14750.0,,,14800.0
696,2017-01-20,14550.0,,,14600.0
697,2017-01-20,14600.0,,,14650.0
698,2017-01-20,14650.0,,,14650.0
699,2017-01-20,14650.0,,,14900.0
700,2017-01-23,14950.0,,,14750.0
701,2017-01-23,14700.0,,,14650.0
702,2017-01-23,14650.0,,,14700.0
703,2017-01-23,14650.0,,,14600.0
704,2017-01-24,14500.0,,,14450.0
705,2017-01-24,14400.0,,,14550.0
706,2017-01-24,14500.0,,,14900.0
707,2017-01-24,14850.0,,,15000.0
708,2017-01-25,14650.0,,,14600.0
709,2017-01-25,14700.0,,,14650.0
710,2017-01-25,15300.0,,,15000.0
711,2017-01-25,15000.0,,,14700.0
712,2017-01-26,14650.0,,,14750.0
713,2017-01-26,14650.0,,,14700.0
714,2017-01-26,14700.0,,,14700.0
715,2017-01-26,14750.0,,,14800.0
716,2017-01-31,14900.0,,,14650.0
717,2017-01-31,14650.0,,,14750.0
718,2017-01-31,14750.0,,,14950.0
719,2017-01-31,14950.0,,,14950.0
720,2017-02-01,14900.0,,,14900.0
721,2017-02-01,14800.0,,,14900.0
722,2017-02-01,14900.0,,,14850.0
723,2017-02-01,14850.0,,,14900.0
724,2017-02-02,15150.0,,,14900.0
725,2017-02-02,14900.0,,,14800.0
726,2017-02-02,14850.0,,,14750.0
727,2017-02-02,14700.0,,,14700.0
728,2017-02-03,14500.0,,,14550.0
729,2017-02-03,14550.0,,,14600.0
730,2017-02-03,14900.0,,,14550.0
731,2017-02-03,14650.0,,,14550.0
732,2017-02-06,14650.0,,,14650.0
733,2017-02-06,14600.0,,,14650.0
734,2017-02-06,14600.0,,,14650.0
735,2017-02-06,14650.0,,,14700.0
736,2017-02-07,14500.0,,,14600.0
737,2017-02-07,14450.0,,,14300.0
738,2017-02-07,14350.0,,,14500.0
739,2017-02-07,14500.0,,,14600.0
740,2017-02-08,14400.0,,,14450.0
741,2017-02-08,14450.0,,,14600.0
742,2017-02-08,14550.0,,,14450.0
743,2017-02-08,14600.0,,,14450.0
744,2017-02-09,14500.0,,,14400.0
745,2017-02-09,14500.0,,,14400.0
746,2017-02-09,14400.0,,,14450.0
747,2017-02-09,14450.0,,,14400.0
748,2017-02-10,14450.0,,,14500.0
749,2017-02-10,14450.0,,,14500.0
750,2017-02-10,14500.0,,,14550.0
751,2017-02-10,14550.0,,,14500.0
752,2017-02-13,14500.0,,,14600.0
753,2017-02-13,14600.0,,,14650.0
754,2017-02-13,14600.0,,,14600.0
755,2017-02-13,14550.0,,,14550.0
756,2017-02-14,14650.0,,,14650.0
757,2017-02-14,14550.0,,,14700.0
758,2017-02-14,14650.0,,,14750.0
759,2017-02-14,14750.0,,,14750.0
760,2017-02-15,14250.0,,,14150.0
761,2017-02-15,14400.0,,,14350.0
762,2017-02-15,14350.0,,,14300.0
763,2017-02-15,14300.0,,,14250.0
764,2017-02-16,14200.0,,,14050.0
765,2017-02-16,14050.0,,,14100.0
766,2017-02-16,14100.0,,,13950.0
767,2017-02-16,13950.0,,,14050.0
768,2017-02-17,14100.0,,,14050.0
769,2017-02-17,14000.0,,,14150.0
770,2017-02-17,14050.0,,,14000.0
771,2017-02-17,14000.0,,,14000.0
772,2017-02-20,14250.0,,,14250.0
773,2017-02-20,14350.0,,,14350.0
774,2017-02-20,14050.0,,,14300.0
775,2017-02-20,14350.0,,,14350.0
776,2017-02-21,14400.0,,,14250.0
777,2017-02-21,14300.0,,,14400.0
778,2017-02-21,14350.0,,,14400.0
779,2017-02-21,14400.0,,,14450.0
780,2017-02-22,14400.0,,,14350.0
781,2017-02-22,14400.0,,,14400.0
782,2017-02-22,14400.0,,,14250.0
783,2017-02-22,14250.0,,,14350.0
784,2017-02-23,14400.0,,,14200.0
785,2017-02-23,14200.0,,,14150.0
786,2017-02-23,14150.0,,,14150.0
787,2017-02-23,14150.0,,,14250.0
788,2017-02-24,14050.0,,,14050.0
789,2017-02-24,14050.0,,,14100.0
790,2017-02-24,14250.0,,,14000.0
791,2017-02-24,14000.0,,,14050.0
792,2017-02-27,13950.0,,,14100.0
793,2017-02-27,14100.0,,,14100.0
794,2017-02-27,14100.0,,,14000.0
795,2017-02-27,14100.0,,,14150.0
796,2017-02-28,14150.0,,,14200.0
797,2017-02-28,14200.0,,,14150.0
798,2017-02-28,14150.0,,,14100.0
799,2017-02-28,14150.0,,,14150.0
800,2017-03-02,13900.0,,,13800.0
801,2017-03-02,14150.0,,,13950.0
802,2017-03-02,13950.0,,,13950.0
803,2017-03-02,13950.0,,,13850.0
804,2017-03-03,13800.0,,,13550.0
805,2017-03-03,13550.0,,,13700.0
806,2017-03-03,13700.0,,,13600.0
807,2017-03-03,13550.0,,,13550.0
808,2017-03-06,13500.0,,,13550.0
809,2017-03-06,13450.0,,,13550.0
810,2017-03-06,13550.0,,,13500.0
811,2017-03-06,13600.0,,,13500.0
812,2017-03-07,13550.0,,,13600.0
813,2017-03-07,13600.0,,,13500.0
814,2017-03-07,13500.0,,,13650.0
815,2017-03-07,13650.0,,,13750.0
816,2017-03-08,13750.0,,,13800.0
817,2017-03-08,13800.0,,,13700.0
818,2017-03-08,13700.0,,,13700.0
819,2017-03-08,13650.0,,,13750.0
820,2017-03-09,13850.0,,,14000.0
821,2017-03-09,13750.0,,,13850.0
822,2017-03-09,13850.0,,,13850.0
823,2017-03-09,13850.0,,,13850.0
824,2017-03-10,14050.0,,,13900.0
825,2017-03-10,13900.0,,,13850.0
826,2017-03-10,13850.0,,,14050.0
827,2017-03-10,14050.0,,,14050.0
828,2017-03-13,14100.0,,,14350.0
829,2017-03-13,13950.0,,,14050.0
830,2017-03-13,14050.0,,,14000.0
831,2017-03-13,14050.0,,,14100.0
832,2017-03-14,14350.0,,,14200.0
833,2017-03-14,14150.0,,,14150.0
834,2017-03-14,14100.0,,,14100.0
835,2017-03-14,14150.0,,,14300.0
836,2017-03-15,14300.0,,,13950.0
837,2017-03-15,13900.0,,,14300.0
838,2017-03-15,14300.0,,,14000.0
839,2017-03-15,14000.0,,,14050.0
840,2017-03-16,14050.0,,,14150.0
841,2017-03-16,14200.0,,,14200.0
842,2017-03-16,14200.0,,,14150.0
843,2017-03-16,14200.0,,,14250.0
844,2017-03-17,14350.0,,,14150.0
845,2017-03-17,14300.0,,,14400.0
846,2017-03-17,14300.0,,,14400.0
847,2017-03-17,14350.0,,,14350.0
848,2017-03-20,14350.0,,,14350.0
849,2017-03-20,14350.0,,,14200.0
850,2017-03-20,14150.0,,,14250.0
851,2017-03-20,14400.0,,,14400.0
852,2017-03-21,14300.0,,,14350.0
853,2017-03-21,14200.0,,,14250.0
854,2017-03-21,14250.0,,,14400.0
855,2017-03-21,14350.0,,,14950.0
856,2017-03-22,14300.0,,,14250.0
857,2017-03-22,14400.0,,,14350.0
858,2017-03-22,14300.0,,,14300.0
859,2017-03-22,15050.0,,,14400.0
860,2017-03-23,14300.0,,,14150.0
861,2017-03-23,14250.0,,,14100.0
862,2017-03-23,14100.0,,,14100.0
863,2017-03-23,14050.0,,,14150.0
864,2017-03-24,14050.0,,,14000.0
865,2017-03-24,14050.0,,,14050.0
866,2017-03-24,14150.0,,,14150.0
867,2017-03-24,14150.0,,,14050.0
868,2017-03-27,14000.0,,,14000.0
869,2017-03-27,14000.0,,,13800.0
870,2017-03-27,13800.0,,,13950.0
871,2017-03-27,14000.0,,,14000.0
872,2017-03-28,14050.0,,,14050.0
873,2017-03-28,14050.0,,,13950.0
874,2017-03-28,13950.0,,,13950.0
875,2017-03-28,14000.0,,,14000.0
876,2017-03-29,14200.0,,,14300.0
877,2017-03-29,14000.0,,,14100.0
878,2017-03-29,14050.0,,,14150.0
879,2017-03-29,14150.0,,,14200.0
880,2017-03-30,14300.0,,,14150.0
881,2017-03-30,14150.0,,,14250.0
882,2017-03-30,14300.0,,,14250.0
883,2017-03-30,14250.0,,,14350.0
884,2017-03-31,14200.0,,,14250.0
885,2017-03-31,14300.0,,,14300.0
886,2017-03-31,14300.0,,,14300.0
887,2017-03-31,14300.0,,,14200.0
888,2017-04-03,14400.0,,,14200.0
889,2017-04-03,14150.0,,,14200.0
890,2017-04-03,14200.0,,,14250.0
891,2017-04-03,14250.0,,,14250.0
892,2017-04-04,14250.0,,,14400.0
893,2017-04-04,14400.0,,,14300.0
894,2017-04-04,14300.0,,,14400.0
895,2017-04-04,14400.0,,,14400.0
896,2017-04-05,14400.0,,,14350.0
897,2017-04-05,14400.0,,,14400.0
898,2017-04-05,14400.0,,,14300.0
899,2017-04-05,14300.0,,,14400.0
900,2017-04-06,14450.0,,,14400.0
901,2017-04-06,14400.0,,,14400.0
902,2017-04-06,14400.0,,,14450.0
903,2017-04-06,14400.0,,,14350.0
904,2017-04-07,14350.0,,,14300.0
905,2017-04-07,14450.0,,,14400.0
906,2017-04-07,14350.0,,,14350.0
907,2017-04-07,14350.0,,,14350.0
908,2017-04-10,14300.0,,,14150.0
909,2017-04-10,14150.0,,,14050.0
910,2017-04-10,14050.0,,,14100.0
911,2017-04-10,14100.0,,,14200.0
912,2017-04-11,14050.0,,,14050.0
913,2017-04-11,14050.0,,,14100.0
914,2017-04-11,14100.0,,,14050.0
915,2017-04-11,14050.0,,,14100.0
916,2017-04-12,14100.0,,,14000.0
917,2017-04-12,14050.0,,,14000.0
918,2017-04-12,14000.0,,,14000.0
919,2017-04-12,14000.0,,,14000.0
920,2017-04-13,14000.0,,,14100.0
921,2017-04-13,14000.0,,,14050.0
922,2017-04-13,14000.0,,,14000.0
923,2017-04-13,14000.0,,,14000.0
924,2017-04-14,14050.0,,,14100.0
925,2017-04-14,14100.0,,,13950.0
926,2017-04-14,13950.0,,,14150.0
927,2017-04-14,14100.0,,,14050.0
928,2017-04-17,14100.0,,,14100.0
929,2017-04-17,14100.0,,,14100.0
930,2017-04-17,14100.0,,,14200.0
931,2017-04-17,14150.0,,,14150.0
932,2017-04-18,14200.0,,,14000.0
933,2017-04-18,14050.0,,,14200.0
934,2017-04-18,14200.0,,,14150.0
935,2017-04-18,14150.0,,,14100.0
936,2017-04-19,14350.0,,,14350.0
937,2017-04-19,14250.0,,,14300.0
938,2017-04-19,14300.0,,,14300.0
939,2017-04-19,14150.0,,,14250.0
940,2017-04-20,14350.0,,,14250.0
941,2017-04-20,14250.0,,,14250.0
942,2017-04-20,14250.0,,,14400.0
943,2017-04-20,14350.0,,,14450.0
944,2017-04-21,14300.0,,,14400.0
945,2017-04-21,14300.0,,,14350.0
946,2017-04-21,14300.0,,,14450.0
947,2017-04-21,14350.0,,,14350.0
948,2017-04-24,14400.0,,,14050.0
949,2017-04-24,14200.0,,,14100.0
950,2017-04-24,14200.0,,,13950.0
951,2017-04-24,14000.0,,,14050.0
952,2017-04-25,14000.0,,,14050.0
953,2017-04-25,14050.0,,,14100.0
954,2017-04-25,14050.0,,,14100.0
955,2017-04-25,14150.0,,,14100.0
956,2017-04-26,14100.0,,,14150.0
957,2017-04-26,14200.0,,,14200.0
958,2017-04-26,14200.0,,,14200.0
959,2017-04-26,14150.0,,,14100.0
960,2017-04-27,14100.0,,,14000.0
961,2017-04-27,14000.0,,,14000.0
962,2017-04-27,14050.0,,,14000.0
963,2017-04-27,14000.0,,,14000.0
964,2017-04-28,14050.0,,,14100.0
965,2017-04-28,14100.0,,,14050.0
966,2017-04-28,14050.0,,,14050.0
967,2017-04-28,14050.0,,,14050.0
968,2017-05-02,14100.0,,,14100.0
969,2017-05-02,14050.0,,,14050.0
970,2017-05-02,14000.0,,,13950.0
971,2017-05-02,13950.0,,,13950.0
972,2017-05-04,14000.0,,,13950.0
973,2017-05-04,13950.0,,,13900.0
974,2017-05-04,13950.0,,,13850.0
975,2017-05-04,13850.0,,,13850.0
976,2017-05-08,14000.0,,,13900.0
977,2017-05-08,13850.0,,,14000.0
978,2017-05-08,13950.0,,,14000.0
979,2017-05-08,14000.0,,,14000.0
980,2017-05-10,14000.0,,,13900.0
981,2017-05-10,13950.0,,,13950.0
982,2017-05-10,13950.0,,,13900.0
983,2017-05-10,13900.0,,,13950.0
984,2017-05-11,13900.0,,,14000.0
985,2017-05-11,13950.0,,,13900.0
986,2017-05-11,13950.0,,,13950.0
987,2017-05-11,13950.0,,,13900.0
988,2017-05-12,13950.0,,,13800.0
989,2017-05-12,13800.0,,,13750.0
990,2017-05-12,13800.0,,,13800.0
991,2017-05-12,13800.0,,,13850.0
992,2017-05-15,13850.0,,,13900.0
993,2017-05-15,13900.0,,,14000.0
994,2017-05-15,13950.0,,,14050.0
995,2017-05-15,14000.0,,,14050.0
996,2017-05-16,14050.0,,,13900.0
997,2017-05-16,13850.0,,,13850.0
998,2017-05-16,13850.0,,,13800.0
999,2017-05-16,13750.0,,,13800.0
1000,2017-05-17,13700.0,,,13650.0
1001,2017-05-17,13800.0,,,13750.0
1002,2017-05-17,13750.0,,,13700.0
1003,2017-05-17,13700.0,,,13700.0
1004,2017-05-18,13500.0,,,13550.0
1005,2017-05-18,13600.0,,,13600.0
1006,2017-05-18,13600.0,,,13600.0
1007,2017-05-18,13600.0,,,13600.0
1008,2017-05-19,13600.0,,,13700.0
1009,2017-05-19,13700.0,,,13700.0
1010,2017-05-19,13700.0,,,13650.0
1011,2017-05-19,13750.0,,,13750.0
1012,2017-05-22,13750.0,,,13750.0
1013,2017-05-22,13750.0,,,13750.0
1014,2017-05-22,13750.0,,,13750.0
1015,2017-05-22,13750.0,,,13750.0
1016,2017-05-23,13800.0,,,13650.0
1017,2017-05-23,13700.0,,,13750.0
1018,2017-05-23,13750.0,,,13750.0
1019,2017-05-23,13800.0,,,13750.0
1020,2017-05-24,13700.0,,,13800.0
1021,2017-05-24,13650.0,,,13800.0
1022,2017-05-24,13750.0,,,13700.0
1023,2017-05-24,13750.0,,,13700.0
1024,2017-05-25,13900.0,,,13800.0
1025,2017-05-25,13800.0,,,14000.0
1026,2017-05-25,13900.0,,,13950.0
1027,2017-05-25,13900.0,,,13950.0
1028,2017-05-26,13950.0,,,13950.0
1029,2017-05-26,13950.0,,,14000.0
1030,2017-05-26,14000.0,,,14000.0
1031,2017-05-26,14000.0,,,14050.0
1032,2017-05-29,14050.0,,,14100.0
1033,2017-05-29,14100.0,,,14100.0
1034,2017-05-29,14150.0,,,14050.0
1035,2017-05-29,14100.0,,,14100.0
1036,2017-05-30,14050.0,,,14050.0
1037,2017-05-30,14050.0,,,14100.0
1038,2017-05-30,14150.0,,,14100.0
1039,2017-05-30,14050.0,,,14050.0
1040,2017-05-31,13950.0,,,14150.0
1041,2017-05-31,14100.0,,,14100.0
1042,2017-05-31,14050.0,,,14150.0
1043,2017-05-31,14150.0,,,14100.0
1044,2017-06-01,14150.0,,,14000.0
1045,2017-06-01,13850.0,,,14000.0
1046,2017-06-01,13950.0,,,14150.0
1047,2017-06-01,14150.0,,,14200.0
1048,2017-06-02,14000.0,,,14100.0
1049,2017-06-02,14200.0,,,14100.0
1050,2017-06-02,14100.0,,,14100.0
1051,2017-06-02,14100.0,,,14000.0
1052,2017-06-05,14050.0,,,14000.0
1053,2017-06-05,14000.0,,,13950.0
1054,2017-06-05,14050.0,,,14050.0
1055,2017-06-05,14050.0,,,14000.0
1056,2017-06-07,13950.0,,,14000.0
1057,2017-06-07,14000.0,,,13950.0
1058,2017-06-07,13900.0,,,13900.0
1059,2017-06-07,13950.0,,,14000.0
1060,2017-06-08,13950.0,,,13850.0
1061,2017-06-08,13900.0,,,13950.0
1062,2017-06-08,13950.0,,,13900.0
1063,2017-06-08,13900.0,,,13900.0
1064,2017-06-09,13900.0,,,14300.0
1065,2017-06-09,14300.0,,,14200.0
1066,2017-06-09,14200.0,,,14350.0
1067,2017-06-09,14350.0,,,14400.0
1068,2017-06-12,14450.0,,,14400.0
1069,2017-06-12,14350.0,,,14350.0
1070,2017-06-12,14350.0,,,14300.0
1071,2017-06-12,14300.0,,,14350.0
1072,2017-06-13,14550.0,,,14550.0
1073,2017-06-13,14500.0,,,14550.0
1074,2017-06-13,14400.0,,,14550.0
1075,2017-06-13,14350.0,,,14400.0
1076,2017-06-14,14500.0,,,14500.0
1077,2017-06-14,14500.0,,,14400.0
1078,2017-06-14,14550.0,,,14500.0
1079,2017-06-14,14400.0,,,14450.0
1080,2017-06-15,14450.0,,,14350.0
1081,2017-06-15,14350.0,,,14400.0
1082,2017-06-15,14450.0,,,14400.0
1083,2017-06-15,14400.0,,,14300.0
1084,2017-06-16,14250.0,,,14250.0
1085,2017-06-16,14250.0,,,14300.0
1086,2017-06-16,14250.0,,,14300.0
1087,2017-06-16,14300.0,,,14250.0
1088,2017-06-19,14250.0,,,14400.0
1089,2017-06-19,14350.0,,,14450.0
1090,2017-06-19,14400.0,,,14450.0
1091,2017-06-19,14400.0,,,14500.0
1092,2017-06-20,14250.0,,,14450.0
1093,2017-06-20,14250.0,,,14250.0
1094,2017-06-20,14500.0,,,14400.0
1095,2017-06-20,14400.0,,,14300.0
1096,2017-06-21,14250.0,,,14350.0
1097,2017-06-21,14350.0,,,14250.0
1098,2017-06-21,14300.0,,,14300.0
1099,2017-06-21,14400.0,,,14350.0
1100,2017-06-22,14350.0,,,14250.0
1101,2017-06-22,14250.0,,,14300.0
1102,2017-06-22,14300.0,,,14300.0
1103,2017-06-22,14350.0,,,14350.0
1104,2017-06-23,14450.0,,,14550.0
1105,2017-06-23,14350.0,,,14350.0
1106,2017-06-23,14400.0,,,14450.0
1107,2017-06-23,14450.0,,,14450.0
1108,2017-06-26,14650.0,,,14450.0
1109,2017-06-26,14450.0,,,14450.0
1110,2017-06-26,14450.0,,,14450.0
1111,2017-06-26,14500.0,,,14500.0
1112,2017-06-27,14400.0,,,14400.0
1113,2017-06-27,14500.0,,,14400.0
1114,2017-06-27,14400.0,,,14400.0
1115,2017-06-27,14350.0,,,14450.0
1116,2017-06-28,14450.0,,,14400.0
1117,2017-06-28,14400.0,,,14550.0
1118,2017-06-28,14500.0,,,14400.0
1119,2017-06-28,14400.0,,,14400.0
1120,2017-06-29,14600.0,,,14450.0
1121,2017-06-29,14450.0,,,14500.0
1122,2017-06-29,14500.0,,,14500.0
1123,2017-06-29,14500.0,,,14550.0
1124,2017-06-30,14900.0,,,14900.0
1125,2017-06-30,14550.0,,,14600.0
1126,2017-06-30,14600.0,,,14600.0
1127,2017-06-30,14600.0,,,14900.0
1128,2017-07-03,15050.0,,,14850.0
1129,2017-07-03,14850.0,,,14700.0
1130,2017-07-03,14700.0,,,14750.0
1131,2017-07-03,14750.0,,,14700.0
1132,2017-07-04,14600.0,,,14550.0
1133,2017-07-04,14650.0,,,14700.0
1134,2017-07-04,14650.0,,,14600.0
1135,2017-07-04,14650.0,,,14600.0
1136,2017-07-05,14550.0,,,14650.0
1137,2017-07-05,14650.0,,,14650.0
1138,2017-07-05,14700.0,,,14900.0
1139,2017-07-05,14900.0,,,14900.0
1140,2017-07-06,14750.0,,,14700.0
1141,2017-07-06,14700.0,,,14600.0
1142,2017-07-06,14600.0,,,14650.0
1143,2017-07-06,14650.0,,,14700.0
1144,2017-07-07,14700.0,,,14550.0
1145,2017-07-07,14500.0,,,14600.0
1146,2017-07-07,14550.0,,,14600.0
1147,2017-07-07,14650.0,,,14650.0
1148,2017-07-10,14400.0,,,14450.0
1149,2017-07-10,14450.0,,,14450.0
1150,2017-07-10,14550.0,,,14350.0
1151,2017-07-10,14350.0,,,14400.0
1152,2017-07-11,14450.0,,,14450.0
1153,2017-07-11,14400.0,,,14400.0
1154,2017-07-11,14350.0,,,14350.0
1155,2017-07-11,14500.0,,,14500.0
1156,2017-07-12,14350.0,,,14300.0
1157,2017-07-12,14300.0,,,14250.0
1158,2017-07-12,14300.0,,,14200.0
1159,2017-07-12,14200.0,,,14300.0
1160,2017-07-13,14300.0,,,14500.0
1161,2017-07-13,14500.0,,,14450.0
1162,2017-07-13,14450.0,,,14550.0
1163,2017-07-13,14450.0,,,14500.0
1164,2017-07-14,14500.0,,,14350.0
1165,2017-07-14,14300.0,,,14150.0
1166,2017-07-14,14150.0,,,14150.0
1167,2017-07-14,14100.0,,,14100.0
1168,2017-07-17,14100.0,,,14300.0
1169,2017-07-17,14100.0,,,14200.0
1170,2017-07-17,14200.0,,,14050.0
1171,2017-07-17,14100.0,,,14100.0
1172,2017-07-18,14300.0,,,14050.0
1173,2017-07-18,14050.0,,,14000.0
1174,2017-07-18,14050.0,,,14100.0
1175,2017-07-18,14100.0,,,14100.0
1176,2017-07-19,14200.0,,,14200.0
1177,2017-07-19,14200.0,,,14200.0
1178,2017-07-19,14150.0,,,14300.0
1179,2017-07-19,14300.0,,,14250.0
1180,2017-07-20,14300.0,,,14250.0
1181,2017-07-20,14200.0,,,14250.0
1182,2017-07-20,14250.0,,,14250.0
1183,2017-07-20,14250.0,,,14300.0
1184,2017-07-21,14300.0,,,14350.0
1185,2017-07-21,14350.0,,,14200.0
1186,2017-07-21,14350.0,,,14300.0
1187,2017-07-21,14300.0,,,14200.0
1188,2017-07-24,14450.0,,,14550.0
1189,2017-07-24,14400.0,,,14450.0
1190,2017-07-24,14350.0,,,14400.0
1191,2017-07-24,14450.0,,,14450.0
1192,2017-07-25,14500.0,,,14550.0
1193,2017-07-25,14500.0,,,14500.0
1194,2017-07-25,14400.0,,,14450.0
1195,2017-07-25,14600.0,,,14450.0
1196,2017-07-26,14600.0,,,14450.0
1197,2017-07-26,14400.0,,,14450.0
1198,2017-07-26,14400.0,,,14350.0
1199,2017-07-26,14350.0,,,14400.0
1200,2017-07-27,14250.0,,,14400.0
1201,2017-07-27,14250.0,,,14250.0
1202,2017-07-27,14250.0,,,14350.0
1203,2017-07-27,14450.0,,,14250.0
1204,2017-07-28,14400.0,,,14150.0
1205,2017-07-28,14250.0,,,14150.0
1206,2017-07-28,14200.0,,,14200.0
1207,2017-07-28,14250.0,,,14200.0
1208,2017-07-31,14250.0,,,14250.0
1209,2017-07-31,14050.0,,,14200.0
1210,2017-07-31,14300.0,,,14050.0
1211,2017-07-31,14200.0,,,14300.0
1212,2017-08-01,14250.0,,,14200.0
1213,2017-08-01,14200.0,,,14150.0
1214,2017-08-01,14150.0,,,14200.0
1215,2017-08-01,14100.0,,,14100.0
1216,2017-08-02,14100.0,,,14100.0
1217,2017-08-02,14100.0,,,14150.0
1218,2017-08-02,14100.0,,,14150.0
1219,2017-08-02,14150.0,,,14100.0
1220,2017-08-03,14050.0,,,13950.0
1221,2017-08-03,14000.0,,,14050.0
1222,2017-08-03,14000.0,,,14000.0
1223,2017-08-03,14000.0,,,13950.0
1224,2017-08-04,13950.0,,,13900.0
1225,2017-08-04,13950.0,,,14000.0
1226,2017-08-04,14000.0,,,14000.0
1227,2017-08-04,14000.0,,,14000.0
1228,2017-08-07,14050.0,,,14050.0
1229,2017-08-07,14100.0,,,14050.0
1230,2017-08-07,14000.0,,,14050.0
1231,2017-08-07,13900.0,,,14000.0
1232,2017-08-08,13850.0,,,13900.0
1233,2017-08-08,13950.0,,,13900.0
1234,2017-08-08,13900.0,,,13850.0
1235,2017-08-08,13850.0,,,13900.0
1236,2017-08-09,13800.0,,,13700.0
1237,2017-08-09,13800.0,,,13800.0
1238,2017-08-09,13850.0,,,13800.0
1239,2017-08-09,13700.0,,,13750.0
1240,2017-08-10,13750.0,,,13500.0
1241,2017-08-10,13800.0,,,13600.0
1242,2017-08-10,13600.0,,,13500.0
1243,2017-08-10,13500.0,,,13750.0
1244,2017-08-11,13300.0,,,13400.0
1245,2017-08-11,13400.0,,,13400.0
1246,2017-08-11,13400.0,,,13450.0
1247,2017-08-11,13450.0,,,13450.0
1248,2017-08-14,13450.0,,,13450.0
1249,2017-08-14,13450.0,,,13700.0
1250,2017-08-14,13700.0,,,13600.0
1251,2017-08-14,13600.0,,,13600.0
1252,2017-08-16,13600.0,,,13600.0
1253,2017-08-16,13550.0,,,13500.0
1254,2017-08-16,13500.0,,,13500.0
1255,2017-08-16,13500.0,,,13600.0
1256,2017-08-17,13550.0,,,13700.0
1257,2017-08-17,13550.0,,,13550.0
1258,2017-08-17,13550.0,,,13550.0
1259,2017-08-17,13600.0,,,13450.0
1260,2017-08-18,13400.0,,,13500.0
1261,2017-08-18,13500.0,,,13500.0
1262,2017-08-18,13450.0,,,13550.0
1263,2017-08-18,13500.0,,,13550.0
1264,2017-08-21,13550.0,,,13550.0
1265,2017-08-21,13450.0,,,13500.0
1266,2017-08-21,13500.0,,,13500.0
1267,2017-08-21,13500.0,,,13450.0
1268,2017-08-22,13450.0,,,13350.0
1269,2017-08-22,13350.0,,,13400.0
1270,2017-08-22,13350.0,,,13450.0
1271,2017-08-22,13450.0,,,13450.0
1272,2017-08-23,13450.0,,,13500.0
1273,2017-08-23,13400.0,,,13400.0
1274,2017-08-23,13500.0,,,13400.0
1275,2017-08-23,13400.0,,,13400.0
1276,2017-08-24,13500.0,,,13400.0
1277,2017-08-24,13400.0,,,13400.0
1278,2017-08-24,13450.0,,,13450.0
1279,2017-08-24,13400.0,,,13500.0
1280,2017-08-25,13500.0,,,13400.0
1281,2017-08-25,13450.0,,,13400.0
1282,2017-08-25,13400.0,,,13500.0
1283,2017-08-25,13500.0,,,13500.0
1284,2017-08-28,13500.0,,,13500.0
1285,2017-08-28,13500.0,,,13450.0
1286,2017-08-28,13500.0,,,13700.0
1287,2017-08-28,13700.0,,,13750.0
1288,2017-08-29,13650.0,,,13600.0
1289,2017-08-29,13600.0,,,13650.0
1290,2017-08-29,13750.0,,,13700.0
1291,2017-08-29,13600.0,,,13600.0
1292,2017-08-30,13550.0,,,13600.0
1293,2017-08-30,13550.0,,,13550.0
1294,2017-08-30,13500.0,,,13600.0
1295,2017-08-30,13500.0,,,13600.0
1296,2017-08-31,13600.0,,,13550.0
1297,2017-08-31,13550.0,,,13650.0
1298,2017-08-31,13700.0,,,13650.0
1299,2017-08-31,13600.0,,,13600.0
1300,2017-09-01,13550.0,,,13500.0
1301,2017-09-01,13450.0,,,13600.0
1302,2017-09-01,13600.0,,,13600.0
1303,2017-09-01,13600.0,,,13650.0
1304,2017-09-04,13300.0,,,13450.0
1305,2017-09-04,13400.0,,,13350.0
1306,2017-09-04,13400.0,,,13400.0
1307,2017-09-04,13400.0,,,13500.0
1308,2017-09-05,13400.0,,,13450.0
1309,2017-09-05,13250.0,,,13400.0
1310,2017-09-05,13500.0,,,13400.0
1311,2017-09-05,13350.0,,,13300.0
1312,2017-09-06,13450.0,,,13400.0
1313,2017-09-06,13350.0,,,13400.0
1314,2017-09-06,13400.0,,,13450.0
