,Datetime,Open,High,Low,Close
665,2017-01-10,9910.0,,,9850.0
666,2017-01-10,9850.0,,,9770.0
667,2017-01-10,9760.0,,,9700.0
668,2017-01-11,9710.0,,,9760.0
669,2017-01-11,9750.0,,,9760.0
670,2017-01-11,9760.0,,,9670.0
671,2017-01-11,9680.0,,,9590.0
672,2017-01-12,9740.0,,,9720.0
673,2017-01-12,9720.0,,,9670.0
674,2017-01-12,9610.0,,,9720.0
675,2017-01-12,9720.0,,,9730.0
676,2017-01-13,9690.0,,,9720.0
677,2017-01-13,9720.0,,,9700.0
678,2017-01-13,9710.0,,,9690.0
679,2017-01-13,9690.0,,,9700.0
680,2017-01-16,9520.0,,,9480.0
681,2017-01-16,9470.0,,,9370.0
682,2017-01-16,9740.0,,,9370.0
683,2017-01-16,9370.0,,,9530.0
684,2017-01-17,9370.0,,,9650.0
685,2017-01-17,9640.0,,,9570.0
686,2017-01-17,9560.0,,,9440.0
687,2017-01-17,9440.0,,,9450.0
688,2017-01-18,9460.0,,,9330.0
689,2017-01-18,9330.0,,,9320.0
690,2017-01-18,9310.0,,,9580.0
691,2017-01-18,9580.0,,,9510.0
692,2017-01-19,9620.0,,,9590.0
693,2017-01-19,9480.0,,,9610.0
694,2017-01-19,9620.0,,,9440.0
695,2017-01-19,9460.0,,,9480.0
696,2017-01-20,9700.0,,,9620.0
697,2017-01-20,9620.0,,,9510.0
698,2017-01-20,9510.0,,,9490.0
699,2017-01-20,9490.0,,,9490.0
700,2017-01-23,9490.0,,,9680.0
701,2017-01-23,9680.0,,,9620.0
702,2017-01-23,9610.0,,,9580.0
703,2017-01-23,9580.0,,,9630.0
704,2017-01-24,9620.0,,,9660.0
705,2017-01-24,9670.0,,,9610.0
706,2017-01-24,9620.0,,,9570.0
707,2017-01-24,9570.0,,,9580.0
708,2017-01-25,9570.0,,,9630.0
709,2017-01-25,9640.0,,,9610.0
710,2017-01-25,9590.0,,,9570.0
711,2017-01-25,9580.0,,,9570.0
712,2017-01-26,9630.0,,,9980.0
713,2017-01-26,9970.0,,,9880.0
714,2017-01-26,9890.0,,,9870.0
715,2017-01-26,9870.0,,,9850.0
716,2017-01-31,9790.0,,,9780.0
717,2017-01-31,9780.0,,,9860.0
718,2017-01-31,9860.0,,,9880.0
719,2017-01-31,9890.0,,,9990.0
720,2017-02-01,10000.0,,,10050.0
721,2017-02-01,9930.0,,,9960.0
722,2017-02-01,9960.0,,,9970.0
723,2017-02-01,9980.0,,,9990.0
724,2017-02-02,10150.0,,,10350.0
725,2017-02-02,10350.0,,,10300.0
726,2017-02-02,10350.0,,,10100.0
727,2017-02-02,10100.0,,,10150.0
728,2017-02-03,9990.0,,,9940.0
729,2017-02-03,9930.0,,,10000.0
730,2017-02-03,10150.0,,,10050.0
731,2017-02-03,10050.0,,,10000.0
732,2017-02-06,9790.0,,,9590.0
733,2017-02-06,9590.0,,,9580.0
734,2017-02-06,9580.0,,,9500.0
735,2017-02-06,10000.0,,,9790.0
736,2017-02-07,9500.0,,,9280.0
737,2017-02-07,9290.0,,,9020.0
738,2017-02-07,9030.0,,,9240.0
739,2017-02-07,9230.0,,,9220.0
740,2017-02-08,9240.0,,,9250.0
741,2017-02-08,9150.0,,,9220.0
742,2017-02-08,9210.0,,,9240.0
743,2017-02-08,9270.0,,,9160.0
744,2017-02-09,9350.0,,,9240.0
745,2017-02-09,9230.0,,,9240.0
746,2017-02-09,9240.0,,,9210.0
747,2017-02-09,9210.0,,,9240.0
748,2017-02-10,8690.0,,,8750.0
749,2017-02-10,8870.0,,,8690.0
750,2017-02-10,9210.0,,,8900.0
751,2017-02-10,8900.0,,,8870.0
752,2017-02-13,8700.0,,,8620.0
753,2017-02-13,8620.0,,,8820.0
754,2017-02-13,8820.0,,,8740.0
755,2017-02-13,8740.0,,,8780.0
756,2017-02-14,8790.0,,,8810.0
757,2017-02-14,8810.0,,,8800.0
758,2017-02-14,8800.0,,,8790.0
759,2017-02-14,8800.0,,,8830.0
760,2017-02-15,8900.0,,,8900.0
761,2017-02-15,8850.0,,,8760.0
762,2017-02-15,8750.0,,,8850.0
763,2017-02-15,8850.0,,,8890.0
764,2017-02-16,8900.0,,,9100.0
765,2017-02-16,9100.0,,,9300.0
766,2017-02-16,9300.0,,,9280.0
767,2017-02-16,9280.0,,,9300.0
768,2017-02-17,9340.0,,,9400.0
769,2017-02-17,9260.0,,,9340.0
770,2017-02-17,9220.0,,,9200.0
771,2017-02-17,9200.0,,,9260.0
772,2017-02-20,9340.0,,,9370.0
773,2017-02-20,9270.0,,,9320.0
774,2017-02-20,9310.0,,,9340.0
775,2017-02-20,9370.0,,,9270.0
776,2017-02-21,9190.0,,,8830.0
777,2017-02-21,8840.0,,,8820.0
778,2017-02-21,8820.0,,,8810.0
779,2017-02-21,8800.0,,,8740.0
780,2017-02-22,8740.0,,,8830.0
781,2017-02-22,8840.0,,,8850.0
782,2017-02-22,8850.0,,,8790.0
783,2017-02-22,8790.0,,,8820.0
784,2017-02-23,8800.0,,,8520.0
785,2017-02-23,8530.0,,,8520.0
786,2017-02-23,8530.0,,,8590.0
787,2017-02-23,8580.0,,,8740.0
788,2017-02-24,8450.0,,,8420.0
789,2017-02-24,8420.0,,,8440.0
790,2017-02-24,8700.0,,,8520.0
791,2017-02-24,8530.0,,,8460.0
792,2017-02-27,8330.0,,,8430.0
793,2017-02-27,8430.0,,,8480.0
794,2017-02-27,8480.0,,,8440.0
795,2017-02-27,8440.0,,,8490.0
796,2017-02-28,8470.0,,,8520.0
797,2017-02-28,8490.0,,,8520.0
798,2017-02-28,8520.0,,,8540.0
799,2017-02-28,8540.0,,,8540.0
800,2017-03-02,8350.0,,,8420.0
801,2017-03-02,8560.0,,,8380.0
802,2017-03-02,8370.0,,,8390.0
803,2017-03-02,8390.0,,,8350.0
804,2017-03-03,8380.0,,,8230.0
805,2017-03-03,8220.0,,,8220.0
806,2017-03-03,8220.0,,,8240.0
807,2017-03-03,8240.0,,,8280.0
808,2017-03-06,8660.0,,,8670.0
809,2017-03-06,8460.0,,,8580.0
810,2017-03-06,8250.0,,,8450.0
811,2017-03-06,8580.0,,,8660.0
812,2017-03-07,8670.0,,,8520.0
813,2017-03-07,8530.0,,,8530.0
814,2017-03-07,8530.0,,,8580.0
815,2017-03-07,8580.0,,,8610.0
816,2017-03-08,8550.0,,,8680.0
817,2017-03-08,8680.0,,,8670.0
818,2017-03-08,8670.0,,,8710.0
819,2017-03-08,8710.0,,,8690.0
820,2017-03-09,8770.0,,,8840.0
821,2017-03-09,8700.0,,,8910.0
822,2017-03-09,8910.0,,,8860.0
823,2017-03-09,8850.0,,,8760.0
824,2017-03-10,8850.0,,,8770.0
825,2017-03-10,8790.0,,,8800.0
826,2017-03-10,8800.0,,,8850.0
827,2017-03-10,8850.0,,,8880.0
828,2017-03-13,8730.0,,,8700.0
829,2017-03-13,8920.0,,,8750.0
830,2017-03-13,8750.0,,,8710.0
831,2017-03-13,8710.0,,,8730.0
832,2017-03-14,8600.0,,,8560.0
833,2017-03-14,8560.0,,,8630.0
834,2017-03-14,8620.0,,,8670.0
835,2017-03-14,8670.0,,,8740.0
836,2017-03-15,8700.0,,,8600.0
837,2017-03-15,8600.0,,,8530.0
838,2017-03-15,8540.0,,,8520.0
839,2017-03-15,8520.0,,,8500.0
840,2017-03-16,8520.0,,,8470.0
841,2017-03-16,8470.0,,,8540.0
842,2017-03-16,8540.0,,,8790.0
843,2017-03-16,8790.0,,,8800.0
844,2017-03-17,8870.0,,,8880.0
845,2017-03-17,8880.0,,,8860.0
846,2017-03-17,8780.0,,,8720.0
847,2017-03-17,8730.0,,,8880.0
848,2017-03-20,8760.0,,,8690.0
849,2017-03-20,8680.0,,,8580.0
850,2017-03-20,8580.0,,,8600.0
851,2017-03-20,8900.0,,,8750.0
852,2017-03-21,8610.0,,,8550.0
853,2017-03-21,8550.0,,,8410.0
854,2017-03-21,8410.0,,,8470.0
855,2017-03-21,8460.0,,,8580.0
856,2017-03-22,8490.0,,,8620.0
857,2017-03-22,8530.0,,,8530.0
858,2017-03-22,8530.0,,,8490.0
859,2017-03-22,8490.0,,,8530.0
860,2017-03-23,8620.0,,,8620.0
861,2017-03-23,8620.0,,,8590.0
862,2017-03-23,8590.0,,,8580.0
863,2017-03-23,8570.0,,,8600.0
864,2017-03-24,8610.0,,,8650.0
865,2017-03-24,8600.0,,,8610.0
866,2017-03-24,8600.0,,,8530.0
867,2017-03-24,8530.0,,,8610.0
868,2017-03-27,8650.0,,,8770.0
869,2017-03-27,8760.0,,,8680.0
870,2017-03-27,8680.0,,,8680.0
871,2017-03-27,8670.0,,,8700.0
872,2017-03-28,8710.0,,,8740.0
873,2017-03-28,8730.0,,,8820.0
874,2017-03-28,8810.0,,,8950.0
875,2017-03-28,8940.0,,,8940.0
876,2017-03-29,8910.0,,,8940.0
877,2017-03-29,8960.0,,,8950.0
878,2017-03-29,8950.0,,,8830.0
879,2017-03-29,8840.0,,,8910.0
880,2017-03-30,8930.0,,,8850.0
881,2017-03-30,8850.0,,,8840.0
882,2017-03-30,8830.0,,,8850.0
883,2017-03-30,8830.0,,,8870.0
884,2017-03-31,9270.0,,,9340.0
885,2017-03-31,8810.0,,,9020.0
886,2017-03-31,9020.0,,,9160.0
887,2017-03-31,9170.0,,,9260.0
888,2017-04-03,9330.0,,,9360.0
889,2017-04-03,9360.0,,,9570.0
890,2017-04-03,9570.0,,,9710.0
891,2017-04-03,9700.0,,,9710.0
892,2017-04-04,9800.0,,,10000.0
893,2017-04-04,10000.0,,,9990.0
894,2017-04-04,9990.0,,,9850.0
895,2017-04-04,9840.0,,,9840.0
896,2017-04-05,9710.0,,,9710.0
897,2017-04-05,9860.0,,,9870.0
898,2017-04-05,9860.0,,,9720.0
899,2017-04-05,9720.0,,,9710.0
900,2017-04-06,9730.0,,,10050.0
901,2017-04-06,10100.0,,,10100.0
902,2017-04-06,10100.0,,,10150.0
903,2017-04-06,10150.0,,,10150.0
904,2017-04-07,10000.0,,,9950.0
905,2017-04-07,10050.0,,,9890.0
906,2017-04-07,9890.0,,,9880.0
907,2017-04-07,9880.0,,,10000.0
908,2017-04-10,9950.0,,,9880.0
909,2017-04-10,9880.0,,,9800.0
910,2017-04-10,9800.0,,,9810.0
911,2017-04-10,9810.0,,,9830.0
912,2017-04-11,9910.0,,,10150.0
913,2017-04-11,10150.0,,,10050.0
914,2017-04-11,10000.0,,,10100.0
915,2017-04-11,10150.0,,,10200.0
916,2017-04-12,10200.0,,,10000.0
917,2017-04-12,10000.0,,,9960.0
918,2017-04-12,9970.0,,,10050.0
919,2017-04-12,10000.0,,,10000.0
920,2017-04-13,10050.0,,,10050.0
921,2017-04-13,10100.0,,,10050.0
922,2017-04-13,10100.0,,,10100.0
923,2017-04-13,9970.0,,,10100.0
924,2017-04-14,10250.0,,,10250.0
925,2017-04-14,10050.0,,,10200.0
926,2017-04-14,10250.0,,,10300.0
927,2017-04-14,10300.0,,,10250.0
928,2017-04-17,10500.0,,,10650.0
929,2017-04-17,10650.0,,,10750.0
930,2017-04-17,10750.0,,,10800.0
931,2017-04-17,10350.0,,,10500.0
932,2017-04-18,10850.0,,,10550.0
933,2017-04-18,10550.0,,,10600.0
934,2017-04-18,10600.0,,,10650.0
935,2017-04-18,10650.0,,,10650.0
936,2017-04-19,10500.0,,,10550.0
937,2017-04-19,10600.0,,,10450.0
938,2017-04-19,10400.0,,,10500.0
939,2017-04-19,10550.0,,,10600.0
940,2017-04-20,10450.0,,,10400.0
941,2017-04-20,10400.0,,,10450.0
942,2017-04-20,10450.0,,,10500.0
943,2017-04-20,10500.0,,,10550.0
944,2017-04-21,10400.0,,,10250.0
945,2017-04-21,10400.0,,,10350.0
946,2017-04-21,10600.0,,,10500.0
947,2017-04-21,10500.0,,,10400.0
948,2017-04-24,10300.0,,,10200.0
949,2017-04-24,10250.0,,,10300.0
950,2017-04-24,10250.0,,,10250.0
951,2017-04-24,10300.0,,,10300.0
952,2017-04-25,10350.0,,,10100.0
953,2017-04-25,10150.0,,,10100.0
954,2017-04-25,10100.0,,,10250.0
955,2017-04-25,10250.0,,,10300.0
956,2017-04-26,10350.0,,,10350.0
957,2017-04-26,10300.0,,,10250.0
958,2017-04-26,10250.0,,,10300.0
959,2017-04-26,10300.0,,,10400.0
960,2017-04-27,10250.0,,,10250.0
961,2017-04-27,10250.0,,,10200.0
962,2017-04-27,10200.0,,,10300.0
963,2017-04-27,10300.0,,,10200.0
964,2017-04-28,10450.0,,,10350.0
965,2017-04-28,10250.0,,,10500.0
966,2017-04-28,10550.0,,,10450.0
967,2017-04-28,10450.0,,,10450.0
968,2017-05-02,10400.0,,,10350.0
969,2017-05-02,10350.0,,,10450.0
970,2017-05-02,10400.0,,,10500.0
971,2017-05-02,10500.0,,,10500.0
972,2017-05-04,10500.0,,,10700.0
973,2017-05-04,10700.0,,,10700.0
974,2017-05-04,10700.0,,,10650.0
975,2017-05-04,10650.0,,,10700.0
976,2017-05-08,10650.0,,,10650.0
977,2017-05-08,10700.0,,,10600.0
978,2017-05-08,10550.0,,,10550.0
979,2017-05-08,10600.0,,,10650.0
980,2017-05-10,10650.0,,,10500.0
981,2017-05-10,10500.0,,,10450.0
982,2017-05-10,10450.0,,,10400.0
983,2017-05-10,10400.0,,,10350.0
984,2017-05-11,10300.0,,,10400.0
985,2017-05-11,10400.0,,,10450.0
986,2017-05-11,10400.0,,,10350.0
987,2017-05-11,10350.0,,,10300.0
988,2017-05-12,10350.0,,,10000.0
989,2017-05-12,10000.0,,,9990.0
990,2017-05-12,9990.0,,,9870.0
991,2017-05-12,9870.0,,,9890.0
992,2017-05-15,9810.0,,,10200.0
993,2017-05-15,10200.0,,,10300.0
994,2017-05-15,10300.0,,,10550.0
995,2017-05-15,10550.0,,,10650.0
996,2017-05-16,10650.0,,,10400.0
997,2017-05-16,10400.0,,,10600.0
998,2017-05-16,10600.0,,,10500.0
999,2017-05-16,10450.0,,,10500.0
1000,2017-05-17,11200.0,,,11200.0
1001,2017-05-17,10550.0,,,10900.0
1002,2017-05-17,10950.0,,,11250.0
1003,2017-05-17,11250.0,,,11150.0
1004,2017-05-18,11750.0,,,11450.0
1005,2017-05-18,11650.0,,,11800.0
1006,2017-05-18,11050.0,,,11700.0
1007,2017-05-18,11450.0,,,11700.0
1008,2017-05-19,11650.0,,,11800.0
1009,2017-05-19,11800.0,,,11650.0
1010,2017-05-19,11650.0,,,11850.0
1011,2017-05-19,11800.0,,,11850.0
1012,2017-05-22,11850.0,,,12000.0
1013,2017-05-22,11900.0,,,11900.0
1014,2017-05-22,11900.0,,,11900.0
1015,2017-05-22,11950.0,,,11850.0
1016,2017-05-23,12000.0,,,12000.0
1017,2017-05-23,12000.0,,,11950.0
1018,2017-05-23,11950.0,,,11800.0
1019,2017-05-23,11800.0,,,11900.0
1020,2017-05-24,11650.0,,,11550.0
1021,2017-05-24,11900.0,,,11850.0
1022,2017-05-24,11900.0,,,11650.0
1023,2017-05-24,11950.0,,,11900.0
1024,2017-05-25,11600.0,,,12300.0
1025,2017-05-25,12250.0,,,12200.0
1026,2017-05-25,12250.0,,,12050.0
1027,2017-05-25,12050.0,,,12100.0
1028,2017-05-26,12150.0,,,12050.0
1029,2017-05-26,12050.0,,,12050.0
1030,2017-05-26,12050.0,,,11900.0
1031,2017-05-26,11950.0,,,12050.0
1032,2017-05-29,12100.0,,,12850.0
1033,2017-05-29,12850.0,,,13150.0
1034,2017-05-29,13100.0,,,12950.0
1035,2017-05-29,12900.0,,,12950.0
1036,2017-05-30,13200.0,,,13350.0
1037,2017-05-30,12950.0,,,13300.0
1038,2017-05-30,12900.0,,,12800.0
1039,2017-05-30,12750.0,,,12950.0
1040,2017-05-31,13350.0,,,13300.0
1041,2017-05-31,13300.0,,,13450.0
1042,2017-05-31,13450.0,,,13500.0
1043,2017-05-31,13450.0,,,13600.0
1044,2017-06-01,13500.0,,,13450.0
1045,2017-06-01,13450.0,,,13550.0
1046,2017-06-01,13600.0,,,13500.0
1047,2017-06-01,13450.0,,,13350.0
1048,2017-06-02,13400.0,,,13450.0
1049,2017-06-02,13400.0,,,13400.0
1050,2017-06-02,13400.0,,,13400.0
1051,2017-06-02,13450.0,,,13450.0
1052,2017-06-05,13400.0,,,13300.0
1053,2017-06-05,13250.0,,,13400.0
1054,2017-06-05,13400.0,,,13400.0
1055,2017-06-05,13350.0,,,13350.0
1056,2017-06-07,14500.0,,,14500.0
1057,2017-06-07,13300.0,,,14250.0
1058,2017-06-07,14250.0,,,14400.0
1059,2017-06-07,14400.0,,,14500.0
1060,2017-06-08,14550.0,,,14500.0
1061,2017-06-08,14500.0,,,14550.0
1062,2017-06-08,14550.0,,,14600.0
1063,2017-06-08,14650.0,,,14650.0
1064,2017-06-09,14650.0,,,15200.0
1065,2017-06-09,15200.0,,,14950.0
1066,2017-06-09,15000.0,,,15150.0
1067,2017-06-09,15150.0,,,15250.0
1068,2017-06-12,15000.0,,,14800.0
1069,2017-06-12,14800.0,,,14700.0
1070,2017-06-12,14650.0,,,14800.0
1071,2017-06-12,14750.0,,,14650.0
1072,2017-06-13,15100.0,,,15000.0
1073,2017-06-13,15000.0,,,14950.0
1074,2017-06-13,15150.0,,,15050.0
1075,2017-06-13,14650.0,,,15150.0
1076,2017-06-14,14500.0,,,14650.0
1077,2017-06-14,14800.0,,,14600.0
1078,2017-06-14,15150.0,,,14850.0
1079,2017-06-14,14600.0,,,14550.0
1080,2017-06-15,14500.0,,,14250.0
1081,2017-06-15,14350.0,,,14500.0
1082,2017-06-15,14450.0,,,15150.0
1083,2017-06-15,15100.0,,,15100.0
1084,2017-06-16,14850.0,,,14900.0
1085,2017-06-16,14850.0,,,15000.0
1086,2017-06-16,14950.0,,,14950.0
1087,2017-06-16,15050.0,,,14850.0
1088,2017-06-19,14900.0,,,15200.0
1089,2017-06-19,15200.0,,,15100.0
1090,2017-06-19,15100.0,,,15150.0
1091,2017-06-19,15150.0,,,15100.0
1092,2017-06-20,15100.0,,,15150.0
1093,2017-06-20,15600.0,,,15100.0
1094,2017-06-20,15750.0,,,15900.0
1095,2017-06-20,15850.0,,,15650.0
1096,2017-06-21,15150.0,,,15050.0
1097,2017-06-21,15050.0,,,15100.0
1098,2017-06-21,15150.0,,,15000.0
1099,2017-06-21,15050.0,,,15000.0
1100,2017-06-22,15050.0,,,15250.0
1101,2017-06-22,15250.0,,,15100.0
1102,2017-06-22,15050.0,,,14950.0
1103,2017-06-22,14950.0,,,14900.0
1104,2017-06-23,15100.0,,,15200.0
1105,2017-06-23,14750.0,,,15050.0
1106,2017-06-23,15050.0,,,15000.0
1107,2017-06-23,15050.0,,,15100.0
1108,2017-06-26,15150.0,,,16150.0
1109,2017-06-26,16150.0,,,16150.0
1110,2017-06-26,16150.0,,,16050.0
1111,2017-06-26,16050.0,,,15850.0
1112,2017-06-27,15650.0,,,15550.0
1113,2017-06-27,15850.0,,,16100.0
1114,2017-06-27,16050.0,,,15900.0
1115,2017-06-27,15900.0,,,15650.0
1116,2017-06-28,15450.0,,,15600.0
1117,2017-06-28,15600.0,,,15300.0
1118,2017-06-28,15250.0,,,14900.0
1119,2017-06-28,14900.0,,,14950.0
1120,2017-06-29,15300.0,,,14800.0
1121,2017-06-29,14850.0,,,15050.0
1122,2017-06-29,15050.0,,,14950.0
1123,2017-06-29,14950.0,,,14850.0
1124,2017-06-30,14350.0,,,14450.0
1125,2017-06-30,14500.0,,,14650.0
1126,2017-06-30,14650.0,,,14550.0
1127,2017-06-30,14550.0,,,14300.0
1128,2017-07-03,14300.0,,,14000.0
1129,2017-07-03,14050.0,,,13850.0
1130,2017-07-03,13850.0,,,13800.0
1131,2017-07-03,13800.0,,,13800.0
1132,2017-07-04,13950.0,,,14000.0
1133,2017-07-04,13800.0,,,14100.0
1134,2017-07-04,14100.0,,,13950.0
1135,2017-07-04,13950.0,,,14000.0
1136,2017-07-05,14000.0,,,14700.0
1137,2017-07-05,14650.0,,,14800.0
1138,2017-07-05,14750.0,,,14900.0
1139,2017-07-05,14900.0,,,14900.0
1140,2017-07-06,15000.0,,,14550.0
1141,2017-07-06,14500.0,,,14500.0
1142,2017-07-06,14500.0,,,14600.0
1143,2017-07-06,14600.0,,,14500.0
1144,2017-07-07,14450.0,,,14800.0
1145,2017-07-07,14750.0,,,14750.0
1146,2017-07-07,14750.0,,,14700.0
1147,2017-07-07,14650.0,,,14800.0
1148,2017-07-10,14750.0,,,14800.0
1149,2017-07-10,14850.0,,,14800.0
1150,2017-07-10,14750.0,,,14650.0
1151,2017-07-10,14650.0,,,14750.0
1152,2017-07-11,14350.0,,,14350.0
1153,2017-07-11,14350.0,,,14350.0
1154,2017-07-11,14350.0,,,14350.0
1155,2017-07-11,14800.0,,,14400.0
1156,2017-07-12,14350.0,,,14550.0
1157,2017-07-12,14550.0,,,14350.0
1158,2017-07-12,14350.0,,,14300.0
1159,2017-07-12,14300.0,,,14300.0
1160,2017-07-13,14550.0,,,15250.0
1161,2017-07-13,15300.0,,,15050.0
1162,2017-07-13,15050.0,,,15050.0
1163,2017-07-13,15050.0,,,15200.0
1164,2017-07-14,15100.0,,,15100.0
1165,2017-07-14,15150.0,,,15000.0
1166,2017-07-14,15050.0,,,15250.0
1167,2017-07-14,15200.0,,,15350.0
1168,2017-07-17,16750.0,,,16850.0
1169,2017-07-17,16350.0,,,16800.0
1170,2017-07-17,15550.0,,,16200.0
1171,2017-07-17,16200.0,,,16400.0
1172,2017-07-18,16700.0,,,16850.0
1173,2017-07-18,16850.0,,,16900.0
1174,2017-07-18,16850.0,,,16850.0
1175,2017-07-18,16850.0,,,16950.0
1176,2017-07-19,17000.0,,,17000.0
1177,2017-07-19,16950.0,,,16900.0
1178,2017-07-19,16950.0,,,16800.0
1179,2017-07-19,16800.0,,,16950.0
1180,2017-07-20,17150.0,,,17300.0
1181,2017-07-20,17300.0,,,17400.0
1182,2017-07-20,17350.0,,,17900.0
1183,2017-07-20,17900.0,,,17750.0
1184,2017-07-21,17600.0,,,17650.0
1185,2017-07-21,17700.0,,,17750.0
1186,2017-07-21,17700.0,,,17850.0
1187,2017-07-21,17900.0,,,17750.0
1188,2017-07-24,17850.0,,,17800.0
1189,2017-07-24,17700.0,,,17850.0
1190,2017-07-24,17700.0,,,17750.0
1191,2017-07-24,17900.0,,,17850.0
1192,2017-07-25,17300.0,,,17150.0
1193,2017-07-25,17200.0,,,17050.0
1194,2017-07-25,17100.0,,,17000.0
1195,2017-07-25,17700.0,,,17300.0
1196,2017-07-26,17250.0,,,17000.0
1197,2017-07-26,17050.0,,,16700.0
1198,2017-07-26,16700.0,,,16900.0
1199,2017-07-26,16900.0,,,17050.0
1200,2017-07-27,17150.0,,,17000.0
1201,2017-07-27,16800.0,,,16850.0
1202,2017-07-27,16850.0,,,17150.0
1203,2017-07-27,16950.0,,,16800.0
1204,2017-07-28,16800.0,,,16000.0
1205,2017-07-28,16000.0,,,15850.0
1206,2017-07-28,15850.0,,,16150.0
1207,2017-07-28,16150.0,,,16100.0
1208,2017-07-31,16750.0,,,16900.0
1209,2017-07-31,16250.0,,,16300.0
1210,2017-07-31,15800.0,,,16300.0
1211,2017-07-31,16300.0,,,16800.0
1212,2017-08-01,16850.0,,,16700.0
1213,2017-08-01,16650.0,,,16650.0
1214,2017-08-01,16600.0,,,16400.0
1215,2017-08-01,16400.0,,,16550.0
1216,2017-08-02,16700.0,,,16850.0
1217,2017-08-02,16850.0,,,16750.0
1218,2017-08-02,16600.0,,,16800.0
1219,2017-08-02,16750.0,,,16700.0
1220,2017-08-03,16650.0,,,15950.0
1221,2017-08-03,16000.0,,,16200.0
1222,2017-08-03,16200.0,,,15900.0
1223,2017-08-03,15900.0,,,15900.0
1224,2017-08-04,15900.0,,,15900.0
1225,2017-08-04,15900.0,,,15650.0
1226,2017-08-04,15650.0,,,15800.0
1227,2017-08-04,15750.0,,,15850.0
1228,2017-08-07,15650.0,,,15750.0
1229,2017-08-07,16100.0,,,15650.0
1230,2017-08-07,16100.0,,,16050.0
1231,2017-08-07,16000.0,,,16100.0
1232,2017-08-08,15900.0,,,16100.0
1233,2017-08-08,15900.0,,,15800.0
1234,2017-08-08,15800.0,,,15750.0
1235,2017-08-08,15750.0,,,15900.0
1236,2017-08-09,15700.0,,,15500.0
1237,2017-08-09,15400.0,,,15400.0
1238,2017-08-09,15850.0,,,15700.0
1239,2017-08-09,15550.0,,,15400.0
1240,2017-08-10,15400.0,,,15450.0
1241,2017-08-10,15450.0,,,15100.0
1242,2017-08-10,15100.0,,,15100.0
1243,2017-08-10,15100.0,,,15350.0
1244,2017-08-11,15050.0,,,15000.0
1245,2017-08-11,15000.0,,,15250.0
1246,2017-08-11,15300.0,,,15550.0
1247,2017-08-11,15550.0,,,15500.0
1248,2017-08-14,15700.0,,,15950.0
1249,2017-08-14,15950.0,,,16250.0
1250,2017-08-14,16250.0,,,16700.0
1251,2017-08-14,16700.0,,,16500.0
1252,2017-08-16,16650.0,,,17050.0
1253,2017-08-16,17050.0,,,16900.0
1254,2017-08-16,16850.0,,,16950.0
1255,2017-08-16,16950.0,,,16850.0
1256,2017-08-17,16900.0,,,16850.0
1257,2017-08-17,16850.0,,,16900.0
1258,2017-08-17,16700.0,,,16850.0
1259,2017-08-17,16900.0,,,16700.0
1260,2017-08-18,16500.0,,,17050.0
1261,2017-08-18,17050.0,,,17500.0
1262,2017-08-18,17500.0,,,17450.0
1263,2017-08-18,17450.0,,,17250.0
1264,2017-08-21,17300.0,,,17400.0
1265,2017-08-21,17400.0,,,17600.0
1266,2017-08-21,17550.0,,,17700.0
1267,2017-08-21,17700.0,,,17800.0
1268,2017-08-22,17800.0,,,17500.0
1269,2017-08-22,17500.0,,,17500.0
1270,2017-08-22,17500.0,,,17800.0
1271,2017-08-22,17850.0,,,17900.0
1272,2017-08-23,18000.0,,,18100.0
1273,2017-08-23,18000.0,,,17950.0
1274,2017-08-23,17950.0,,,17950.0
1275,2017-08-23,17900.0,,,18000.0
1276,2017-08-24,18000.0,,,18250.0
1277,2017-08-24,18250.0,,,18150.0
1278,2017-08-24,18150.0,,,17950.0
1279,2017-08-24,18000.0,,,17850.0
1280,2017-08-25,17950.0,,,17800.0
1281,2017-08-25,17850.0,,,17550.0
1282,2017-08-25,17550.0,,,18050.0
1283,2017-08-25,18000.0,,,17950.0
1284,2017-08-28,17950.0,,,17700.0
1285,2017-08-28,17700.0,,,17450.0
1286,2017-08-28,17450.0,,,17300.0
1287,2017-08-28,17300.0,,,17300.0
1288,2017-08-29,18050.0,,,18050.0
1289,2017-08-29,18100.0,,,18050.0
1290,2017-08-29,17200.0,,,17900.0
1291,2017-08-29,17900.0,,,18000.0
1292,2017-08-30,18300.0,,,18900.0
1293,2017-08-30,18900.0,,,18750.0
1294,2017-08-30,18750.0,,,18600.0
1295,2017-08-30,18650.0,,,18600.0
1296,2017-08-31,18800.0,,,18550.0
1297,2017-08-31,18600.0,,,18750.0
1298,2017-08-31,18800.0,,,18600.0
1299,2017-08-31,18600.0,,,18850.0
1300,2017-09-01,18800.0,,,18450.0
1301,2017-09-01,18500.0,,,19000.0
1302,2017-09-01,19050.0,,,18700.0
1303,2017-09-01,18650.0,,,18650.0
1304,2017-09-04,17900.0,,,18550.0
1305,2017-09-04,18550.0,,,18500.0
1306,2017-09-04,18500.0,,,18500.0
1307,2017-09-04,18450.0,,,18200.0
1308,2017-09-05,18350.0,,,18400.0
1309,2017-09-05,17900.0,,,18300.0
1310,2017-09-05,18450.0,,,18100.0
1311,2017-09-05,18100.0,,,17900.0
1312,2017-09-06,18350.0,,,18450.0
1313,2017-09-06,18400.0,,,18250.0
1314,2017-09-06,18250.0,,,18350.0
