,Close_x,Name,Datetime,Close_y,Diff
402,12850.0,A064240,2016-07-29,9920.0,0.29536290322580644
707,6300.0,A080000,2016-07-29,5090.0,0.23772102161100198
102,5010.0,A039670,2016-07-29,4165.0,0.2028811524609844
117,4152.0,A036620,2016-07-29,3478.0,0.19378953421506612
277,4535.0,A079810,2016-07-29,3895.0,0.1643132220795892
276,6435.0,A071280,2016-07-29,5685.0,0.13192612137203166
124,4480.0,A033200,2016-07-29,4005.0,0.11860174781523096
32,1700.0,A065530,2016-07-29,1520.0,0.11842105263157894
569,2565.0,A021080,2016-07-29,2340.0,0.09615384615384616
332,2798.0,A067630,2016-07-29,2566.0,0.09041309431021044
56,4895.0,A083470,2016-07-29,4515.0,0.08416389811738649
323,8460.0,A100130,2016-07-29,7810.0,0.08322663252240717
680,1823.0,A097780,2016-07-29,1691.0,0.07806031933767002
565,5840.0,A057880,2016-07-29,5440.0,0.07352941176470588
687,22800.0,A044490,2016-07-29,21250.0,0.07294117647058823
260,32410.0,A095270,2016-07-29,30255.0,0.07122789621550157
435,1041.0,A090710,2016-07-29,973.0,0.0698869475847893
135,20800.0,A095610,2016-07-29,19450.0,0.06940874035989718
244,2540.0,A054940,2016-07-29,2380.0,0.06722689075630252
446,6330.0,A079950,2016-07-29,5940.0,0.06565656565656566
539,22000.0,A102710,2016-07-29,20650.0,0.06537530266343826
658,13100.0,A060720,2016-07-29,12300.0,0.06504065040650407
245,3560.0,A101160,2016-07-29,3345.0,0.06427503736920777
26,3425.0,A073540,2016-07-29,3220.0,0.06366459627329192
453,6750.0,A073070,2016-07-29,6350.0,0.06299212598425197
742,4053.0,A083640,2016-07-29,3813.0,0.06294256490952006
556,4190.0,A090460,2016-07-29,3955.0,0.05941845764854614
224,10400.0,A086390,2016-07-29,9820.0,0.059063136456211814
382,15400.0,A079370,2016-07-29,14550.0,0.058419243986254296
181,10714.0,A049550,2016-07-29,10140.0,0.05660749506903353
510,5810.0,A101390,2016-07-29,5501.0,0.05617160516269769
547,6060.0,A051980,2016-07-29,5740.0,0.05574912891986063
207,10550.0,A066310,2016-07-29,10000.0,0.055
661,10750.0,A044480,2016-07-29,10200.0,0.05392156862745098
110,6090.0,A060260,2016-07-29,5780.0,0.05363321799307959
405,14850.0,A090470,2016-07-29,14100.0,0.05319148936170213
272,2295.0,A027830,2016-07-29,2180.0,0.052752293577981654
483,34050.0,A067160,2016-07-29,32350.0,0.05255023183925812
404,3995.0,A058220,2016-07-29,3800.0,0.05131578947368421
154,6460.0,A065130,2016-07-29,6150.0,0.05040650406504065
409,3265.0,A036710,2016-07-29,3110.0,0.04983922829581994
552,10210.0,A097870,2016-07-29,9731.0,0.04922412907203782
626,4545.0,A038010,2016-07-29,4335.0,0.04844290657439446
138,3690.0,A090740,2016-07-29,3525.0,0.04680851063829787
535,12074.0,A082660,2016-07-29,11538.0,0.04645519154099497
497,4332.0,A091580,2016-07-29,4143.0,0.04561911658218682
684,7610.0,A086060,2016-07-29,7280.0,0.04532967032967033
268,7050.0,A004780,2016-07-29,6750.0,0.044444444444444446
202,4945.0,A064260,2016-07-29,4735.0,0.044350580781414996
561,6336.0,A044180,2016-07-29,6069.0,0.0439940682155215
428,7133.0,A023900,2016-07-29,6833.0,0.04390458071125421
59,4242.0,A078600,2016-07-29,4064.0,0.043799212598425195
71,5079.0,A106080,2016-07-29,4868.0,0.043344289235825804
178,3650.0,A048470,2016-07-29,3500.0,0.04285714285714286
359,23200.0,A065620,2016-07-29,22250.0,0.04269662921348315
520,6360.0,A079940,2016-07-29,6100.0,0.04262295081967213
546,4460.0,A043360,2016-07-29,4280.0,0.04205607476635514
17,17773.0,A053450,2016-07-29,17077.0,0.04075657316858933
600,13397.0,A066970,2016-07-29,12887.0,0.03957476526732366
657,10000.0,A101490,2016-07-29,9620.0,0.0395010395010395
240,2900.0,A001000,2016-07-29,2790.0,0.03942652329749104
175,4620.0,A080220,2016-07-29,4445.0,0.03937007874015748
627,9426.0,A039440,2016-07-29,9071.0,0.039135707198765295
85,6212.0,A038340,2016-07-29,5979.0,0.03896972737916039
126,17400.0,A046890,2016-07-29,16750.0,0.03880597014925373
365,3895.0,A065350,2016-07-29,3750.0,0.03866666666666667
478,12100.0,A096610,2016-07-29,11650.0,0.03862660944206009
168,12450.0,A041520,2016-07-29,12000.0,0.0375
379,3185.0,A076080,2016-07-29,3070.0,0.03745928338762215
9,8110.0,A030530,2016-07-29,7820.0,0.0370843989769821
48,3650.0,A025880,2016-07-29,3520.0,0.036931818181818184
317,510.0,A096350,2016-07-29,492.0,0.036585365853658534
265,2788.0,A012860,2016-07-29,2690.0,0.036431226765799254
286,4041.0,A061040,2016-07-29,3901.0,0.035888233786208666
427,6714.0,A035810,2016-07-29,6484.0,0.035471930906847624
712,32281.0,A036830,2016-07-29,31178.0,0.03537750978253897
392,6777.0,A105330,2016-07-29,6548.0,0.03497251069028711
23,2550.0,A019570,2016-07-29,2465.0,0.034482758620689655
304,1817.0,A089890,2016-07-29,1757.0,0.03414911781445646
649,7280.0,A067310,2016-07-29,7040.0,0.03409090909090909
422,3944.0,A027580,2016-07-29,3814.0,0.03408495018353435
432,2145.0,A044780,2016-07-29,2075.0,0.033734939759036145
670,13800.0,A091120,2016-07-29,13350.0,0.033707865168539325
645,2365.0,A009620,2016-07-29,2289.0,0.033202271734381825
293,10300.0,A069540,2016-07-29,9970.0,0.033099297893681046
643,5950.0,A104460,2016-07-29,5760.0,0.03298611111111111
391,10380.0,A053610,2016-07-29,10051.0,0.03273306138692667
