time,open,high,low,close,Volume,Volume MA,EMA,Basis,Upper,Lower,MA,MA,RSI,%K,%D
2015-03-02T14:30:00Z,32.82,33.15,32.65,33.13,394625,499691.6,32.35157447178689,32.667974999999984,33.37783318830635,31.95811681169362,32.17061249999998,33.04100000000004,68.96384903083518,89.57938747573415,87.00895847173099
2015-03-02T15:30:00Z,33.13,33.13,32.94,32.99,455562,508877.6,32.38271718048021,32.71397499999999,33.38080319939188,32.047146800608104,32.198862499999976,33.058000000000035,63.26089477548674,85.75772604537725,87.31623195170914
2015-03-02T16:30:00Z,32.985,33.01,32.945,33.01,259286,517817.25,32.41331634240801,32.76047499999999,33.37133680720665,32.14961319279333,32.23361249999998,33.04800000000004,63.72242829538154,85.9464207290297,87.09451141671377
2015-03-02T17:30:00Z,33,33.015,32.87,32.91,219182,511687.1,32.43754481351006,32.79697499999999,33.34915653491824,32.24479346508174,32.26236249999998,33.01400000000004,59.68508936633968,76.28458498023717,82.66291058488143
2015-03-02T18:30:00Z,32.91,32.985,32.9,32.955,196544,504754.3,32.4627865299242,32.83722499999999,33.30595013001137,32.36849986998861,32.287737499999984,32.99900000000004,60.88605803171172,74.7474747474746,78.99282681891388
2015-03-02T19:30:00Z,32.95,32.99,32.93,32.99,294027,506423.4,32.4885042601718,32.87672499999999,33.246750874100925,32.50669912589906,32.32361249999998,32.97100000000004,61.838271299661045,73.48850827111698,74.84018933294297
2015-03-02T20:30:00Z,32.98,33.02,32.945,32.98,752368,453916.3,32.51247966211464,32.883224999999996,33.25570378799141,32.510746212008584,32.36148749999998,32.96900000000004,61.3785066268502,73.13125682690891,73.78907994850022
2015-03-03T14:30:00Z,32.96,33.12,32.85,32.9601,894555,463650.35,32.534314800548074,32.88923,33.262599094064896,32.5158609059351,32.39423999999998,32.95902000000004,60.41585981214896,69.0351566951565,71.88497393106086
2015-03-03T15:30:00Z,32.97,33,32.93,32.93,391829,458151.05,32.55361651759451,32.893604999999994,33.26673181209416,32.52047818790583,32.427489999999985,32.96302000000004,58.9108340481544,61.77589743589718,67.98077031932092
2015-03-03T16:30:00Z,32.93,32.93,32.77,32.79,342771,462163.65,32.56514741917527,32.894104999999996,33.26664788062386,32.521562119376135,32.46061499999998,32.93002000000004,52.37550550796684,48.67333333333331,59.828129154795725
2015-03-03T17:30:00Z,32.79,32.88,32.77,32.85,271468,458706.6,32.579042667020374,32.913605,33.22978029616163,32.597429703838365,32.50161499999999,32.902020000000036,54.695167368937625,41.33333333333359,50.59418803418808
2015-03-03T18:30:00Z,32.85,32.87,32.73,32.8,214344,451470.55,32.58982107350719,32.928104999999995,33.19102635307706,32.66518364692293,32.53786499999999,32.866020000000034,52.404478305641405,32.66666666666676,40.891111111111265
2015-03-03T19:30:00Z,32.8,32.83,32.74,32.765,198755,429297.45,32.59836638699464,32.941604999999996,33.131876642405636,32.751333357594355,32.56273999999999,32.82700000000004,50.80060952743725,31.000000000000185,35.00000000000022
2015-03-03T20:30:00Z,32.77,32.82,32.74,32.76,532023,406921.1,32.60625095348271,32.933004999999994,33.139124096409056,32.72688590359093,32.58248999999999,32.793000000000035,50.56253337221991,24.999999999999957,29.555555555555674
2015-03-04T14:30:00Z,33.1,33.1,32.46,32.48,943127,430588.55,32.60009237038599,32.91175499999999,33.19735031141921,32.62615968858078,32.59948999999999,32.73100000000004,39.42095281667485,15.995024875621743,23.998341625207335
2015-03-04T15:30:00Z,32.48,32.59,32.455,32.57,579735,445516.25,32.59862444987935,32.897254999999994,33.21904260371284,32.575467396287145,32.62223999999999,32.67500000000003,43.714200826889574,14.092769236523973,18.362598037381932
2015-03-04T16:30:00Z,32.56,32.59,32.54,32.57,452259,452944.8,32.59722813525109,32.880505,33.23240297086924,32.52860702913076,32.646739999999994,32.62900000000003,43.714200826889574,12.523846930759708,14.203880347635184
2015-03-04T17:30:00Z,32.57,32.7,32.54,32.61,711974,460512.5,32.59785115304372,32.858005,33.218557467613465,32.49745253238653,32.670739999999995,32.598000000000035,45.69786122432823,19.298245614035327,15.304953927106377
2015-03-04T18:30:00Z,32.61,32.64,32.5,32.62,691293,463371.4,32.59893158460256,32.835004999999995,33.194664563897156,32.475345436102835,32.69649,32.570000000000036,46.208259006850426,21.804511278195587,17.875534607663585
2015-03-04T19:30:00Z,32.63,32.78,32.57,32.64,1729987,526285.7,32.60093492193902,32.815504999999995,33.17304490253313,32.45796509746686,32.71324,32.60200000000003,47.275636083683594,25.313283208020167,22.13868003341707
2015-03-04T20:30:00Z,32.64,32.72,32.61,32.66,852192,549164.05,32.60381614525907,32.792005,33.12469212313703,32.459317876862976,32.72999,32.62000000000003,48.37873783321157,27.81954887218043,24.97911445279877
2015-03-05T14:30:00Z,32.79,32.96,32.6,32.695,538036,553287.75,32.60826413817326,32.777255000000004,33.09951586001933,32.45499413998068,32.745615,32.64500000000003,50.33695260102925,31.95197295564498,28.361601678615234
2015-03-05T15:30:00Z,32.7,33.01,32.69,32.9,612699,570958.4,32.622495155823344,32.771755,33.08144885189494,32.46206114810506,32.766115,32.70300000000003,59.92581169891138,45.676206018923104,35.14924261558288
2015-03-05T16:30:00Z,32.9,32.985,32.885,32.93,494234,584711,32.63749539212464,32.772755000000004,33.08435128030676,32.461158719693245,32.784864999999996,32.765000000000036,61.10921389459845,59.948320413436555,45.858833129334926
2015-03-05T17:30:00Z,32.93,33.07,32.84,32.97,495945,599681.05,32.653715129094174,32.77350500000001,33.08691920181665,32.460090798183366,32.805364999999995,32.83100000000004,62.6911988539691,74.16020671834598,59.92824438356859
2015-03-05T18:30:00Z,32.975,33.05,32.89,33.01,564136,613186.5,32.67109487889446,32.774505000000005,33.09079034885426,32.45821965114575,32.825615,32.90100000000004,64.25698171546462,79.84496124030973,71.31782945736414
2015-03-05T19:30:00Z,33.005,33.02,32.81,32.94,592576,605196.9,32.68421220187522,32.772505,33.084037505368364,32.46097249463164,32.827864999999996,32.95000000000003,59.5471644335668,80.3617571059427,78.12230835486618
2015-03-05T20:30:00Z,32.94,33.03,32.79,32.8,1446473,632792.8,32.6898603871496,32.764500000000005,33.06434829497642,32.46465170502359,32.82686499999999,32.93000000000004,51.42821451092902,71.57622739018039,77.26098191214432
2015-03-06T14:30:00Z,32.68,33.06,32.57,33.05,555870,640994.85,32.707428173142304,32.770500000000006,33.08765768948533,32.45334231051468,32.83205249999999,32.954000000000036,61.51820496647119,75.14337934076964,75.69378794563096
2015-03-06T15:30:00Z,33.05,33.075,32.7,32.73,404629,644087.75,32.70852923786707,32.767500000000005,33.084998031490024,32.45000196850999,32.83080249999999,32.906000000000034,47.82374472190709,63.412113190898765,70.04390664061631
