Datetime,Open,High,Low,Close,Volume
2016-05-16 09:00:00,5775.0,5775.0,5625.0,5625.0,18420.0
2016-05-16 10:00:00,5675.0,5700.0,5600.0,5650.0,8869.0
2016-05-16 11:00:00,5650.0,5675.0,5600.0,5675.0,7009.0
2016-05-16 12:00:00,5625.0,5700.0,5600.0,5600.0,6535.0
2016-05-16 13:00:00,5625.0,5675.0,5600.0,5675.0,852.0
2016-05-16 14:00:00,5650.0,5675.0,5650.0,5675.0,1189.0
2016-05-17 09:00:00,5650.0,5775.0,5625.0,5675.0,14930.0
2016-05-17 10:00:00,5700.0,5725.0,5650.0,5700.0,3967.0
2016-05-17 11:00:00,5675.0,5725.0,5650.0,5700.0,2051.0
2016-05-17 12:00:00,5725.0,5750.0,5700.0,5750.0,1981.0
2016-05-17 13:00:00,5725.0,5800.0,5725.0,5750.0,10747.0
2016-05-17 14:00:00,5750.0,5825.0,5700.0,5800.0,9940.0
2016-05-18 09:00:00,5900.0,6000.0,5725.0,5800.0,41457.0
2016-05-18 10:00:00,5800.0,5800.0,5725.0,5725.0,6830.0
2016-05-18 11:00:00,5725.0,5800.0,5725.0,5750.0,1604.0
2016-05-18 12:00:00,5775.0,5825.0,5775.0,5825.0,2526.0
2016-05-18 13:00:00,5800.0,5800.0,5700.0,5725.0,13968.0
2016-05-18 14:00:00,5700.0,5725.0,5625.0,5725.0,12158.0
2016-05-19 09:00:00,5600.0,5700.0,5550.0,5700.0,6012.0
2016-05-19 10:00:00,5600.0,5600.0,5550.0,5575.0,9867.0
2016-05-19 11:00:00,5625.0,5625.0,5550.0,5600.0,4118.0
2016-05-19 12:00:00,5600.0,5650.0,5600.0,5600.0,1610.0
2016-05-19 13:00:00,5650.0,5675.0,5600.0,5625.0,5148.0
2016-05-19 14:00:00,5750.0,5750.0,5600.0,5650.0,7122.0
2016-05-20 09:00:00,5650.0,5700.0,5575.0,5575.0,8090.0
2016-05-20 10:00:00,5575.0,5600.0,5500.0,5575.0,11285.0
2016-05-20 11:00:00,5550.0,5575.0,5525.0,5550.0,2535.0
2016-05-20 12:00:00,5550.0,5600.0,5525.0,5575.0,4995.0
2016-05-20 13:00:00,5575.0,5650.0,5575.0,5600.0,3157.0
2016-05-20 14:00:00,5600.0,5625.0,5475.0,5600.0,17018.0
2016-05-23 09:00:00,5450.0,5475.0,5400.0,5400.0,16985.0
2016-05-23 10:00:00,5450.0,5475.0,5400.0,5425.0,6878.0
2016-05-23 11:00:00,5525.0,5550.0,5425.0,5475.0,33578.0
2016-05-23 12:00:00,5475.0,5500.0,5450.0,5475.0,6602.0
2016-05-23 13:00:00,5475.0,5500.0,5425.0,5500.0,8358.0
2016-05-23 14:00:00,5475.0,5475.0,5425.0,5450.0,4655.0
2016-05-24 09:00:00,5400.0,5450.0,5400.0,5450.0,11067.0
2016-05-24 10:00:00,5450.0,5475.0,5400.0,5400.0,3035.0
2016-05-24 11:00:00,5450.0,5500.0,5425.0,5450.0,1690.0
2016-05-24 12:00:00,5525.0,5550.0,5450.0,5450.0,6124.0
2016-05-24 13:00:00,5425.0,5525.0,5425.0,5525.0,6328.0
2016-05-24 14:00:00,5425.0,5450.0,5375.0,5450.0,11700.0
2016-05-25 09:00:00,5500.0,5600.0,5400.0,5475.0,15046.0
2016-05-25 10:00:00,5450.0,5475.0,5425.0,5450.0,5925.0
2016-05-25 11:00:00,5475.0,5500.0,5425.0,5450.0,4052.0
2016-05-25 12:00:00,5450.0,5525.0,5450.0,5500.0,4501.0
2016-05-25 13:00:00,5475.0,5500.0,5450.0,5475.0,10527.0
2016-05-25 14:00:00,5500.0,5500.0,5450.0,5500.0,9031.0
2016-05-26 09:00:00,5450.0,5525.0,5425.0,5525.0,9903.0
2016-05-26 10:00:00,5425.0,5500.0,5425.0,5500.0,4823.0
2016-05-26 11:00:00,5500.0,5575.0,5475.0,5500.0,1629.0
2016-05-26 12:00:00,5475.0,5500.0,5450.0,5475.0,4088.0
2016-05-26 13:00:00,5525.0,5550.0,5475.0,5475.0,5812.0
2016-05-26 14:00:00,5450.0,5475.0,5450.0,5450.0,3950.0
2016-05-27 09:00:00,5375.0,5400.0,5350.0,5400.0,8834.0
2016-05-27 10:00:00,5375.0,5400.0,5325.0,5375.0,13328.0
2016-05-27 11:00:00,5400.0,5400.0,5350.0,5375.0,8492.0
2016-05-27 12:00:00,5325.0,5400.0,5325.0,5375.0,6765.0
2016-05-27 13:00:00,5450.0,5475.0,5325.0,5325.0,26584.0
2016-05-27 14:00:00,5525.0,5550.0,5425.0,5450.0,30147.0
2016-05-30 09:00:00,5350.0,5425.0,5300.0,5300.0,10319.0
2016-05-30 10:00:00,5325.0,5375.0,5275.0,5325.0,6796.0
2016-05-30 11:00:00,5325.0,5350.0,5300.0,5325.0,1272.0
2016-05-30 12:00:00,5325.0,5350.0,5325.0,5325.0,629.0
2016-05-30 13:00:00,5325.0,5350.0,5325.0,5325.0,456.0
2016-05-30 14:00:00,5325.0,5375.0,5325.0,5350.0,5709.0
2016-05-31 09:00:00,5425.0,5475.0,5350.0,5350.0,21963.0
2016-05-31 10:00:00,5425.0,5450.0,5400.0,5450.0,4573.0
2016-05-31 11:00:00,5325.0,5450.0,5325.0,5425.0,4647.0
2016-05-31 12:00:00,5350.0,5400.0,5325.0,5400.0,1780.0
2016-05-31 13:00:00,5400.0,5425.0,5350.0,5350.0,2143.0
2016-05-31 14:00:00,5400.0,5450.0,5375.0,5450.0,2984.0
2016-06-01 09:00:00,5325.0,5350.0,5275.0,5350.0,14908.0
2016-06-01 10:00:00,5325.0,5350.0,5325.0,5325.0,3895.0
2016-06-01 11:00:00,5350.0,5450.0,5350.0,5400.0,4644.0
2016-06-01 12:00:00,5325.0,5375.0,5325.0,5350.0,3400.0
2016-06-01 13:00:00,5400.0,5400.0,5325.0,5325.0,4746.0
2016-06-01 14:00:00,5350.0,5375.0,5325.0,5325.0,1696.0
2016-06-02 09:00:00,5350.0,5425.0,5300.0,5325.0,4344.0
2016-06-02 10:00:00,5325.0,5350.0,5275.0,5300.0,3073.0
2016-06-02 11:00:00,5300.0,5350.0,5300.0,5300.0,5278.0
2016-06-02 12:00:00,5300.0,5325.0,5275.0,5300.0,3630.0
2016-06-02 13:00:00,5300.0,5325.0,5300.0,5300.0,3447.0
2016-06-02 14:00:00,5300.0,5325.0,5275.0,5325.0,14992.0
2016-06-03 09:00:00,5300.0,5475.0,5300.0,5450.0,26605.0
2016-06-03 10:00:00,5250.0,5325.0,5225.0,5300.0,18033.0
2016-06-03 11:00:00,5350.0,5450.0,5325.0,5400.0,12269.0
2016-06-03 12:00:00,5350.0,5375.0,5275.0,5275.0,8394.0
2016-06-03 13:00:00,5425.0,5425.0,5325.0,5350.0,17525.0
2016-06-03 14:00:00,5275.0,5325.0,5275.0,5275.0,11762.0
2016-06-07 09:00:00,5350.0,5375.0,5300.0,5300.0,16605.0
2016-06-07 10:00:00,5375.0,5425.0,5325.0,5350.0,13559.0
2016-06-07 11:00:00,5400.0,5400.0,5375.0,5400.0,5649.0
2016-06-07 12:00:00,5450.0,5450.0,5400.0,5400.0,1107.0
2016-06-07 13:00:00,5475.0,5475.0,5425.0,5425.0,8482.0
2016-06-07 14:00:00,5450.0,5550.0,5450.0,5475.0,11646.0
2016-06-08 09:00:00,5325.0,5425.0,5325.0,5375.0,13846.0
2016-06-08 10:00:00,5375.0,5400.0,5350.0,5350.0,7295.0
2016-06-08 11:00:00,5350.0,5425.0,5325.0,5375.0,4698.0
2016-06-08 12:00:00,5400.0,5400.0,5375.0,5375.0,582.0
2016-06-08 13:00:00,5375.0,5375.0,5350.0,5375.0,2148.0
2016-06-08 14:00:00,5350.0,5375.0,5325.0,5375.0,5812.0
2016-06-09 09:00:00,5600.0,5700.0,5525.0,5700.0,45666.0
2016-06-09 10:00:00,5700.0,5725.0,5600.0,5600.0,36805.0
2016-06-09 11:00:00,5450.0,6000.0,5450.0,5800.0,343101.0
2016-06-09 12:00:00,5700.0,5850.0,5700.0,5775.0,40398.0
2016-06-09 13:00:00,5800.0,5825.0,5675.0,5700.0,36338.0
2016-06-09 14:00:00,5775.0,5775.0,5675.0,5725.0,31704.0
2016-06-10 09:00:00,5750.0,5800.0,5700.0,5800.0,23793.0
2016-06-10 10:00:00,5825.0,5850.0,5725.0,5750.0,20004.0
2016-06-10 11:00:00,5775.0,5800.0,5650.0,5700.0,37988.0
2016-06-10 12:00:00,5700.0,5850.0,5675.0,5800.0,19399.0
2016-06-10 13:00:00,5725.0,5775.0,5700.0,5700.0,18350.0
2016-06-10 14:00:00,5800.0,5850.0,5775.0,5825.0,24906.0
2016-06-13 09:00:00,5750.0,5900.0,5725.0,5800.0,17536.0
2016-06-13 10:00:00,5800.0,5825.0,5700.0,5725.0,7887.0
2016-06-13 11:00:00,5725.0,5750.0,5675.0,5700.0,9700.0
2016-06-13 12:00:00,5700.0,5700.0,5550.0,5600.0,14376.0
2016-06-13 13:00:00,5600.0,5700.0,5550.0,5625.0,13579.0
2016-06-13 14:00:00,5650.0,5700.0,5600.0,5600.0,21886.0
2016-06-14 09:00:00,5600.0,5700.0,5600.0,5700.0,10663.0
2016-06-14 10:00:00,5500.0,5625.0,5475.0,5600.0,6220.0
2016-06-14 11:00:00,5600.0,5675.0,5550.0,5575.0,25038.0
2016-06-14 12:00:00,5500.0,5550.0,5450.0,5550.0,9889.0
2016-06-14 13:00:00,5550.0,5575.0,5500.0,5550.0,8588.0
2016-06-14 14:00:00,5550.0,5550.0,5475.0,5500.0,4525.0
2016-06-15 09:00:00,5625.0,5625.0,5525.0,5600.0,21643.0
2016-06-15 10:00:00,5650.0,5675.0,5600.0,5625.0,11638.0
2016-06-15 11:00:00,5750.0,5875.0,5650.0,5700.0,36852.0
2016-06-15 12:00:00,5725.0,5725.0,5625.0,5650.0,6051.0
2016-06-15 13:00:00,5700.0,5750.0,5650.0,5725.0,8995.0
2016-06-15 14:00:00,5675.0,5675.0,5650.0,5650.0,1070.0
2016-06-16 09:00:00,5575.0,5600.0,5450.0,5500.0,24257.0
