Datetime,Open,High,Low,Close,Volume
2016-05-16 09:00:00,4113.0,4194.0,4113.0,4146.0,2546.0
2016-05-16 10:00:00,4057.0,4073.0,4000.0,4000.0,8433.0
2016-05-16 11:00:00,4073.0,4073.0,4041.0,4057.0,7573.0
2016-05-16 12:00:00,4146.0,4178.0,4113.0,4170.0,1106.0
2016-05-16 13:00:00,4138.0,4146.0,4081.0,4146.0,6615.0
2016-05-16 14:00:00,4097.0,4129.0,4073.0,4113.0,3689.0
2016-05-17 09:00:00,4029.0,4073.0,4029.0,4033.0,407.0
2016-05-17 10:00:00,4041.0,4041.0,3984.0,3984.0,2265.0
2016-05-17 11:00:00,4033.0,4033.0,4025.0,4025.0,280.0
2016-05-17 12:00:00,3976.0,4113.0,3976.0,4021.0,9374.0
2016-05-17 13:00:00,4033.0,4033.0,4000.0,4029.0,2151.0
2016-05-17 14:00:00,4025.0,4057.0,4025.0,4057.0,1709.0
2016-05-18 09:00:00,3984.0,4081.0,3896.0,3976.0,1988.0
2016-05-18 10:00:00,3976.0,3988.0,3924.0,3928.0,5706.0
2016-05-18 11:00:00,3960.0,3960.0,3900.0,3924.0,2481.0
2016-05-18 12:00:00,3928.0,3936.0,3904.0,3936.0,1113.0
2016-05-18 13:00:00,3936.0,3952.0,3936.0,3952.0,1262.0
2016-05-18 14:00:00,3984.0,3984.0,3936.0,3936.0,2362.0
2016-05-19 09:00:00,3823.0,4004.0,3823.0,3964.0,3722.0
2016-05-19 10:00:00,3936.0,3940.0,3924.0,3940.0,374.0
2016-05-19 11:00:00,3940.0,3972.0,3940.0,3960.0,980.0
2016-05-19 12:00:00,3960.0,3960.0,3916.0,3960.0,1552.0
2016-05-19 13:00:00,3956.0,3960.0,3883.0,3932.0,444.0
2016-05-20 09:00:00,3932.0,3952.0,3912.0,3952.0,1134.0
2016-05-20 10:00:00,3944.0,3948.0,3928.0,3948.0,1241.0
2016-05-20 11:00:00,3944.0,3944.0,3932.0,3932.0,1969.0
2016-05-20 12:00:00,3896.0,3904.0,3896.0,3904.0,438.0
2016-05-20 13:00:00,3912.0,3944.0,3912.0,3944.0,104.0
2016-05-20 14:00:00,3988.0,3988.0,3871.0,3924.0,1886.0
2016-05-23 09:00:00,3952.0,3952.0,3892.0,3920.0,1652.0
2016-05-23 10:00:00,3912.0,3952.0,3900.0,3952.0,6165.0
2016-05-23 11:00:00,3960.0,3960.0,3904.0,3940.0,868.0
2016-05-23 12:00:00,3940.0,3940.0,3904.0,3904.0,2649.0
2016-05-23 13:00:00,3904.0,3936.0,3904.0,3936.0,578.0
2016-05-23 14:00:00,3936.0,4017.0,3936.0,3956.0,2599.0
2016-05-24 09:00:00,4029.0,4029.0,3908.0,3912.0,5876.0
2016-05-24 10:00:00,3916.0,3980.0,3916.0,3980.0,5891.0
2016-05-24 11:00:00,3976.0,3976.0,3956.0,3976.0,352.0
2016-05-24 12:00:00,3976.0,3980.0,3940.0,3940.0,365.0
2016-05-24 13:00:00,3940.0,3976.0,3928.0,3932.0,1737.0
2016-05-24 14:00:00,3932.0,3956.0,3851.0,3940.0,6416.0
2016-05-25 09:00:00,3920.0,3920.0,3892.0,3908.0,2756.0
2016-05-25 10:00:00,3940.0,3952.0,3912.0,3920.0,6148.0
2016-05-25 11:00:00,3928.0,3960.0,3928.0,3960.0,1514.0
2016-05-25 12:00:00,3916.0,3952.0,3912.0,3952.0,1002.0
2016-05-25 13:00:00,3976.0,3976.0,3900.0,3956.0,3227.0
2016-05-25 14:00:00,4008.0,4008.0,3883.0,3944.0,774.0
2016-05-26 09:00:00,3908.0,3960.0,3908.0,3908.0,3792.0
2016-05-26 10:00:00,3908.0,3928.0,3851.0,3871.0,5242.0
2016-05-26 11:00:00,3851.0,3871.0,3750.0,3799.0,5791.0
2016-05-26 12:00:00,3799.0,3851.0,3799.0,3851.0,2298.0
2016-05-26 13:00:00,3851.0,3912.0,3851.0,3883.0,4046.0
2016-05-26 14:00:00,3892.0,3904.0,3855.0,3900.0,1973.0
2016-05-27 09:00:00,3823.0,3851.0,3815.0,3839.0,4213.0
2016-05-27 10:00:00,3823.0,3823.0,3819.0,3823.0,1009.0
2016-05-27 11:00:00,3629.0,3980.0,3629.0,3823.0,5236.0
2016-05-27 12:00:00,3823.0,3831.0,3811.0,3811.0,3030.0
2016-05-27 13:00:00,3823.0,3883.0,3823.0,3823.0,2223.0
2016-05-27 14:00:00,3823.0,3823.0,3815.0,3823.0,1234.0
2016-05-30 09:00:00,3827.0,3839.0,3827.0,3827.0,886.0
2016-05-30 10:00:00,3803.0,3827.0,3791.0,3827.0,781.0
2016-05-30 11:00:00,3827.0,3831.0,3787.0,3823.0,1508.0
2016-05-30 12:00:00,3859.0,3887.0,3835.0,3835.0,1841.0
2016-05-30 13:00:00,3847.0,3904.0,3771.0,3904.0,2491.0
2016-05-30 14:00:00,3831.0,3839.0,3831.0,3839.0,313.0
2016-05-31 09:00:00,3835.0,3928.0,3710.0,3758.0,5977.0
2016-05-31 10:00:00,3783.0,3827.0,3783.0,3823.0,748.0
2016-05-31 11:00:00,3823.0,3823.0,3807.0,3823.0,251.0
2016-05-31 12:00:00,3823.0,3827.0,3791.0,3827.0,1749.0
2016-05-31 13:00:00,3807.0,3827.0,3791.0,3827.0,103.0
2016-05-31 14:00:00,3819.0,3827.0,3807.0,3807.0,247.0
2016-06-01 09:00:00,3928.0,3928.0,3807.0,3807.0,776.0
2016-06-01 10:00:00,3855.0,3855.0,3799.0,3843.0,1297.0
2016-06-01 11:00:00,3835.0,3843.0,3791.0,3791.0,5506.0
2016-06-01 12:00:00,3795.0,3795.0,3775.0,3775.0,4321.0
2016-06-01 13:00:00,3811.0,3843.0,3775.0,3827.0,1318.0
2016-06-02 09:00:00,3783.0,3811.0,3779.0,3791.0,1042.0
2016-06-02 10:00:00,3815.0,3815.0,3775.0,3775.0,1989.0
2016-06-02 11:00:00,3811.0,3811.0,3779.0,3779.0,390.0
2016-06-02 12:00:00,3827.0,3827.0,3775.0,3779.0,2960.0
2016-06-02 13:00:00,3827.0,3827.0,3811.0,3811.0,82.0
2016-06-02 14:00:00,3787.0,3819.0,3787.0,3819.0,128.0
2016-06-03 09:00:00,3795.0,3863.0,3787.0,3787.0,246.0
2016-06-03 10:00:00,3783.0,3783.0,3654.0,3718.0,2964.0
2016-06-03 11:00:00,3718.0,3779.0,3714.0,3726.0,1022.0
2016-06-03 12:00:00,3726.0,3754.0,3710.0,3730.0,2098.0
2016-06-03 13:00:00,3730.0,3738.0,3722.0,3738.0,62.0
2016-06-03 14:00:00,3734.0,3734.0,3714.0,3730.0,1500.0
2016-06-07 09:00:00,3714.0,3730.0,3662.0,3730.0,640.0
2016-06-07 10:00:00,3710.0,3750.0,3678.0,3678.0,2846.0
2016-06-07 11:00:00,3742.0,3742.0,3662.0,3674.0,4671.0
2016-06-07 12:00:00,3666.0,3694.0,3654.0,3662.0,6814.0
2016-06-07 13:00:00,3686.0,3706.0,3662.0,3662.0,3070.0
2016-06-07 14:00:00,3694.0,3766.0,3694.0,3710.0,2027.0
